graphical_culture = muslimgfx
color = {
  126
  203
  120
}
revolutionary_colors = {
  5
  9
  5
}
historical_score = 5500
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  quantity_ideas
  influence_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "FzUØ·V #2" = 80  # Mehmed #2
  "Fz¯eTXÕl #0" = 80  # Mustafa #0
  "FzÉb·V #1" = 60  # Murad #1
  "Œ‚ÈTÈ·V #0" = 60  # Ahmed #0
  "^X)RÆY #0" = 60  # Selim #0
  "eY¯eüf #1" = 40  # Osman #1
  "lšÈTƒ·V #0" = 40  # Mahmud #0
  "Ï‚±ƒüf #0" = 40  # Süleyman #0
  "ôT6w^Xyr #0" = 20  # Bayezid #0
  "eYSU #1" = 20  # Orhan #1
  "?–jSjgÒR?–PŸyQ #0" = 10  # Abdülaziz #0
  "?–jSjgÒRÈTs|·V #0" = 10  # Abdülhamid #0
  "fjSÉb1k #0" = 10  # Ibrahim #0
  "?–jSjgÒR-È	T·V #0" = 10  # Abdülmecid #0
  "?–jSjgÉb #0" = 1  # Abdullah #0
  "pgÆY #0" = 1  # Cem #0
  "	TIl	TS #0" = 1  # Cihangir #0
  "?–ÉbN #0" = 1  # Alaaddin #0
  "O(„ #0" = 1  # Isa #0
  "Fz(„ #0" = 1  # Musa #0
  "'k¦S #0" = 1  # Ömer #0
  "i+YN #0" = 1  # Seyfeddin #0
  "Å–T^ #0" = 1  # Yakub #0
  "O.ty #0" = 1  # Yusuf #0
  "	TšN¯eN #0" = 0  # Giyaseddin #0
  "ªRüf #0" = 0  # Numan #0
  "?–jSjgÉbküf #0" = 0  # Abdurrahman #0
  "?–Ì‘ #0" = 0  # Ali #0
  "¾>T·V #0" = 0  # Davud #0
  "ÈTQh #0" = 0  # Hasan #0
  "áwiàV #0" = 0  # Hüseyin #0
  "f¯eÈT<h #0" = 0  # Ishak #0
  "ïQ…hS #0" = 0  # Kamer #0
  "aS‰ÆY #0" = 0  # Kasim #0
  "ÑyS“^yr #0" = 0  # Korkud #0
  "Œ‚Oe #0" = 0  # Emin #0
  "O¯eNW·VS #0" = 0  # Iskender #0
  "ÈT)RÒR #0" = 0  # Halil #0
  "iIN·V #0" = 0  # Said #0
  "ÈTs|·V #0" = 0  # Hamid #0
  "ÃWSşVœS #0" = 0  # Ertugrul #0
  "O(„N #0" = 0  # Izzeddin #0
  "<SNb…hN #0" = 0  # Nizameddin #0
  "!•WS #0" = 0  # Sinan #0
  "ÕlSÈT·V #0" = 0  # Ferhad #0
  "(„)Rk #0" = 0  # Salih #0
  "O¯e…hS #0" = 0  # Ismail #0
  "VyHY·V #0" = 0  # Cüneyd #0
  "ôTÈTêS #0" = 0  # Bahadir #0
  "^PŸS #0" = 0  # Hizir #0
  "ÈT&O #0" = 0  # Harun #0
  "pglšS #0" = 0  # Cemal #0
  "O³uS #0" = 0  # Inal #0
  " RÉbœN #0" = 0  # Celaleddin #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  "wm÷–N #0" = 0  # Hayreddin #0
  "jgSYR #0" = 0  # Dursun #0
  "Éblš^ #0" = 0  # Ramazan #0
  "ÉbpgjS #0" = 0  # Receb #0
  "ÈT‚„pg #0" = -1  # Hadice #0
  "ƒòƒ6w #0" = -1  # Safiye #0
  "ılHYnf #0" = -1  # Zeynep #0
  "¸‹Œ…ÆY #0" = -1  # Hurrem #0
  "s|kKN›sk #0" = -1  # Mihrimah #0
  "ªRSôTªR #0" = -1  # Nurbanu #0
  "U9N #0" = -1  # Handan #0
  "?–KN…h #0" = -1  # Alime #0
  "áw›s #0" = -1  # Hüma #0
  "<S RS #0" = -1  # Nigar #0
  "Œ‚s|…Q #0" = -1  # Emine #0
  "ïg^XÆY #0" = -1  # Mahpeyker #0
  "<hòƒÆY #0" = -1  # Gülfem #0
  "ÉbÔk6w #0" = -1  # Rabia #0
  "şVSU #0" = -1  # Turhan #0
}
leader_names = {
  "?–ôTNb"  # Abaza
  "?–egÆY¾S"  # Alemdar
  "?–lš‰šNÒR"  # Amasyali
  "?–šN¯e"  # Ayas
  "ôTÌ‘"  # Bali
  "ÜbÉbÆY"  # Bayram
  "O"  # Bey
  "âlÀN³uKQ"  # Boshnak
  "pgNbS"  # Cezzar
  "R±ƒÔk"  # Çelebi
  "pgÉbk"  # Cerrah
  "RSKQ¯e"  # Çerkes
  "NmN"  # Civan
  "NÈT¾S"  # Çuhadar
  "¾lš·V"  # Damad
  "·VSôuÀN"  # Dervish
  "·V+Yyr¾S"  # Defterdar
  "ÖvêKQ"  # Gedik
  " RPŸ"  # Gazi
  "ESSES"  # Gürcü
  "ÈT·VÆY"  # Hadim
  "ÈTiúW"  # Haseki
  "wmúWÆYeYbS"  # Hekimoglu
  "Ñ^XÑy)R"  # Hersekli
  "ïQ+gS"  # Kemal
  "HSòfKQ"  # Küçük
  "Ñyp`"  # Koca
  "aSÉbüf)R"  # Karamanli
  "ïg^X"  # Köse
  "aSÉb"  # Kara
  "ïQüfïQÀN"  # Kemankesh
  "ïQlšKQ"  # Kaymak
  "aSætÉbÌ‘"  # Kavalali
  "f¯eÈT<h"  # Ishak
  "OyQ·V"  # Izzed
  "ÉbLR"  # Lala
  "ÒR+YúWÌ‘"  # Lefkeli
  "lšSÑyGY"  # Malkoç
  "s|ÃW%mNb·V"  # Müezzinzade
  "…Q+Y0Œ^SÌ‘"  # Nevshehirli
  "<SÊsGY"  # Nishanci
  "eYœGY"  # Oruç
  "LNbSGY"  # Uluç
  "eYS—g"  # Ohrili
  "œs|"  # Rumi
  "^Y"  # Pasha
  "®vÌ‘"  # Piri
  "®všNÌ‘"  # Piyale
  "iOk)RN"  # Pehlivan
  "(„)Rk"  # Salih
  "(„Ì‘"  # Sari
  "‰Ébk¾S"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XS¾S"  # Serdar
  "iINê"  # Seydi
  "Xb^"  # Topal
  "TXÅ–S"  # Tayyar
  "şVSäSyr"  # Turgut
  "TXSQmIN"  # Tarhuncu
  "ôuÌ‘"  # Veli
  "6ws|¯eGY"  # Yemisçi
  "^YeYbS"  # Pashaoglu
}
ship_names = {
  "?–jSjgÒR·aSêS"  # Abdul Kadir
  "?–KQßR0Œ^S"  # Akcasehir
  "?–KQ^(„S"  # Akhisar
  "N‡PR"  # Akrep Basli
  "dlš"  # Al At Basli
  "—qS"  # Alis Fezzan
  "wm-NäQ"  # Ankan-i Bahri
  "‰RaSÉb"  # Ankara
  "wm-N^y"  # Ankay-i Bahri
  "‰RTX)RšN"  # Antalya
  "wmmKNîr"  # Arslan-i Bahri
  "Üw)RKNFQ"  # Asar-i Nusret
  "‰LqKNFQ"  # Asar-i Sevket
  "bŸRKNFQ"  # Asar-i Tevfik
  "kpqS"  # Ates Fesan
  "^y©R"  # Avnillah
  "fg±‚íV"  # Ay Bagceli
  "ó„UKNåS"  # Ayet-i Hayir
  "?–PŸyQ6w"  # Aziziye
  "Üw)Ráng"  # Baderi-i-Zafer
  "Üw)RKN‚"  # Badi-i Nusret
  "Üw)RKNwm"  # Bahr-i Zafer
  "Üw)RKNn"  # Bais-i Nusret
  "wINKNê•5u"  # Bark-i Hafiz
  "ôTSÌ‘eY¯eüfaSnf9N"  # Barli Osman Kapudan
  "ôTëXÉb"  # Basra
  "Üw)RKNËY"  # Bed-i Nusret
  "Üw)RKNáng"  # Bedr-i Zafer
  "OKNÅ‹’T"  # Bekberi-Kufret
  "VgáOO"  # Berid-i Futuh
  "Üw)RáOO"  # Berid-i Zafer
  "ê•5u"  # Berk
  "ÀoÑSê•5uw"  # Berk Efsan
  "wm-Nê•5u"  # Berk-i Bahri
  "ZıwKN÷–5u"  # Berk-i Satvet
  "Üw)RKNê•5u"  # Berk-i Zafer
  "ÜÁ‰w"  # Besaretnuma
  "Üw)R¥bœUw"  # Besir-i Safer
  "‹vlš"  # Beyaz At Basli
  "œyr"  # Beyrut
  "VgKNËY"  # Bidayetu'l Futuh
  "¾R NbÕlS"  # Bin Zafer
  "¥bœU"  # Bisharet
  "0W–z"  # Bodrum
  "Ñ“ƒ"  # Bogurtlen
  "2kBlw"  # Bulheves
  "Üw)RKNTX"  # Burc-i Zafer
  "—RYe„vÁ‹nc"  # Burhaneddin
  "Üw)RKNb`Y"  # Bur-i Zafer
  "^S(„"  # Bursa
  "'Y«spt"  # Buyuk Gul Basli
  "'YmKN›R"  # Cabbar-i Bahri
  "NW0WšN"  # Candia
  "Ñy¯eØšŸS"  # Causse
  "°eENÆYÌ‘"  # Cedid-i Gumru
  "°es|‚„)R<S"  # Cedid-i Midilli
  "bëX"  # Cengaver
  "wmmKN"  # Ceylan-i Bahri
  "ÌSîr"  # Cift Aslan
  "ÌSN†"  # Cift Kaplan
  "ÌS"  # Cifte Ceylan Kicli
  "ÌSº”"  # Cifte Teber Kicli
  "wm-NÊO8"  # Civan-i Bahri
  "wINKNckIN"  # Dad-i Hakk
  "Á”!X’W"  # Demirhisar
