graphical_culture = southamericagfx
color = {
  41
  123
  73
}
revolutionary_colors = {
  0
  10
  14
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "âR˙WlöSaS"  # Anquimarca
  "?ñ‚l"  # Apo
  "?ñTXÊtS^"  # Atahualpa
  "?ñXbKQ"  # Atoc
  "?ñXbKQ œÇNY"  # Atoc-Suqui
  "eY˙W NS¸f"  # Auqui-Huaman
  "NWÂgÃë"  # Canchari
  "ÂgSì^GYlö"  # Chalcuchima
  "ôlS—y"  # Challco
  "p`—ëTX"  # Chiaquitinta
  "GYS¿N"  # Chilche
  "—y…b Xb^"  # Colla-Topa
  "ì^ÃëöNXb"  # Curiatao
  "ì^â"  # Cusi
  "‹tKQ…b"  # Guacra
  "†RÃëÇÑXb"  # Guaritito
  "‹tÃëXb^"  # Guaritopa
  "ÊtNÃë"  # Huachuri
  "NS¸f"  # Huaman
  "ÊtØeaSS"  # Huascar
  "ÊtO^STR"  # Huaypalcon
  "O…b˙WTX"  # Illaquita
  "‡VNYS"  # Inquill
  ")RÃë)RGY"  # Llicllic
  "»è…b"  # Maila
  "lö…bØe"  # Maras
  "löaSÙuSaS"  # Marcavilca
  "ÖhTX"  # Mayta
  "<SWSKQm"  # Ninancoro
  "ÑSyQ—yKQ"  # Ozcoc
  "^ÃëWSb"  # Parinango
  "›OaSS"  # Paucar
  "›ObS"  # Paullu
  "‚llöaSÆv"  # Pomacapi
  "^õs"  # Puma
  "^ØeaS"  # Pusca
  "fmáR ÙuaS"  # Puyu-Vilca
  "˙W…b—y"  # Quilaco
  "f†RSÅú∆Y‚l"  # Quingallumbo
  "fÇÑ…bLN…b"  # Quintiraura
  "˙WØe˙WØe"  # Quisquis
  "˙WPO"  # Quizo
  "ÃëlöKQ"  # Rimac
  "Üñ^"  # Ronpa
  "(ÑÊt…bLN…b"  # Sahuaraura
  "0tvñS—y"  # Sotaurco
  "9N˙W"  # Tanqui
  "˛Vì^Oì^R"  # Tucuycuyche
  "˛V^KQ ?ñlöÅú"  # Tupac-Amaru
  "2SXo˙W"  # Yupanqui
}
monarch_names = {
  "ÊtØeaSS #0" = 10  # Hu·scar #0
  "»TØe˛V #0" = 10  # Hastu #0
  "õsO√O #0" = 10  # Maicu #0
  "içÃë ˛V^KQ #0" = 10  # Sayri Tupac #0
  "eYXbôü—y #0" = 10  # Otoronco #0
  "LNœÇO #0" = 10  # Usuy #0
  "LN≥uO #0" = 10  # Unay #0
  "öNLN»TS »Tì^öNKQ #0" = 10  # Yahuar Hacuac #0
  "˙WØeiO #0" = 10  # Quispe #0
  "âR˙WlöSaS #0" = 0  # Anquimarca #0
  "?ñXbKQ 0t^ #0" = 0  # Atoc Sopa #0
  "aS¶u Xb^ #0" = 0  # Cayo Topa #0
  "—y√W…bØe #0" = 0  # Coyllas #0
  "ì^ôlaS #0" = 0  # Cusichaca #0
  "‹tÃëXb^ #0" = 0  # Guaritopa #0
  "ÊtNÃë #0" = 0  # Huachuri #0
  "ÊtO^STR #0" = 0  # Huaypalcon #0
  "bS6wØe #0" = 0  # Luyes #0
  "löaSÙuSaS #0" = 0  # Marcavilca #0
  "<SWS ì^2S˙W #0" = 0  # Ninan Cuyuchi #0
  "eYS—y ÊtpQaS #0" = 0  # Orco Varanca #0
  "^ØeaSGY #0" = 0  # Pascac #0
  "‚llö‹t…b #0" = 0  # Pomaguala #0
  "nfs| 0t^ #0" = 0  # Pumi Sopa #0
  "˙WØeiO ÇÑ˛V #0" = 0  # Quispe Titu #0
  "Åús|≥uÙu  #0" = 0  # Ruminavi #0
  "(ÑÊt…bLN…b #0" = 0  # Sahuaraura #0
  "œÇpQæè¸f #0" = 0  # Surandaman #0
  "yr…bNY #0" = 0  # Taraque #0
  "˛Vì^Oì^R #0" = 0  # Tucuycuyche #0
  "LNØeaS ì^ÃëöNXb #0" = 0  # Usca Curiatao #0
  "Ùu…bKQ LNFz #0" = 0  # Villac Umu #0
  "lb˙W ÖhTX #0" = 0  # Yamqui Mayta #0
  "2SXo˙W #0" = 0  # Yupanqui #0
  "^ç‘kNb #0" = 0  # Zambiza #0
  "PO^Êt #0" = 0  # Zopahua #0
  "ì^âöN #0" = -1  # Kusiya #0
  "TNp` #0" = -1  # Qocha #0
  "?ñKQ0t¸fõs #0" = -1  # Axomamma #0
  "aSÙu…baS #0" = -1  # Cavillaca #0
  "—y…b eYKQm #0" = -1  # Cora Ocllo #0
  "ì^aS #0" = -1  # Cuca #0
  "—yÃë^^O #0" = -1  # Qorihillpay #0
  "—ë‚l #0" = -1  # Chimbo #0
  "s|ÂgO #0" = -1  # Michay #0
  "GYKQ…b #0" = -1  # Chiklla  #0
  "Åú™R #0" = -1  # Runu  #0
  "eYKQm #0" = -1  # Ocllo  #0
  "â(Ñ #0" = -1  # Sisa  #0
  "ì^âÃëÖh #0" = -1  # Cusirimay  #0
  "‡`^ #0" = -1  # Huipa  #0
}
ship_names = {
  "?ñ‚l"  # Apo
  "?ñ‚laSyrNYS"  # Apocatequil
  "?ñTX‰SN"  # Ataguchu
  "?ñöNS âRaS"  # Ayar Anca
  "?ñöNS aSGY"  # Ayar Cachi
  "?ñöNS LNZi"  # Ayar Uchu
  "aSyrNYS"  # Catequil
  "aSÙu…bØe"  # Cavillace
  "=Tff"  # Chasca
  "p`ØeaS —yObSS"  # Chasca Coyllur
  "—y<S…böN"  # Coniraya
  "—y^aSÇÑ"  # Copacati
  "ì^Øe—y"  # Cusco
  "√WKQ—y"  # Ekkeko
  "»TWS ^Âg"  # Hanan Pacha
  "‡VÇÑ"  # Inti
  "2S…b^"  # Illapa
  "bi`"  # Kon
  "¸f—y aS^KQ"  # Manco Capac
  "YeÕkeYKQm"  # Mama Ocllo
  "Êt—yYeÕk"  # Mama Huaco
  "YeÕk≥RöN"  # Mama Raua
  "ì^…bYeÕk"  # Mama Cura
  "—yaSYeÕk"  # Mama Coca
  "?ñS^YeÕk"  # Mama Allpa
  "YeÕk^Âg"  # Mama Pacha
  "˙W…bYeÕk"  # Mama Quilla
  "Nb…bYeÕk"  # Mama Zara
  "^Âg aSlöGY"  # Pacha Camac
  "^Âgì^ÇÑ"  # Pachacuti
  "^ÃëöNaSaS"  # Pariacaca
  "^ÃëâöN"  # Paricia
  "œÇ^O"  # Supay
  "ÑvÑvéUéU"  # Titicaca
  "LNÅúaS‰SSÃë"  # Urcaguary
  "LNì^ ^Âg"  # Uku Pacha
  "Ùu…b—yÂg"  # Viracocha
}
