graphical_culture = muslimgfx
color = {
  140
  102
  152
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "FzUØ·V #0" = 60  # Muhammad #0
  "?–jSjgÉb #0" = 40  # 'Abdallâh #0
  "?–Ì‘ #0" = 40  # 'Alî #0
  "ÛkÉb üfÏ‚S #0" = 20  # Mawla Mansur #0
  "FzôTÉbKQ #0" = 20  # Mubarak #0
  "FzTXÌ‘^ #0" = 20  # Muttalib #0
  "³u^S #0" = 20  # Nasir #0
  "^^S #0" = 10  # Zanbur #0
  "(„>·V #0" = 10  # Sadjdjad #0
  "ÕlÉbk #0" = 10  # Falah #0
  "ôT·VpQ #0" = 10  # Badran #0
  "Fz1k #0" = 10  # Mushin #0
  "ôT“^ #0" = 0  # Bakr #0
  "ÕlÈT·V #0" = 0  # Fahd #0
  "ÕlœKQ #0" = 0  # Faruq #0
  "y?–·V #0" = 0  # Fouad #0
  "ÈTúWÆY #0" = 0  # Hakim #0
  "ÈT&O #0" = 0  # Harun #0
  "^KQlšyr #0" = 0  # Hikmat #0
  "^™lÆY #0" = 0  # Hisham #0
  "¯OiàV #0" = 0  # Husayn #0
  "O¯e›sêN #0" = 0  # Isma'il #0
  ">ÕlS #0" = 0  # Jafar #0
  ">lšÒR #0" = 0  # Jamaal #0
  "aS)RÆY #0" = 0  # Karim #0
  "ÈT)RÒR #0" = 0  # Khalil #0
  "lš)RKQ #0" = 0  # Malîk #0
  "s|SNb #0" = 0  # Mirza #0
  "Fz¯eTXÕl #0" = 0  # Mustafa #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "Éb1Y·V #0" = 0  # Rashîd #0
  "œÏ‚ÒR #0" = 0  # Rusul #0
  "^™„ #0" = 0  # Shimun #0
  "TXÌ‘KQ #0" = 0  # Tarîq #0
  "LN(„›s #0" = 0  # Usama #0
  "šN‰S #0" = 0  # Yasir #0
  "O.ty #0" = 0  # Yusuf #0
  "°R·V #0" = 0  # Zaid #0
  "NmÅ–·V #0" = 0  # Zîyad #0
  "VyÒRGYÕlS #0" = 0  # Zulqifar #0
  "ôT·VS #0" = -1  # Badr #0
  "Õl‚„›s #0" = -1  # Fatimah #0
  "ætKN¾ #0" = -1  # Walida #0
  "TXÈT<S #0" = -1  # Tahani #0
  "ƒÕl?– #0" = -1  # Safaa  #0
  "pQ²Y #0" = -1  # Randa #0
  "^NNlšÈT #0" = -1  # Qismah #0
  "³uêÉb #0" = -1  # Nadirah #0
  "lšg #0" = -1  # Maram #0
  "±ƒÉb #0" = -1  # Layla #0
  "aSs|Éb #0" = -1  # Kamilah #0
  ">µxÉb #0" = -1  # Jabirah #0
  "|Tfe #0" = -1  # Hudun #0
  "Õl·Væt #0" = -1  # Fadwa #0
  "¾KNÅ– #0" = -1  # Daliyah #0
  "?–s|Ébk #0" = -1  # Amirah #0
  "?–ôTS #0" = -1  # Abal #0
}
leader_names = {
  "?–KO"  # Agha
  "Œ‚ÈTÈ·V"  # Ahmad
  "?–úW+Y"  # Akif
  "¯OiàV"  # Husain
  ">ôu·V"  # Javid
  "…Q‰nf"  # Necip
  "ªRÌ‘"  # Nuri
  "Ébküf"  # Rahman
  "Éb^·V"  # Resid
  "NbúW"  # Zaki
}
ship_names = {
  "9	T"  # Faydhi
  "ÕlPŸÒR"  # Fazil
  "aS·VÌ‘"  # Kadri
  "KN"  # Jamal
  "ğy‚˜"  # Midhat
  "³uPŸ+Y"  # Nadhif
  "³uPŸÆY"  # Nadhim
  "³us|KQ"  # Namiq
  "eY…hS"  # Omer
  "mtÌ‘"  # Sirri
}
