graphical_culture = westerngfx
color = {
  20
  138
  255
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñÙT #0" = 0  # Abba #0
  "öN»T #1" = 20  # Ahab #1
  "öN&O #0" = 0  # Aharon #0
  "öN»T0å #1" = 20  # Ahaziah #1
  "ÙTôl #1" = 20  # Baasha #1
  "ÙTUV #0" = 0  # Baruch #0
  "ÙTÇÑZ #0" = -1  # Batia #0
  "»TO∆Y #0" = 0  # Chayim #0
  "FOÂNt #0" = 0  # Daniel #0
  "'YkS #1" = 40  # David #1
  "ÂN…b #1" = 20  # Elah #1
  "	T(Ñ #0" = 0  # Giza #0
  "UO∆uöN #1" = 20  # Hoshea #1
  "ÂNíd #0" = 0  # Isaac #0
  "OÀe ‚læã #1" = 20  # Ish-bosheth #1
  "¶u»TØe #1" = 20  # Jehoahaz #1
  "¶u?ñÀe #1" = 20  # Jehoash #1
  "6w7b #1" = 20  # Jehu #1
  "6wW‚lâR #3" = 20  # Jeroboam #3
  "¶upQ #1" = 20  # Joram #1
  ")RZyr #0" = -1  # Liat #0
  "lö“R»T #0" = 0  # Malcha #0
  "õs“RaS #0" = -1  # Malka #0
  "s|ˇb∞s #1" = 20  # Menahem #1
  "ˇbTr #1" = 20  # Nadab #1
  "<Sâ∆Y #0" = 0  # Nissim #0
  "óf)R #1" = 20  # Omri #1
  "‘k†R #1" = 20  # Pekah #1
  "‘k†Rñè #1" = 20  # Pekahiah #1
  "…b”u #0" = -1  # Rahel #0
  ")Råv†R #0" = -1  # Rebekkaa #0
  "ÃëÊtO #0" = 0  # Rivai #0
  "kbW #1" = 20  # Saul #1
  "ôlôü #1" = 20  # Shallum #1
  "NbWËï #1" = 30  # Solomon #1
  "¶ufNöN #0" = 0  # Yehoshua #0
  "6w·wæèO #0" = 0  # Yehudai #0
  "ídÊè)RöN #1" = 20  # Zachariah #1
  "√V)R #1" = 20  # Zimri #1
  "PüÊt #0" = -1  # Ziva #0
}
leader_names = {
  "?ñÙT"  # Abba
  "?ñÙT6w"  # Abbaye
  "?ñ»T"  # Acha
  "?ñ»TO"  # Achai
  "?ñ·w≥uO"  # Achunai
  "öN&O"  # Aharon
  "?ñ±ÉkçQh∑VÃë"  # Alechsandri
  "?ñs|"  # Ammi
  "ófpQ"  # Amram
  "?ñFz≥u"  # Amunah
  "öNæã"  # Asher
  "?ñ^"  # Ashi
  "?ñÉllöO"  # Avomai
  "öN=O…bU"  # Avraham
  "öNíd)R≈ñ"  # Azariah
  "ÙTZSO"  # Baboi
  "ÙTUV"  # Baruch
  "‘kÙTO"  # Bibai
  "øO≈ñØ`"  # Binyamin
  "‚l?ñØe"  # Boaz
  "^Øeyr≥uO"  # Bustenai
  "»TO∆Y"  # Chaim
  "»TWS"  # Chanan
  "»T≥uÖQ“R"  # Chananel
  "»T<S≥uO"  # Chaninai
  "»T˙ã"  # Chanoch
  "»TO∆Y"  # Chayim
  "kçSZS"  # Chelbo
  "^ØeæèO"  # Chisdai
  "^öN"  # Chiyya
  "^yQ˙WöN"  # Chizkiyah
  "UOV<S"  # Chofni
  "·w^6w“R"  # Chushiel
  "FOÂNt"  # Daniel
  "'YkS"  # David
  "Íès|"  # Dimi
  "YæèO"  # Dodai
  "jgæèO"  # Dudai
  "ÂN’l≤É"  # Efrayim
  "√WO≥u"  # Eina
  "ÂN)RöNíd"  # Elazar
  "√WS»TWS"  # Elchanan
  "O)Ræè"  # Eldad
  "ÂN)RÂN0å"  # Eliezer
  "ÂN)RöNle"  # Elyakim
  "˙W'Y)R"  # Gedalyah
  "ióÇ"  # Gershom
  "†RöNyr"  # Ghayyat
  "	TöNyr"  # Giat
  "	T(Ñ"  # Giza
  "^…b"  # Hila
  "^“RS"  # Hillel
  "ÂNíd"  # Isaac
  "OÉllöO"  # Ivomai
  "aS+Y≥uO"  # Kafnai
  "aS»T≥u"  # Kahana
  "aSm<SFzØe"  # Kalonymos
  "˙W¶us|"  # Kiyomi
