graphical_culture = africangfx
color = {
  62
  175
  151
}
revolutionary_colors = {
  0
  1
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  african_spearmen
  songhai_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "FzUØ·V #0" = 140  # Muhammad #0
  "aSÔkV #0" = 20  # Karbifo #0
  "lšS e #0" = 20  # Mar Fai #0
  "lšS-?–SaS³u #0" = 20  # Mar-Arkana #0
  "lšS ?–pQ9N #0" = 20  # Mar Arandan #0
  "Ï‚±ƒüf #0" = 20  # Sulaymân #0
  "?–Ì‘ S #0" = 20  # `Alî Ber #0
  "ôTaSÌ‘ #0" = 20  # Bakarî #0
  "Fz(„ #0" = 20  # Mûsâ #0
  "O¯e›sêN #0" = 60  # Ismâ`îl #0
  "O™lKQ #0" = 60  # Ishâq #0
  "¾LN·V #0" = 100  # Dâ`ûd #0
  "ªRk #0" = 40  # Nûh #0
  "ÈT&O #0" = 0  # Harun #0
  "?–Oe #0" = 20  # al-Amîn #0
  "Wl R #0" = 20  # Hanga #0
  "(„ÆYÏ‚ #0" = 20  # Samsu #0
  "ÈTpQ	T #0" = 20  # Harangi #0
  "‰Süf #0" = 0  # Silman #0
  "?–^ ôTKQS #0" = 0  # Abu Bakr #0
  "yê …h&OÕl #0" = 0  # Fodi Mayrumfa #0
  "Fz¯eTXÕl #0" = 0  # Al-Mustafa #0
  "Xb«ƒ #0" = 20  # Tomo #0
  "ôT(„œ s|‰ #0" = 0  # Bassaru Missi #0
  "^s| #0" = 0  # Bumi #0
  "ÑyOyQ ôTôT #0" = 0  # Koyze Baba #0
  "NÑyO #0" = 0  # Wankoy #0
  "lšS úW±ƒ #0" = 0  # Mar Kiray #0
  "ôT“^ ^“^ #0" = 0  # Bakr Zanku #0
  "(„Süf #0" = 0  # Salman #0
  "ÔkÉb‰ÆY #0" = 0  # Birahim #0
  "ÈTlšê #0" = 0  # Hammadi #0
  "üfÏ‚S #0" = 0  # Al-Mansur #0
  "?–lšS #0" = 0  # `Ammar #0
  "iIN·V #0" = 0  # Sa`id #0
  "?–jSjgÉb #0" = 0  # `Abd Allah #0
  "³u¯eS #0" = 0  # Nasr #0
  "öSwmšN #0" = 0  # Yahya #0
  "O.ty #0" = 0  # Yusuf #0
  "ÉbĞcÕl #0" = -1  # Latifa #0
  "idÃ‹ #0" = -1  # Maha #0
  "Éb<S6w #0" = -1  # Ranya #0
}
leader_names = {
  "ılZS"  # Zerbo
  "æ—·VÉbeYb"  # Ouedraogo
  "ïQTX"  # Keita
  "Ébs|Nb³u"  # Lamizana
  "şV÷–"  # Toure
  "êšNÉb"  # Diarra
  "êšNm"  # Diallo
  "idêâl"  # Modibo
  "?–lšjg"  # Amadou
  "·^âl÷–"  # Compaore
}
ship_names = {
  "?–±ƒšNüf"  # Alayaman
  "NbÑyO"  # Zakoi
  "TXÑyO"  # Takoi
  "?–ÑyO"  # Akoi
  "“^"  # Ku
  "?–Ì‘-ÕlO"  # Ali-Fay
  "Ôk¦u “^«ƒO"  # Biyo-Kumoy
  "Ôk2S"  # Biyu
  "Nb “^WO"  # Za Kuroy
  "Å–›s aSÉbæ—"  # Yama-Karaway
  "“^“^ÉbO"  # Kukuray
  "Ñ‘Ñ‘"  # Kinkin
  "RTXQh³uO"  # Nintasanay
}
