graphical_culture = asiangfx
color = {
  200
  85
  84
}
revolutionary_colors = {
  4
  0
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "cR #0" = 50  # Sadasue #0
  "ƒcR #0" = 50  # Shugesue #0
  "ÕlcR #0" = 50  # Norisue #0
  "—RcR #0" = 50  # Munesue #0
  "-fcR #0" = 50  # Akisue #0
  "ÛvcR #0" = 50  # Morisue #0
  "·^cR #0" = 50  # Yasusue #0
  "INcR #0" = 50  # Yoshisue #0
  "?ecR #0" = 50  # Masasue #0
  "àVcR #0" = 50  # Tadasue #0
  "ûRcR #0" = 50  # Hirosue #0
  "‚cR #0" = 50  # Kiyosue #0
  "²NcR #0" = 50  # Chikasue #0
  "RcR #0" = 50  # Sanesue #0
  "ÊOcR #0" = 50  # Toshisue #0
  "‰cR #0" = 50  # Terusue #0
  "±RcR #0" = 50  # Nobusue #0
  "'ScR #0" = 50  # Takasue #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "‰RN"  # Ando
  "Ëy0u"  # Akita
  "Ëy0u"  # Akita
  "Ëy0u"  # Akita
  "Ëy0u"  # Akita
  "Ëy0u"  # Akita
  "ŒgMR"  # Matsumae
  "%m‰"  # Tsugaru
  "jmˆQ"  # Namioka
  "¯eâl"  # Shiba
  "WSè"  # Nanbu
  "kN7b"  # Kunohe
  "åTä…"  # Kudo
  "?–şf¼l"  # Asonuma
  "ŒTH"  # Waga
  "Ñıl"  # Kurosawa
  "(g0u"  # Kita
  "NX"  # Hei
  "İT‰"  # Kasai
  "ŒN6–X"  # Nikaido
  "'YT"  # Osaki
  "‰˜ä…"  # Sudo
  "YuˆR"  # Rusu
  "GrÓN"  # Katakura
  "l¶R"  # Ujiie
  "YuˆR"  # Rusu
  "ÑİT"  # Kurokawa
  "˜Nt"  # Watari
  "ƒ­^"  # Moniwa
  "ıVR"  # Kokubun
  "‹vów"  # Shiraishi
  "Üä…"  # Endo
  "Ëy0u"  # Akita
