graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  136
  117
  90
}
revolutionary_colors = {
  16
  8
  16
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Pÿ¸› #0" = 10  # An #0
  "cRõr #0" = 10  # Quy Ly #0
  "IlÕÇ #0" = 10  # Han Thuong #0
  "sÿm‹ #0" = 10  # Ngoi #0
  "cRib #0" = 10  # Quy Khoang #0
  ")R #0" = 20  # Loi #0
  "CQôü #0" = 20  # Nguyen Long #0
  "¶ê˙W #0" = 20  # Bang Co #0
  "úRl #0" = 20  # Nghi Dan #0
  "`⁄ã #0" = 20  # Tu Thanh #0
  "Ûì #0" = 20  # Tranh #0
  "n4 #0" = 20  # Thuan #0
  "Ïo #0" = 20  # Tuan #0
  "Fo #0" = 20  # Oanh #0
  "i #0" = 20  # Y #0
  "?i #0" = 20  # Xuan #0
  "âv∏^ #0" = 20  # Dang Dung #0
  "âvp #0" = 20  # Dang Doanh #0
  "Ñ^óR #0" = 20  # Trang Tong #0
  "èywm #0" = 20  # Phuc Hai #0
  "èyên #0" = 20  # Phuc Nguyen #0
  "ÉKm #0" = 20  # Mau Hop #0
  "lebk #0" = 20  # Kinh Chi #0
  "lem` #0" = 20  # Kinh Cung #0
  "leÀR #0" = 20  # Kinh Khoan #0
  "leáR #0" = 20  # Kinh Vu #0
  "Ùuüy #0" = 20  # Duy Duong #0
  "ÙuJy #0" = 20  # Duy Phuong #0
  "Ùuey #0" = 20  # Duy Tuong #0
  "Ùusy #0" = 20  # Duy Than #0
  "Ùugy #0" = 20  # Duy Dieu #0
  "Ùu&å #0" = 20  # Duy Khiem #0
  "‡` #0" = 10  # Hue #0
  "IQ5 #0" = 10  # Quang Toan #0
  "Ùuky #0" = 20  # Duy Hop #0
  "—ëÒÇ #0" = -1  # Kim Anh #0
  "‡Òm #0" = -1  # Thuy Tram #0
  "µxâs #0" = -1  # Bich Ngoc #0
  "≥Ç<Ñ #0" = -1  # Phuong Nga #0
  "nIÉ #0" = -1  # Thanh Thao #0
}
leader_names = {
  "Hñ"  # Tran
  "·w"  # Ho
  "Œû"  # LÍ
  "Ng"  # Ly
  "4T"  # Ngo
  "´É"  # Mac
  "—ê"  # Trinh
  ".ñ"  # Nguyen
  "ƒû"  # Huynh
  "Xo"  # Phan
  "É"  # Pham
  "fk"  # Vu
  "ìê"  # Dang
  "Ùà"  # Bui
  "jg"  # Do
  "hg"  # Duong
  "mV"  # Banh
  "ÿö"  # Cao
  "hT"  # Chau
  "1g"  # Chu
  "üî"  # Chung
  "ˆS"  # Diep
  "-å"  # Dam
  "vñ"  # Dao
  "N"  # Dinh
  "µk"  # Doan
  "ml"  # Giang
  "Y"  # Ha
  "Èó"  # Han
  "Îw"  # Kieu
  "—ë"  # Kim
  "W"  # La
  "“ñ"  # Lac
  "pQ"  # Lam
  "Ûg"  # Lieu
  "Fñ"  # Luc
  "Åh"  # Luong
  "R"  # Luu
  "lö"  # Ma
  "¶û"  # Mach
  "Öh"  # Mai
  "%N"  # Nghiem
  "ÖP"  # Pho
  "ØQ"  # Phung
  "Ìê"  # Quach
  "IQ"  # Quang
  "Cg"  # Quyen
  "0å"  # Ta
  "Ûw"  # Thach
  "!Ö"  # Thai
  "Àe"  # Thi
  "4l"  # Thuy
  "'Ñ"  # Tieu
  "œÇ"  # To
  "YR"  # Ton
  "Ñ^"  # Trang
  "uç"  # Trieu
  ".V"  # Truong
  "áe"  # Van
  "8l"  # Vinh
  "ãs"  # Vuong
}
ship_names = {
  "HñZq"  # Tran Canh
  "HñÂe‹p"  # Tran Hoang
  "Hñf"  # Tran Kh‚m
  "Hñ«p"  # Tran ThuyÍn
  "HñcY"  # Tran Manh
  "Hñ˙e"  # Tran Vuong
  "Hñ≠f"  # Tran Hao
  "hgÂe<y"  # Duong Nhat LÍ
  "Hñäf"  # Tran Phu
  "Hñ‘f"  # Tran KÌnh
  "Hñpÿ*‹"  # Tran Hien
  "Hñôò"  # Tran Ngung
  "HñPÿ¸›"  # Tran An
  "*YóR"  # Th·i TÙng
  "1WóR"  # Th·nh TÙng
  "¡NóR"  # Nh‚n TÙng
  "ÒÇóR"  # Anh TÙng
  "fóR"  # Minh TÙng
  "™RóR"  # Hien TÙng
  "’àóR"  # Du TÙng
  "zÇóR"  # Nghe TÙng
  "wóR"  # Due TÙng
  "zòóR"  # Thuan TÙng
}
