graphical_culture = easterngfx
color = {
  181
  0
  20
}
revolutionary_colors = {
  4
  1
  4
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "pgScR #0" = 20  # Gjergj #0
  "R—y #0" = 20  # LekÎ #0
  "¶u≥u #0" = 10  # Gjon #0
  "∑^ØefWN #0" = 10  # Kostandin #0
  "bSS%m #0" = 10  # LulÎzim #0
  "›OW #0" = 0  # Pal #0
  "öN÷N±êÓO #1" = 10  # Tanush #1
  "öNÜSqS'Y #0" = 10  # AleksandÎr #0
  "ÂgSØe #2" = 1  # Karolus #2
  "ÚÉ)R‚l #1" = 1  # Filippo #1
  "?ñ∑VWS #0" = 1  # Adnan #0
  "?ñ%m #0" = 1  # Agim #0
  "ÙT¿NKQ #0" = 1  # Bashkim #0
  "‹bÖm—y #0" = 1  # Besnik #0
  "^öNS #0" = 1  # Bujar #0
  "æèFO #0" = 1  # Dardan #0
  "jgóg #0" = 1  # Dhurim #0
  "∑VÃëyrm #0" = 1  # DritÎro #0
  "√Wò #0" = 1  # Elidon #0
  "√Wlb #0" = 1  # Erjon #0
  "’lyrs| #0" = 1  # Fatmir #0
  "V…b∆Y #0" = 1  # Flamur #0
  "VWóg #0" = 1  # Florin #0
  "kçì^pQ #0" = 1  # Hekuran #0
  "ORS #0" = 1  # Ilir #0
  "OØeõsÍN #0" = 5  # Ismail #0
  "KQmÇÑâR #0" = 1  # Klodian #0
  "bSÂeGY #0" = 1  # Luigj #0
  "s|±É∆Y #0" = 1  # Milaim #0
  "<S‰S…b #0" = 1  # Nikolla #0
  "^ØeaS #0" = 1  # Pashko #0
  "¿sÜñ^ #1" = 5  # PÎllumb #1
  "iOS^Ãë∆Y #0" = 1  # PÎrparim #0
  "|VóV #0" = 5  # PjetÎr #0
  "WKQ #0" = 1  # Rrok #0
  "mtÍè∆Y #0" = 1  # ShpÎtim #0
  "TX^S #0" = 1  # Tahir #0
  "ÙuKQXb #0" = 1  # Viktor #0
  "ÇÊt #0" = 1  # Xhevat #0
  "OSÃë #0" = 1  # Ylli #0
  "yQÖmS #0" = 1  # Zenel #0
  "»T)R“R #0" = 1  # Halil #0
  "?ñÃë #0" = 10  # Ali #0
  "FzØeTX’l #0" = 10  # Mustafa #0
  "NYlöS #0" = 1  # Qemal #0
  "i`ÙuS #0" = 1  # Enver #0
  "Öhÿûyr #0" = 1  # Mehmet #0
  "…bs|yQ #0" = 1  # Ramiz #0
  "√WÍè #0" = 1  # Edi #0
  "Íèõs&t #0" = 1  # Demaci #0
  "åÇâv #0" = 1  # Edon #0
  "æèaS	T #0" = 10  # Dukagjin #0
  "»T˙W #0" = 10  # Haxhi #0
  "Ãë¿N∑VÃë #0" = 1  # LishÎndri #0
  "ËïêS #0" = 1  # Mensur #0
  "ÔgÃëÀeÖmKQ #0" = 1  # Kreshnik #0
  "…bkç¸f #0" = 1  # Rahman #0
  "i`^ì^ #0" = 1  # Nxhiku #0
  "ÃëNb #0" = 1  # Riza #0
  "˜ñpgnf #0" = 1  # Rexhep #0
  "…blö9N #0" = 1  # Ramadan #0
  "œÇ±É¸f #0" = 10  # Sulejman #0
  "^X)R∆Y #0" = 1  # Selim #0
  "!ïï^KQ #0" = 1  # Sadik #0
  "ESOW #0" = -1  # Gjylo #0
  "^“RTX #0" = -1  # Blerta #0
  "’lyrs|S #0" = -1  # Fatmire #0
}
leader_names = {
  "?ñpQ<Syr"  # Arianit
  "ÙT∑VöN"  # Badera
  "ÙTSôl"  # Balsha
  "^?ñ"  # Bua
  "ÔgÉlTX"  # Cervota
  "∑^HY<SöNyrØe"  # Comneniates
  "jgaScR<S"  # Dukagjini
  "OyrR´ÉÃë"  # Faqemiri
  "ÌêTh—ë"  # Gojcin
  "ÌêPN∆R"  # Golemi
  "aSØeyrÃëeYÇÑ"  # Kastrioti
  "môl"  # Losha
  "Fz(ÑGY"  # Musaki
  "Øe‰SmØe"  # Sguros
  "ØeÙTæèØe"  # Shpata
  "âÙT<S"  # Spani
  "yreY‘köN"  # Thopia
  "XbnfTXs|"  # Toptani
  "Ùuôl<S˙W"  # Vishanj
  "˝lÖQÙuØe"  # Zenevisi
  "PO‰S"  # Zogu
  "óKQØe»T"  # Hoxha
  "¥x…S<S"  # «arÁani
  "Kd<S"  # Chani
  "5gØe–c"  # Dosti
  "åÇâÉyQ"  # Elezi
  "jgaS"  # Duka
  "’léU˙W"  # Fakaj
  "—yÙTöNpQ"  # Corbajram
  "»TÃëÃë"  # Halili
  "»T∆YNb"  # Hamza
  "•SaS˙W"  # Gecaj
  "»TOæè…b†R"  # Hajdaraga
  "„ÇSSaS˙W"  # Gjokaj
  "†óSSaS"  # Gjika
  "0å™l"  # Shehu
  "?ñKNZ"  # Alia
  "O÷N"  # Vata
  "Ùu^X)R"  # Veseli
  "SÙT"  # Xhumba
  "YÚÉÃë"  # Xhaferi
  "PüçÃë"  # Ziberi
  "LN^X<S"  # Useni
  "öNÖhÃë"  # Ymeri
}
ship_names = {
  "^“RKN>S"  # Bishti i Palles
  "∑Vógån"  # Gjiri i Drinit
  "WNån"  # Gjiri i Rondonit
  "2Sç"  # Jube
  "˛V˜ñØeŒW!X"  # Kalaja e Turres
  "WN“â"  # Kepi i Rodonit
  "ÔQRì^GY"  # Kyrekuq
  "1W—ë"  # Shengjin
  "0åTX	T"  # Shetaj
  "Ùu)R‚lO"  # Velipoje
}
