graphical_culture = northamericagfx
color = {
  28
  187
  180
}
revolutionary_colors = {
  13
  10
  13
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "aS^^lšp`KQæ— #0" = 20  # Kapapamahchakwew #0
  "?–Ôk™lÔk¯e #0" = 20  # Abishabis #0
  "s|¯eTX^-lš¯e8Y #0" = 20  # Mistahi-maskwa #0
  "aS*úW‰KQæ— #0" = 20  # Kamiokisihkwew #0
  "iOOnfætyr #0" = 20  # Payipwat #0
  "ž^·V…hKQ #0" = 20  # Pitikwahanapiwiyin #0
  "yr^¯eyrWS #0" = 20  # Tepastenam #0
  "s|(„Üb #0" = 20  # Missabay #0
  "ætætÀNTR #0" = 20  # Wahwaashkung #0
  "úWætÀN #0" = 20  # Kiwash #0
  "³uáwúW‰KQ #0" = 20  # Nahookeesic #0
  "'kÆYôTÀN #0" = 20  # Oombash #0
  "^³uR¯e #0" = 20  # Panacheese #0
  "6w¯eú‹ #0" = 20  # Yesno #0
  "æ—WS R‰ #0" = 20  # Wenangasie #0
  "aSf #0" = 20  # Katchang #0
  "Fz<SšN¯e #0" = 20  # Moonias #0
  "'k¯eTXlš¯e #0" = 20  # Ostamas #0
  "nfXbÀN #0" = 20  # Pootoosh #0
  "8YúW	T<húe #0" = 20  # Kwakigigckewang #0
  "ïQ…Q¯eæt #0" = 20  # Keneswabe #0
  "lšTXætu #0" = 20  # Matawagan #0
  "'k¾ Rlš #0" = 20  # Odagamea #0
  "XbW‚„ #0" = -1  # Torotiy #0
  "…hÌ‘ #0" = -1  # Meriy #0
  "Œ‚3t #0" = -1  # Elin #0
}
leader_names = {
  "OO2S"  # Iyiyiw
  "GYmt¯eÔk"  # Chisasibi
  "ôuf	T"  # Wemindji
