graphical_culture = northamericagfx
color = {
  212
  105
  118
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ó—yRØe8Y #0" = 20  # Hokoleskwa #0
  "aSTXÊtõsb #0" = 20  # Cottawamago #0
  "^KQâ˙ãØe #0" = 20  # Paxinos #0
  "`<SnfRâaS #0" = 20  # Wynepuechisika #0
  "ÊóöN¿sÓhÊt #0" = 10  # Weyapersenwah #0
  "yrì^∆Y^X #0" = 10  # Tecumseh #0
  "?ñZ—y<S #0" = 20  # Aweecony #0
  "aSaSÙuÆv…bÇÑ #0" = 20  # Kakawipilathy #0
  "lö&OÇÑ #0" = 20  # Malunthy #0
  "FzØe8Y—y˙ãaS #0" = 20  # Musquaconocah #0
  "Öh<S∆Y^XaS #0" = 20  # Meanymsecahh #0
  "Él‚l—yÊó…b #0" = 20  # Waupaucowela #0
  "<S^iOÊt #0" = 20  # Nihipeewa #0
  "<S^Ömâ—y #0" = 20  # Nihinessicoe #0
  "ÊtÊópQ<S #0" = 20  # Wawelainni #0
  "˙W¿NaSSÊt #0" = 20  # Kishkalwa #0
  "ÖhÊtyrKQ»T #0" = 20  # Maywathekeha #0
  "^yrcb(Ñ #0" = 20  # Pathecoussa #0
  "ÖQ…bÊtGYaS #0" = 20  # Nelawachika #0
  "ÊtNY4TØe #0" = 20  # Waquiwais #0
  "≥u^ÊtTX #0" = 20  # Napawita #0
  "^^€kØe #0" = 20  # Papamousse #0
  "iOs|TXNWGYaS #0" = 20  # Pemitacamchika #0
  "`öNÙuôÑ #0" = 20  # Wyawimon #0
  "8YlöiOöN #0" = 20  # Quamapea #0
  "iOSÖhTXGYid #0" = 20  # Pelmetachemo #0
  "<S?ñs|â6w #0" = 20  # Neahmemsieeh #0
  "löaSlÙuaSôl #0" = 20  # Makatewekasha #0
  "—yOTXÊóÆv #0" = 20  # Koitawaypie #0
  "s|Øe8Yì^≥uw #0" = 20  # Misquacoonacaw #0
  "aSyrÊóaSÕu #0" = 20  # Cutthewekasaw #0
  "ÔQâ^XaS #0" = 20  # Kayseaesekah #0
  "ÊóTX^löTX #0" = 20  # Weythapamattha #0
  "<SöNÅR^XaS #0" = 20  # Nianymseka #0
  "ÊóiçöN #0" = 20  # Waytheah #0
  "ÊóöNÆvSÓhÉl #0" = 20  # Weyapiersenwaw #0
  "ÖQAõvñó #0" = 20  # Nequetaughaw #0
  "»T‰S^Xw #0" = 20  # Hahgooseekaw #0
  "ÊóöNnf(ÑÉl #0" = 20  # Weyapuseawaw #0
  "ì^(ÑÊóÕu #0" = 20  # Cutheaweasaw #0
  "eY≥u¿NR…b #0" = 20  # Auonashechla #0
  "ì^yrÊóì^Õu #0" = 20  # Cutewecusaw #0
  "TXÖhÖQTX #0" = 20  # Tamenetha #0
  "ÆvöN^XaS #0" = 20  # Piaseka #0
  "û^TX #0" = 20  # Pomtha #0
  "Qh´ÉyrXb #0" = 20  # Shammothetho #0
  "ÏÑôlTX #0" = 20  # Pemthata #0
  "ÊóTXÊtaSâaS #0" = 20  # Wethawakasika #0
  "AõTXÊt #0" = 20  # Quetawah #0
  "0tì^GYõs #0" = 20  # Sokutchemah #0
  "`i`nf√WâaS #0" = 20  # Wynepuehsika #0
  "GYöNkçØeaS #0" = 20  # Chiachska #0
  "NYTXÊóiO #0" = 20  # Quitawepeh #0
  "ÇÑÊtØe—yTX #0" = 20  # Teawascoota #0
  "TXØwyr8Y #0" = 20  # Tacomtequah #0
  "ÖhXböNTXØeKQ #0" = -1  # Methoataske #0
  "yrì^löiOØe #0" = -1  # Tecumapese #0
  "…bÖhyrÇ #0" = -1  # Lameteshe #0
}
leader_names = {
  "eY<h±ÉyQ"  # Auglaize
  "?ñ…bÊó´ÉTXaS"  # Alawaymotakah
  "?ñÔQiO"  # Akepee
  "?ñAõmõs"  # Aqueloma
  "GY)R—yâ"  # Chillicothe
  "aS…baS"  # Calaka
  "Âg…baSTX"  # Chalaakaatha
  "—yÖQYÙu<Syr"  # Conedogwinit
  "»T(ÑÊóÔQ…b"  # Hathawekela
  "^0tØe—yKQ"  # Hisoskok
  "óaSÊóÆvTXÇÑ"  # Hawkawepitathy
  "˙WØe‚l—y"  # Kispoko
  "˙WØe—y‚l—yKQ"  # Kiscopocoke
  "˙WØe‚l—yTX"  # Kispokotha
  "—yôlGY—ëKQ"  # Koshachkink
  "aSb+Y(ÑGY"  # Kagoughsage
  "˙WaSnfbÙu"  # Kickapougowi
  "˙WØe)RiOaS™RKQ"  # Kithlipecanuk
  "Öh8Yp`KQ"  # Mequachake
  "Öhì^>çO"  # Maykujay
  "Öh—yR"  # Mekoce
  "lö‰SKQ"  # Maguck
  "eYöNÙu˙W…b"  # Oawikila
  "eYGYnfÙu"  # Ochipway
  "eY—yÊómØe"  # Okowellos
  "eYiOöNTX—y"  # Opeatako
  "eYôlÊt≥u"  # Oshawahnah
  "Æv8Y"  # Piqua
  "iO—yÙu"  # Pekowi
  "^KQØeU"  # Paxtang
  "˘WKQØe9N"  # Peixtan
  "^kçXb"  # Paheto
  "iOXb—yyr"  # Paytokothe
  "Øe‘kXbôl"  # Spitotha
  "(ÑÊt™R	T"  # Sawanugi
  "(ÑÊtLNÖQ"  # Sawauwone
  "(ÑÙuXb"  # Saweeto
  "ÕufKQ"  # Sawcunk
  "^XZKQ)R"  # Sewickley
  "ôl´É—ë"  # Shamokin
  "åg<SeYXb"  # Sonnioto
  "ôlÙu˙W…b"  # Thaawikila
  "ôlÙu	T…b"  # Thawegila
  "ÇÑ¿saS™R"  # Tippecanoe
  "!ï…bw†R"  # Sylacauga
  "ÊtaSXbs|†R"  # Wakatomica
  "ÊtaSTXÙuKQØe"  # Wakatawicks
  "Êt^—yÖQTX"  # Wapakoneta
  "ÊtÙTnf^Xb"  # Wabapusito
  "Êt!çÖm–c"  # Wagunetee
}
ship_names = {
  "GY)R—yâ"  # Chillicothe
  "bµe"  # Cheketecaca
  "»T(ÑÊóÔQ…b"  # Hathawekela
  "˙WØe‚l—yTX"  # Kispokotha
  "Öh8Yp`KQ"  # Mequachake
  "iO—yÙu"  # Pekuwe
  "weewa'kanakithita"
  "pp¨r"  # Wiipekwa Weshe
  "¢uû"  # Mshkwaawi Peshikthe
  "9óÛñlö"  # Papapanawe Meshewa
  "˜ñólö"  # Unemake Meshewa
  "ãvÍñ"  # Wa'kanakya Conee
  "¢u≥l"  # Mshkwaawi Sepe
}
