graphical_culture = westerngfx
color = {
  205
  178
  107
}
revolutionary_colors = {
  0
  1
  16
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  ",gr #12" = 60  # Benedictus #12
  "KQ±ƒè•¯e #7" = 20  # Clemens #7
  "å‚g #22" = 10  # Iohannes #22
  "<h÷–bÌ‘ #11" = 10  # Gregorius #11
  "Oú‹X5r #6" = 5  # Innocentius #6
  "LNSôTú‹ #5" = 5  # Urbanus #5
  "Œ‚…h #0" = 0  # Aimée #0
  "?–S #0" = 0  # Albert #0
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "?–…hãN #0" = 0  # Amédée #0
  "‰R·VÈp #0" = 0  # André #0
  "‰RXbN #0" = 0  # Antoine #0
  "?–S’‚ #0" = 0  # Armand #0
  "?–Sú‹ #0" = 0  # Arnaud #0
  "ôTXbW%V #0" = 0  # Barthélémy #0
  "ôT¯eĞcf #0" = 0  # Bastian #0
  "=OªRæt #0" = 0  # Benoît #0
  "yrg #0" = 0  # Bertrand #0
  "^X(„S #0" = 0  # César #0
  "ågt #0" = 0  # Charles #0
  "aST·V #0" = 0  # Calude #0
  "KQ±ƒ’‚ #0" = 0  # Clément #0
  "FO<S #0" = 0  # Denis #0
  "Y³u #0" = 0  # Donat #0
  "1r·VNS #0" = 0  # Édouard #0
  "ÃW¦HY	TÒR·V #0" = 0  # Ermenegilde #0
  "Œ‚‚„‰R #0" = 0  # Étienne #0
  "„S·V #0" = 0  # Eudes #0
  "ÕlÔkf #0" = 0  # Fabien #0
  "9)RKQ¯e #0" = 0  # Félix #0
  "<hRbæt #0" = 0  # Grégoire #0
  "eYú‹÷– #0" = 0  # Honoré #0
  "©‹ #0" = 0  # Jean #0
  "©‹-ôT‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "9ƒS9N #0" = 0  # Jourdain #0
  "±ƒf #0" = 0  # Léon #0
  "ïf #0" = 0  # Louis #0
  "İOW #0" = 0  # Paul #0
  "®vÃWS #0" = 0  # Pierre #0
  "‰SN #0" = 0  # Sylvain #0
  "Œ‚mO¯e #0" = -1  # Éloïse #0
  "VmSyr #0" = -1  # Florette #0
  "Å–`Oe #0" = -1  # Jasmine #0
}
leader_names = {
  "·V ?–äSÒR"  # d'Agoult
  "·V ?–ÒR’‚"  # d'Allemand
  "·V ?–ÒRÌ‘KQ"  # des Alrics
  "·V f^XÊO"  # d'Ancézune
  "·V ?–SXb"  # d'Artaud
  "·V ?–¯eşV'k·V"  # d'Astouaud
  "·V ôTÒR^"  # des Balbs
  "ôTÒRôT<S"  # Balbani
  "·V ôTÒRSV<S"  # de Baldoni
  "·VSSV ·VôTÒR"  # de Berton de Balbes
  "·V ^gaS"  # de Brancas
  "·V  RÌ‘TX ·V TRY^X"  # de Caritat de Condorcet
  "·V aSôu8l"  # de Cavaillon
  "·V 0Œ­hÒRÆY"  # de Cheisolme
  "·V KQÌ‘8l"  # de Crillon
  "·V ÕlSåe"  # de Farges
  "·V Î˜VbSæt·V"  # de Fontfroide
  "·V iOSĞcšN"  # de Fortia
  "·V ØšbSf"  # de Galléan
  "·V <hÌ‘<Sf"  # de Grignan
  "<hÌ‘lšSê"  # Grimaldi
  "àViOÌ‘šNÌ‘"  # Imperiali
  "·V O³uk"  # des Isnards
  "·V ¦u‰R<S¯e"  # de Joannis
  "2S)RšN<S"  # Juliani
  "·V ÒRôu"  # de Lévis
  "·V )R=OTX"  # de Libertat
  "·V miO"  # de Lopès
  "·V lšÒR¯eÁT"  # de Malespine
  "·V lši jlĞcs|2S"  # de Marseille-Vintimille
  "·V ÆR¯eyrÉb ·V ™„·VÉb!"  # de Mistral de Mondragon
  "™„Xb¦"  # de Montauban
  "·V ™„«ƒg‰"  # de Montmorency
  "·V ú‹ætg"  # de Novarin
  "eY·V ·V TY<SeY"  # Odde de Bonniot
  "·V eYpQ»l"  # d'Orange
  "·V eYSo‚ ·V Éb «ƒyr"  # d'Orléans de la Motte
  "·V Áe<S¯e"  # de Panisse
  "·V ^¯eaS)R"  # de Pascalis
  "iOöSĞcŒ‚S ·V åe!³u"  # Pelletier de Gigondas
  "·V iOœ>"  # de Péruzzi
  "·V Ébe)R"  # de Raffélis
  "÷–™„ ·V «ƒS«ƒætg"  # Raimond de Mormoiron
  "Éb'k^X"  # Raousset
  "·V („T^X"  # de Saluces
  "·V ^XÑ‘"  # des Seguins
  "UjgĞc"  # Tonduti
  "·V LNSís"  # d'Urban
  "·V æt(„·VÒR"  # de Vassadel
  "·V ôuS³u+Y"  # de Villeneuve
}
ship_names = {
  "1WÍk"  # Notre Dame
  "1W‰RZ¯eTX‰"  # Sainte Anastasie
  "1WfêeYÒR"  # Saint Andiol
  "1W‰R·VÈp"  # Saint André
  "1W‰RZ"  # Sainte Anne
  "1W‰RN<S"  # Saint Antonin
  "1W'kís"  # Saint Auban
  "1WeYZSS"  # Saint Aubert
  "1WSÆY"  # Sainte Baume
  "1WaS³u"  # Saint Cannat
  "1WïQyr3t"  # Sainte Catherine
  "1W^X‰S"  # Sainte Cécile
  "1WKQ³R·V"  # Saint Claude
  "1WåT&O^"  # Sainte Colombe
  "1W‰S"  # Saint Cyr
  "1WŒ‚·V"  # Saint Edh
  "1WŒ‚‚„‰R"  # Saint Etienne
  "1W R^Ì‘ÃWS"  # Saint Gabriel
  "1Wíp…m"  # Saint Geniès
  "1Wíp<S"  # Saint Genis
  "1WOâlTyr"  # Saint Hyppolyte
  "1W>O"  # Sainte Jalle
  "1W¦uğ"  # Saint Jean
  "1WpgWÆY"  # Saint Jérôme
  "1Wmg"  # Saint Laurent
  "1W…hÆY"  # Saint Maime
  "1WlšïS"  # Saint Marc
  "1Wlši"  # Saint Marcel
  "1Wlšig"  # Saint Marcellin
  "1W›s<hKNyr"  # Sainte Marguerite
  "1W›sKN"  # Saintes Marie
  "1WlšN"  # Saint Martin
  "1W«ƒÌ‘¯e"  # Saint Maurice
  "1WlšKQ‰’‚"  # Saint Maximin
  "1Ws|GkS"  # Saint Michel
  "1WXoTX±ƒf"  # Saint Pantaléon
  "1WİOW"  # Saint Paul
  "1WİOW yrÌ‘aS¯eSV"  # Saint Paul Tricastin
  "1W®vÃWS"  # Saint Pierre
  "1W®vÃWS ?–ôu"  # Saint Pierre Avez
  "1W÷–s|"  # Saint Rémy
  "1WÑyÊV"  # Saint Quenin
  "1W÷–¯e‚„‚„"  # Saint Restitut
  "1W—gZSS"  # Saint Rimbert
  "1WWüf"  # Saint Romain
  "1WW’‚"  # Saint Roman
  "1W(„şVOSÊV"  # Saint Saturnin
  "1WQeIN"  # Saint Sauveur
  "1Wôug"  # Saint Véran
  "1W‡eîhyr"  # Saint Vincent
}
army_names = {
  "1Ws|æÒR›Q"  # Armée de Saint Michel
  "1WTN»l›Q"  # Armée de Saint Georges
  "'Y)YO RŒvR›Q"  # Armée de l'Archange Gabriel
  "1WÍk›Q"  # Armée de Notre Dame
  "1WÅ–KQ›Q"  # Armée de Saint Jacques
  "1WYs|<SKQ›Q"  # Armée de Saint Dominique
  "1W¦uğ›Q"  # Armée de Saint Jean
  "1W«ƒÌ‘¯e›Q"  # Armée de Saint Maurice
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
