graphical_culture = easterngfx
color = {
  124
  183
  151
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  quantity_ideas
  religious_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "OáQ #0" = 60  # Ivan #0
  "9eYYS #0" = 20  # Fedir #0
  "šN†SqS'Y #0" = 20  # Oleksander #0
  "s|ÈTOm #0" = 15  # Mikhailo #0
  "Å–W¯eÉb+Y #0" = 15  # Yaroslav #0
  "9N<SS #0" = 10  # Danylo #0
  "W¯ecR¯eÉb+Y #0" = 10  # Rostislav #0
  "æt‰S #0" = 10  # Vassyl #0
  "VÉbúWs|S #0" = 10  # Volodymyr #0
  "2SÌ‘ #0" = 10  # Yuriy #0
  "‰R·VÈp #0" = 0  # Andriy #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "ZSáw¯eÉb+Y #0" = 0  # Bohuslav #0
  "ZSW+Y¯eKQ #0" = 0  # Borysko #0
  "ZSOÑy #0" = 0  # Boyko #0
  "cRs|lb #0" = 0  # Demyan #0
  "·Vs|yrW #0" = 0  # Dmytro #0
  "<hÌ‘b÷– #0" = 0  # Hryhoriy #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Kristiyan #0
  "‰Ì‘S #0" = 0  # Kyrylo #0
  "lšKQ‰ÆY #0" = 0  # Maksym #0
  "lšSÑy #0" = 0  # Marko #0
  "lšyrôu%NÑy #0" = 0  # Matviyko #0
  "…hR¯eÉb+Y #0" = 0  # Mecheslav #0
  "<SäSÉb #0" = 0  # Mykola #0
  "s|W¯eÉb+Y #0" = 0  # Myroslav #0
  "<S·^ #0" = 0  # Nykon #0
  "eYRKQ #0" = 0  # Olek #0
  "eYSKQ‰  #0" = 0  # Oleksiy #0
  "İOW #0" = 0  # Pavlo #0
  "iOyrW #0" = 0  # Petro #0
  "òƒ)Rnf #0" = 0  # Pylip #0
  "ÉbYs|S #0" = 0  # Radomyr #0
  "¯eyrXo #0" = 0  # Stepan #0
  "¯eôušNXb¯eÉb+Y #0" = 0  # Svyatoslav #0
  "‰™„ #0" = 0  # Symon #0
  "TXÉb¯e #0" = 0  # Taras #0
  "šNQY+Y #0" = 0  # Yakiv #0
  "öS+YÑ+Y<S #0" = 0  # Yevhevniy #0
  "¦u‰nf #0" = 0  # Yosip #0
  "aS‰ƒZ #0" = -1  # Kalyna #0
  "eYKQ(„Z #0" = -1  # Oxana #0
  "POÅ– #0" = -1  # Zoya #0
}
leader_names = {
  "¾ôuYZ"  # Davydova
  "‰YŞÑy"  # Sydorenko
  "Ì‘îhÑy"  # Lysenko
  "ôT^Ñy"  # Babko
  "‚ÑyaSR+Y"  # Shchukarev
  "yrSòƒÑy"  # Trfimenko
  "ğlĞc2S<SÑy+Y"  # Tyutyunnikov
  "kbSÀNÑy+Y"  # Hlushkov
  "òƒÌ‘Xb+Y"  # Filitov
  "·^·VÉbşVKQ"  # Kondratyuk
  "‰RNú‹ôuGY"  # Antonovych
  "—ôTTN+Y"  # Horbachov
  "YW3uÑy"  # Doroshenko
  "·VÉb—lšú‹+Y"  # Drahomanov
  "lšKQ‰«ƒôuGY"  # Maksymovych
  "eYbS^—g"  # Ohloblyn
  "¯eXbOÑy"  # Stojko
  "šNƒl…m(ƒúW"  # Yavornytsky
  "ZSbógZS+Y"  # Bogolyubov
  "^<SšNÑy+Y¯eúW"  # Bunyakovskii
  "RZSTXÖ^+Y"  # Chebotaryov
  "ZiR¯eúW"  # Cholesky
  "k<SZWÑy"  # Hnedenko
  "KQÉb+YZiKQ"  # Kravchuk
  "yÑy"  # Fomenko
  "ÑyWógKQ"  # Korolyuk
  "s|yrWâl¯eúW"  # Mytropolsky
  "eYR<SKQ"  # Oleinik
  "eY¯eyrWÈTÉb¯eúW"  # Ostrogradsky
  "iOyrÌ‘›"  # Petryshyn
  "âlkÒRm+Y"  # Pogorelov
  "âlR(ƒúW"  # Poretsky
  "âlTXÃR"  # Potapow
  "(„«ƒOŞÑy"  # Samoilenko
  "™lÕlRôuGY"  # Shafarevich
  "™lSÑy+Y¯eúW"  # Sharkovsky
  "™lşVú‹+Y¯eúW"  # Shatunovsky
  "¯eÑyW—·V"  # Skorokhod
  "ÀNXbaSm"  # Shtokalo
  "¯e±ƒÑ‘¯eúW"  # Sleszynski
  "LN÷–Œg"  # Urysohn
  "æt3uÑy"  # Vashchenko
  "ƒlWú‹O"  # Voronoy
  "?–+YÉbÑy"  # Avramenko
  "Zi^ZiÑy"  # Chuperchuk
  "cRs|yrŞÑy"  # Dmytrenko
  "KQÌ‘ƒlÑyyQÈT"  # Krivokhyzha
  "nf÷–›s"  # Pryma
  "‚ÑyÉb"  # Shekera
  "NşVKQ"  # Vantukh
