graphical_culture = asiangfx
color = {
  171
  175
  40
}
revolutionary_colors = {
  8
  9
  8
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "Ï‚Ì‘‰R™l?– #0" = 20  # Suriansyah #0
  "Ébk›sşVÉb #0" = 20  # Rahmatullah #0
  "^¾šNşVÉb #0" = 20  # Hidayatullah #0
  "Fz¯eyr ÔkÉb #0" = 20  # Mustain Billah #0
  "O³ušNşVÉb #0" = 20  # Inayatullah #0
  "iINjgÉb #0" = 20  # Saidullah #0
  "Ì‘šNşVÉb #0" = 20  # Ri'ayatullah #0
  "?–ÆYœÉb <S¯e aSÏ‚›s #0" = 20  # Amrullah Bagus Kasuma #0
  "^…QôTWl aSÏ‚›s êÉb R #0" = 20  # Panembahan Kasuma Dilaga #0
  "ÈTs|jgÉb #0" = 20  # Hamidullah #0
  "TXÆY	TjgÉb #0" = 20  # Tamjidullah #0
  "FzUØê)RšN #0" = 20  # Muhammadillah #0
  "TXks|jgÉb #0" = 20  # Tahmidullah #0
  "Ï‚±ƒüf FzTXs|jgÉbk #0" = 20  # Sulaiman al-Mutamidullah #0
  "?–jSjgÉb lšÈTê ÔkÉb #0" = 20  # Adam Al-Watsiq Billah #0
  "WÆY #0" = -1  # Rim #0
  "¾RU #0" = -1  # Bintang #0
  "^pQ #0" = -1  # Bulan #0
  "(„ÒRÈT #0" = -1  # Saleha #0
  "(„Ì‘ ísœQ #0" = -1  # Sari Banun #0
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzKQTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
ship_names = {
  "‹vÉbUY³l"  # Sungai Belait
  "ıN³l"  # Sungai Tutong
  "ámfkÊ^³l"  # Sungai Tembureng
  "ôTXX"  # Batang
  "yrœQh"  # Trusan
  "¦¾œ‰R³l"  # Sungai Pandaruan
  "—g¦h³l"  # Lungai Limbang
  "ôTpQ³l"  # Batang Baram
  "ôTTR³l"  # Sungai Bakong
  "ıS³l"  # Sungai Tutoh
  "÷^>S³l"  # Sungai Tinjar
  "‹vÉbUY"  # Kuala Belait
  "ôTşV ¾Yt"  # Batu Danau
  "…h¾s|yr³lãS"  # Kuala Medamit
  "¦?–"  # Bangar
  "mVWS<t"  # Penanjong
  "bSFzyr"  # Lumut
  "yr—gu"  # Telingan
  "ÉbÔk"  # Labi
  "Ï‚·^"  # Sukang
  "ôTpQ³lãS"  # Kuala Baram
}
