graphical_culture = northamericagfx
color = {
  150
  50
  10
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  creek_arquebusier
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ÊóR†R…b #0" = 20  # Wechegalla #0
  "TXòaS^ #0" = 20  # Tatoncapa #0
  ">çnf #0" = 20  # Japu #0
  "TXKQRØeaS #0" = 20  # Takchesca #0
  "Âg^KQ^»T #0" = 20  # Chahpacpahha #0
  "TXòaSóaS“R^»T #0" = 20  # Tatoncahooohcalehpaha #0
  "löyrÊtÇ≥u #0" = 20  # Matewashena #0
  "åg<h´ÉÖQXb #0" = 20  # Shonggemoneto #0
  "åg<h´ÉÖQXböNaS #0" = 20  # Shongemonetoeahca #0
  "≥u^òaS #0" = 20  # Nahpatonca #0
  "eY˙WRTX #0" = 20  # Ohkeecheta #0
  "TXOTX #0" = 20  # Tahhiota #0
  "Êt»T<S(ÑTX #0" = 20  # Wahhanissatta #0
  "ÉlOØeÇÑXb√WÊó(É #0" = 20  # Voisttitoevetz #0
  "≥u—yÖhˆ^ #0" = 20  # Nahkkomeien #0
  "—yaS^·wì^Øeyr #0" = 20  # Kohkahywhcumest #0
  "´ÉTXÊtXb #0" = 20  # Motavato #0
  "Él˙WÉlaSlöØeyr #0" = 20  # Vokivokamast #0
  "?ñÉl≥u—y #0" = 20  # Avonaco #0
  "eY<SöN»TKQyr #0" = 20  # Oneahaket #0
  "≥u—ywmØeTX #0" = 20  # Nakohaistah #0
  "?ñlö≥u—y #0" = 20  # Aamanaco #0
  "√W¶u+YØeTX #0" = -1  # Ehyophsta #0
  "s|ØefWØe˛VS #0" = -1  # Misstanstur #0
  "TXTXXbOØeÖQ #0" = -1  # Tahtahtoisneh #0
  "?ñKQaSkçnfiçÆv #0" = -1  # Axkahpsaypi #0
  "≥u´ÉÆvâ #0" = -1  # Namopisi #0
}
leader_names = {
  "´Ékç"  # Mohe
  "ÇÑÊtÃë"  # Diwali
  "Êt≈ñ"  # Waya
  "GYO"  # Tsiyi
  "'k≥u—y≥u"  # Onacona
  "?ñTX‰SSaSbS"  # Atagulkalu
  "∑V†RTX†R"  # Degataga
  "RØe8Y"  # Cheasequah
  "?ñæè^"  # Adahy
  "?ñTX‰SSaSbS"  # Atagulkalu
}
ship_names = {
  "my¯S"  # Ani-kutani
  "ŒëØÖËêœe"  # Ah-ni-ga-to-ge-wi
  "ï—SËêœe"  # Ah-ni-gi-lo-hi
  "ãûûËêœe"  # Ah-ni-ka-wi
  "¢upûËêœe"  # Ah-ni-tsi-sk-wa
  "Ö›ÑËêœe"  # Ah-ni-sa-ho-ni
  "”gôeËêœe"  # Ah-ni-wo-di
  "pp¸rËêœe"  # Ah-ni-wa-ya
  "x^–èsKb"  # Kana'ti
  "âss|"  # Selu
  "úe<wËT∫N"  # Tsul Kalu
  "‹è‰SKNŒò"  # Oonawieh Unggi
  "˜ñ^y"  # Ani Yuntikwalaski
  "¢urÇ˜ñ^y"  # Asgaya Gigagei
  "ŒëiRPR"  # I'nage-utasvhi
  "GY˘èKN^y"  # Anisga'ya Tsunsdi
  "%fŒòKNg"  # Nv-da u-no-le
  "€Q®öKNg"  # Nv-da ko-la
  "“R∑QKNg"  # Nv-da ka-na-wo-ga
  "RÍñKNg"  # Nv-da gu-ti-ha
}
