graphical_culture = muslimgfx
color = {
  130
  0
  0
}
revolutionary_colors = {
  0
  5
  0
}
historical_idea_groups = {
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  religious_ideas
  quality_ideas
  trade_ideas
  innovativeness_ideas
  influence_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Eylük #1" = 10
  "Izeddîn #0" = 5
  "Sihâbeddîn #0" = 5
  "Giyâseddîn #0" = 5
  "Pîrî #0" = 5
  "Ulviye #0" = -1
  "Éblš^ #1" = 10  # Ramazan #1
  "fjSÉb1k #2" = 30  # Ibrâhim #2
  "Œ‚ÈTÈ·V #1" = 20  # Ahmed #1
  "ÈTÆYNb #1" = 20  # Hamza #1
  "FzUFz·V #1" = 40  # Mehmed #1
  "“¾S #1" = 10  # Dündar #1
  "'k¦S #0" = 10  # Ömer #0
  "ÈT)RÒR #0" = 10  # Halil #0
  "lšÈTƒ·V #0" = 10  # Mahmud #0
  "^X)RÆY #0" = 10  # Selim #0
  "“^ôT·V #0" = 10  # Kubad #0
  "·VSôuÀN #0" = 10  # Dervish #0
  "üfÏ‚S #0" = 10  # Mansur #0
  "®vS #0" = 5  # Pîr #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  "Ï‚±ƒüf #0" = 0  # Süleyman #0
  "êSUpg?Q #0" = 0  # Cihangir #0
  "O(„ #0" = 0  # Isa #0
  "Fz(„ #0" = 0  # Musa #0
  "eYSWl #0" = 0  # Orhan #0
  "?–jSjgS Ébküf #0" = 0  # Abdulrahman #0
  "?–ÉbN #0" = 0  # Alaaddin #0
  "?–Ì‘ #0" = 0  # Ali #0
  "¾>T·V #0" = 0  # Davud #0
  "ÈTQh #0" = 0  # Hasan #0
  "áwiàV #0" = 0  # Hüseyin #0
  "aS‰ÆY #0" = 0  # Kasim #0
  "ÑyS“^yr #0" = 0  # Korkud #0
  "FzÉb·V #0" = 0  # Murad #0
  "Å–T^ #0" = 0  # Yakub #0
  "O.ty #0" = 0  # Yusuf #0
  "O¯eNW·VS #0" = 0  # Iskender #0
  "?–O^X #0" = -1  # Ayse #0
  "ılHYnf #0" = -1  # Zeynep #0
}
leader_names = {
  "?–egÆY¾S"  # Alemdar
  "?–lš‰šNÒR"  # Amasyali
  "?–šN¯e"  # Ayas
  "ôTÌ‘"  # Bali
  "ôTôTW(„"  # Barbaros
  "ÜbÉbÆY"  # Bayram
  "pgNbS"  # Cezzar
  "–¾S)R"  # Çandarli
  "R±ƒÔk"  # Çelebi
  "pgÉbk"  # Cerrah
  "RSKQ¯e"  # Çerkes
  "NmN"  # Civan
  "NÈT¾S"  # Çuhadar
  "¾lš·V"  # Damad
  "·VSôu¯e"  # Dervis
  "ê+YTX¾S"  # Defterdar
  "ÖvêKQ"  # Gedik
  " RPŸ"  # Gazi
  "ESs|S	T…Q)R"  # Gümülcineli
  "ESSES"  # Gürcü
  "ÈT·VÆY"  # Hadim
  "wmúWÆYeYbS"  # Hekimoglu
  "Ñ^XÑy)R"  # Hersekli
  "Ñynfœ‹V"  # Köprülü
  "ïQ+gS"  # Kemal
  "HSòfKQ"  # Küçük
  "Ñyp`"  # Koca
  "aSÉbüf)R"  # Karamanli
  "ïg^X"  # Köse
  "aSÉb"  # Kara
  "aS<S	TÌ‘"  # Kanijeli
  "ÑyüfKQ¯e"  # Kemankes
  "ïQlšKQ"  # Kaymak
  "aSætÉbÌ‘"  # Kavalali
  "f¯eÈT<h"  # Ishak
  "OyQ·V"  # Izzed
  "ÉbÉb"  # Lala
  "ÒR+YúWÌ‘"  # Lefkeli
  "lšSÑyGY"  # Malkoç
  "s|ÃW%mNb·V"  # Müezzinzade
  "…Q^Xk)R"  # Nevsehirli
  "<S^X(ƒ"  # Nisanci
  "eYœGY"  # Oruç
  "LNœGY"  # Uluç
  "eY¯eüf¯eKQÌ‘"  # Osmancikli
  "eYS—g"  # Ohrili
  "eY+YbS"  # Oflu
  "œs|"  # Rumi
  "®vÌ‘"  # Piri
  "^S RÒR"  # Pargali
  "®všNÌ‘"  # Piyale
  "iOk)RN"  # Pehlivan
  "(„)Rk"  # Salih
  "0t“^œ"  # Sokullu
  "(„Ì‘"  # Sari
  "‰Ébk¾S"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XS¾S"  # Serdar
  "Xb^"  # Topal
  "TXÅ–S"  # Tayyar
  "şVSäSyr"  # Turgut
  "TXSQmIN"  # Tarhuncu
  "Veli"
  "Yemisçi"
}
ship_names = {
  "?–¾³u"  # Adana
  "TXSÏ‚¯e"  # Tarsus
  "…hS›"  # Mersin
  "ÃWSãNÆY)R"  # Erdemli
  "a„„ä…¶g"  # Asmali
  "Sis"
  "Agaçli"
  "Misis"
  "eY¯eüf<S6w"  # Osmaniye
  "Ñy¯efWN<S6w"  # Konstantiniyye
  "¸‹¾‡eê RS"  # Hüdavendigar
  "FzÉbê6w"  # Muradiye
  "…hÏ‚ê6w"  # Mesudiye
  "ÈTÆRê6w"  # Hamidiye
  "÷–™lê6w"  # Resadiye
  "Z%N"  # Heybetnüma
  "wcŞ˜"  # Tayyar
  "Ï‚9N^(„S"  # Sultanhisar
  "Öv)RZSbS"  # Gelibolu
  "?–Snf ?–S¯epQ"  # Alparslan
  "Äœ|œ"  # Timsah
  "IQcƒw"  # Mecidiye
  "ËSŒ"  # Mahabet
  "v`™Ÿ"  # Ejder
  "2SªR¯e"  # Yunus
  "!•+YÌ‘^(„S"  # Sivrihisar
  "?–KQ^(„S"  # Akhisar
  "?–aS"  # Akka
  "?–PŸyQ6w"  # Aziziye
  "ÌRÕˆ"  # Bereket
  " RÉbTX"  # Galata
  "Kozlu"
  "Kuzlum"
  "aw²ƒ"  # Nilüfer
  "nmû…"  # Zuhaf
  "pgOIl³l"  # Ceyhan
  "9KQ"  # Feke
  "Ñy^"  # Kozan
  "^XOIl³l"  # Seyhan
  "aSkTX³l"  # Kahta
  "ZSSætN"  # Bolvadin
  "Dinar"
  "OkQh<S6w"  # Ihsaniye
  "àVpg^(„S"  # Incehisar
  "Qh·VKQÒR"  # Sandikli
  "Ï‚9NqS"  # Sultandagi
  "ESêÒR"  # Güdül
  "ÈTOlš³u"  # Haymana
  "Kazan"
  "aS±ƒ	TKQ"  # Kalecik
  "³uÒRIl"  # Nallihan
  "âlÉbyrÒR"  # Polatli
  "Akseki"
  "?–Éb<SšN"  # Alanya
  "ÃWSlš)R"  # Elmali
  "òƒ<SïQ"  # Finike
  "Kepez"
  "ÑyS“^ğl)R"  # Korkuteli
  "Kumluca"
  "lš³u+Y Ryr"  # Manavgat
  "Serik"
  "Saka"
  "“^2S>KQ"  # Kuyucak
  "Kusadasi"
  "Nazilli"
  "Söke"
  "Ayvalik"
  "Havran"
  "Bigadiç"
  "Edremit"
  "üfšN¯e"  # Manyas
  "Balya"
  "Amasra"
  "Bozüyük"
  "Sögüt"
  "Adakli"
  "Solhan"
  "?–kÉbyr"  # Ahlat
  "Gerede"
  "Seben"
  "Göynük"
  "Bucak"
  "Gemlik"
  "Gürsu"
  "Inegöl"
  "Ayvacik"
  "Biga"
  "Ezine"
  "Lapseki"
  "Korgun"
  "Dodurga"
  "Iskilip"
  "Laçin"
  "Çivril"
  "—³uyQ"  # Honaz
  "Tavas"
  "•^<hÌ‘¯e³l"  # Dicle
  "|^ÑSÉb•^³l"  # Firat
  ")Rpg"  # Lice
  "Ergani"
  "Enez"
  "Ipsala"
  "Meriç"
  "ÈT+Y(„"  # Havsa
  "<SNmnf"  # Nizip
  "Görele"
  "Göce"
  "Kelkit"
  "Belen"
  "˜S"  # Erzin
  "ÈT(„"  # Hassa
  "Gönen"
  "(„+YpQZSbS"  # Safranbolu
  "ÃWS…h…QKQ"  # Ermenek
  "?–KQšNaS"  # Akyaka
  "Sürmene"
  "Vakfikebir"
  "ÃW÷–)R"  # Eregli
  "¾ÒR>"  # Darica
  "Kandira"
  "Ahirli"
  "Emet"
  "Yatagan"
  "üfPŸKQyr"  # Malazgirt
  "Õl(„"  # Fatsa
  "Ünye"
  "Kadirli"
  "¬‚·VKQÒR"  # Findikli
  "?–Ì‘òƒ6w"  # Arifiye
  "Atakum"
  "Havza"
  "Kavak"
  "ÉbêKQ"  # Ladik
  "ğlS…h³l"  # Terme
  "Baykan"
  "ZSšNôT·V"  # Boyabat
}
army_names = {
  "$PROVINCE$›Q"  # $PROVINCE$ Ordusu
}
fleet_names = {
  "$PROVINCE$0‚–"  # $PROVINCE$ Donanmasî
}
