graphical_culture = indiangfx
color = {
  33
  96
  48
}
revolutionary_colors = {
  9
  8
  9
}
historical_score = 450
historical_idea_groups = {
  humanist_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  maritime_ideas
  administrative_ideas
  quantity_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  sikh_hit_and_run
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "™l>Il #0" = 60  # Shâh Jahân #0
  "?–ÉbÆY<h #0" = 40  # 'Âlamgîr #0
  "™l ?–ÉbÆY #0" = 40  # Shâh 'Alam #0
  "FzUØ·V #4" = 20  # Muhammad #4
  "fjSÉb1k #2 Wl" = 20  # Ibrâhîm #2 Khân
  "!•NW¾S #2 ™l" = 20  # Sikandar #2 Shâh
  "?–KQôT #0" = 20  # Akbar #0
  "ôT^S #0" = 20  # Bâbur #0
  "ôTÈTjgS ™l?– #0" = 20  # Bahâdur Shâh #0
  "¾æt aSÌ‘ÆYôTKQÀN #0" = 20  # Dâwar Bakhsh #0
  "Õlœk ^šNS #0" = 20  # Farrukh-siyar #0
  "áwlšÍ– #0" = 20  # Humâyûn #0
  "O¯epQ ™l?– #0" = 20  # Islâm Shâh #0
  ">¾S ™l?– #0" = 20  # Jahândâr Shâh #0
  ">Il	TS #0" = 20  # Jahângîr #0
  "FzUØ·V ™l #0" = 20  # Muhammad Shâh #0
  "<S“^-^šNS #0" = 20  # Nîkû-siyar #0
  "Ébòƒ #0" = 20  # Râfi' #0
  "0ŒS ™l?– #0" = 20  # Shîr Shâh #0
  "fjSÉb1k #2 ™l?–" = 10  # Ibrâhim #2 Shâh
  "?–PŸFz?–ÀN ™l?– #0" = 10  # 'Azim-ash Sha'n #0
  "?–NbÆY ™l?– #0" = 10  # A'zam Shâh #0
  "¾Éb ¯e“^k #0" = 10  # Dârâ Shikûh #0
  "aSÆY aSÌ‘ÆYôTKQÀN #0" = 10  # Kâm Bakhsh #0
  "FzÉb·V aSÌ‘ÆYôTKQÀN #0" = 10  # Murâd Bakhsh #0
  "™l Ï‚`S #0" = 10  # Shâh Sujâh #0
  "?–^ ³u(„S #0" = 5  # 'Abu Nasr #0
  "?–Ébüf #0" = 5  # 'Alaman #0
  "Œ‚ÈT ôTÈTjgS #0" = 5  # Ahd Bahâdur #0
  "Œ‚ÈTÈ·V ™l?– #0" = 5  # Ahmad Shâh #0
  "Ôk¾S ôTkyr #0" = 5  # Bîdar Bakht #0
  "jgÉbyr ™l?– #0" = 5  # Daulat Shâh #0
  "Õlœk ™l?– #0" = 5  # Farrukh Shâh #0
  "<hS™lnf #0" = 5  # Garshasp #0
  "ÈTúWÆY ™l?– #0" = 5  # Hakim Shâh #0
  "ÈTQh ™l?– #0" = 5  # Hasan Shâh #0
  "¯OiàV ™l?– #0" = 5  # Husain Shâh #0
  ">N ôTkyr #0" = 5  # Jawan Bakht #0
  "aSÆYpQ #0" = 5  # Kâmrân #0
  "–Rœ #0" = 5  # Kushruh #0
  "lšÈTƒ·V ™l?– #0" = 5  # Mahmud Shâh #0
  "FzÉb·V ™l?– #0" = 5  # Murad Shâh #0
  "™l?–Ì‘šNS ™l?– #0" = 5  # Shahariyar Shâh #0
  "?–·VS #0" = 0  # Adel #0
  "ÕlkÌ‘ #0" = 0  # Fakhri #0
  "ÈT&O #0" = 0  # Harun #0
  ">ÔkS #0" = 0  # Jabir #0
  "lš%m #0" = 0  # Mazin #0
  "Éb^·V #0" = 0  # Rashid #0
  "(„lš·V #0" = 0  # Samad #0
  "Éb> Qh RS ?–Ì‘ #0" = 0  # Raja Sanghar Ali #0
  "?–(„·V lš)RKQ ÈT^yr #0" = 0  # Asad Malik Hast #0
  "Fz¯eTXÕl #0" = 0  # Mustafa #0
  "w^(g?Q #0" = 0  # Chin Timur #0
  "FzÆYTXyQ #0" = -5  # Mumtaz #0
  "W™lZÉb #0" = -5  # Roshanara #0
  "	VUZÉb #0" = -5  # Jahanara #0
  "ôTÈT?Q ôTªR #0" = -5  # Bahar Banu #0
}
leader_names = {
  "Œ‚s|S"  # Ameerun
  "<h"  # Beg
  "^Xb"  # Bhutto
  "ßRTğS"  # Chughtai
  ">U"  # Jahan
  "aSlšœN"  # Kamaluddin
  "Wl"  # Khan
  "s|SNb"  # Mirza
  "Fz™lÌ‘+Y"  # Musharif
  "±æW"  # Nagar
  "³u‰œN"  # Nasseruddin
  "³uPŸS"  # Nazirun
  "Éb^·V"  # Radhidun
  "Éb?–³u"  # Ra'ana
  "œs|"  # Rumi
  "™lÈTjSN"  # Shahabuddin
  "™lÌ‘+Y"  # Sharif
  "!•WS"  # Sinan
  "›<h"  # Singh
  "ôuPŸS"  # Wazirun
  "gsS+R"  # Uzbek
  "Nb^œN"  # Zahiruddin
}
ship_names = {
  "?–KNZ"  # Alia
  "?–œ(„"  # Arusa
  "fôTS³l"  # Chambal
  "Õl‚„›s"  # Fatimah
  "4l›Q"  # Jalsena
  "R`³l"  # Ganges
  "Ñ9‚"  # Kala Jahazi
  "Wl"  # Khan
  "¢u9‚"  # Lal Jahazi
  "wm›Q"  # Nausena
  "°ebëX"  # Nav ka Yudh
  "®YïSZyQ"  # Niknaz
  "İ„9‚"  # Nila Jahazi
  "<SbSÕl"  # Niloufa
  "ªRS"  # Noor
  "'Ym"  # Sagar
  "ŒTs^"  # Salima
  "9R…hZ"  # Shameena
  "¯e®v‚„"  # Spiti
  "Ï‚wmÉb"  # Suhalia
  "Å–Fz³u"  # Yamuna
  "6w‰`ƒ"  # Yasmine
  "Nb^Éb"  # Zahira
}
