graphical_culture = westerngfx
color = {
  240
  167
  130
}
revolutionary_colors = {
  0
  14
  0
}
historical_idea_groups = {
  religious_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  " R‰šN #1" = 20  # García #1
  "eYY<SeY #2" = 20  # Ordoño #2
  "?–¹e0t #5" = 15  # Afonso #5
  "QhTN #1" = 15  # Sancho #1
  "Ébs|W #3" = 10  # Ramiro #3
  "SFzY #2" = 10  # Bermudo #2
  "VmOÉb #2" = 10  # Froila #2
  "?–±ƒÍu #0" = 0  # Aleixo #0
  "?–SætW #0" = 0  # Alvaro #0
  "‰RKQ0t #0" = 0  # Anxo #0
  "ôTSTX(„ #0" = 0  # Baltasar #0
  "=O³uSY #0" = 0  # Bernaldo #0
  "^V #0" = 0  # Brais #0
  "aSm¯e #0" = 0  # Carlos #0
  "KQÌ‘¯eXbV #0" = 0  # Cristovo #0
  "Yfb¯e #0" = 0  # Domingos #0
  "ÃW¯e‚„+Y #0" = 0  # Estevo #0
  "9)RiO #0" = 0  # Felipe #0
  "9SWS #0" = 0  # Fernán #0
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  "V÷–·VÌ‘Ñy #0" = 0  # Frederico #0
  "!(„m #0" = 0  # Gonzalo #0
  "	TRS«ƒ #0" = 0  # Guillerme #0
  "äS…h‰Y #0" = 0  # Gumersindo #0
  "i`Ì‘KQ #0" = 0  # Henrique #0
  "ÃWS™„<Sïg^Y #0" = 0  # Hermenexildo #0
  "OKQ‰<SeY #0" = 0  # Hixinio #0
  "LNb #0" = 0  # Hugo #0
  "Å–b #0" = 0  # Iago #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "±ƒ‰R·VW #0" = 0  # Leandro #0
  "miO #0" = 0  # Lope #0
  "s|<hS #0" = 0  # Miguel #0
  "ªRú‹ #0" = 0  # Nuno #0
  "ÝOW #0" = 0  # Paulo #0
  "iO·VW #0" = 0  # Pedro #0
  "WO #0" = 0  # Roi #0
  "YŽ #0" = 0  # Tomé #0
  "ôuXbS #0" = 0  # Vitor #0
  "0t‰R #0" = 0  # Xoan #0
  "0tSýl #0" = 0  # Xorxe #0
  "^pQaS #0" = -1  # Branca #0
  "OÌ‘šN #0" = -1  # Iria #0
  "(„Éb #0" = -1  # Sabela #0
  "MONARCH_NAME_ODON" = 0  # MONARCH_NAME_ODON
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "·V ?–	T÷–"  # de Aguirre
  "·V ?–ÉbSTR"  # de Alarcón
  "·V Xb±ƒY"  # de Toledo
  "·V ‰R·V÷–·V"  # de Andrade
  "·V ?–šNÉb"  # de Ayala
  "·V ôT^"  # de Bazán
  "·V ³uôu·V¯e"  # de Benavides
  "NWâllš…Q¯e"  # Campomanes
  "·V aS¯e‚„)RšN"  # de Castilla
  "·V Éb^XS¾"  # de la Cerda
  "‰i`ÌRb¯e"  # Cienfuegos
  "åT&O^"  # Colón
  "ÑyW³uY"  # Coronado
  "ÑySyr¯e"  # Cortés
  "·V Xb±ƒY"  # de Toledo
  "·V ÑySYæt"  # de Córdoba
  "·V ÉbNYæt"  # de la Cueva
  "·V òƒ<hWšN"  # de Figueroa
  "0N^XaS"  # Fonseca
  " RSôu¯e"  # Gálvez
  "b¦ž¯e"  # Gómez
  "·V äSyQüf"  # de Guzmán
  "^è•<S¯e ·V ‰¯e…QW¯e"  # Jiménez de Cisneros
  "·V ÷–æt"  # de Leiva
  "miO¯e ·V ÈTW"  # López de Haro
  "·V bS³u"  # de Luna
  "·V ÉbJ"  # de Lara
  "·V Éb¯eÑy"  # de Velasco
  "·V ÔkR³u"  # de Villena
  "·V è•Y(„"  # de Mendoza
  "³uSætÃW¯e"  # Narváez
  "·V …Q^Ì‘ÈT"  # de Nebrija
  "ªR…m¯e ·V ôTSâlšN"  # Nuñez de Balboa
  "·V eYk¾"  # de Ojeda
  "eY÷–)RšN³u"  # Orellana
  "eY0tÌ‘eY"  # Osorio
  "®vè•yrS"  # Pimentel
  "s^Œg"  # Pinzón
  "®v(„W"  # Pizarro
  "ž^^X ·V ±ƒf"  # Ponce de León
  "âlXbaS÷–W"  # Portocarrero
  "·V WÈT¯e"  # de Rojas
  "yrR¯e ^™Ÿ"  # Tellez-Girón
  "·V Ébôu R"  # de la Vega
