graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  94
  117
  55
}
revolutionary_colors = {
  16
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "pgVÃë #0" = 5  # Jeffery #0
  "^X*S #0" = 40  # Samuel #0
  "yä∆YØe #0" = 5  # James #0
  "÷vO #0" = 20  # Guy #0
  "V˜ñ∑VÃëKQ #0" = 20  # Frederick #0
  "W=Oyr #0" = 20  # Robert #0
  "XblöØe #0" = 20  # Thomas #0
  "TNªl #0" = 20  # George #0
  "Âgt #0" = 40  # Charles #0
  "Ôçf #0" = 20  # Louis #0
  "ér #0" = 5  # Jean #0
  "Æv√WS #0" = 5  # Pierre #0
  "9N<SS #0" = 20  # Daniel #0
  "eY‰SØeN #0" = 5  # Augustin #0
  "¶umt+Y #0" = 5  # Joseph #0
  "≈ñKQ #0" = 5  # Jacques #0
  "SÅõR #0" = 5  # Philippe #0
  "WpQ #0" = 5  # Roland #0
  "s|RS #0" = 5  # Michel #0
  "bâv #0" = 5  # Gordon #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "åÇõs^S #0" = 0  # Amable #0
  "âRN #0" = 0  # Antoine #0
  ",gpgf #0" = 0  # Benjamin #0
  "KQÃëØeXbV #0" = 0  # Christopher #0
  "4bÙu #0" = 0  # David #0
  "4bÙu Z…^ #0" = 0  # David William #0
  "1r∑VNS #0" = 0  # Edward #0
  "OôÇ3t #0" = 0  # Ephraim #0
  "†R^Ãë√WS #0" = 0  # Gabriel #0
  "™u'S∆Y #0" = 0  # Guillaume #0
  "·w=Oyr #0" = 0  # Hubert #0
  "O #0" = 0  # Hugh #0
  "wmÓh #0" = 0  # Hyacinthe #0
  "O<hÖQØe #0" = 0  # Ignace #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "≈ñT^ #0" = 0  # Jacob #0
  "©ã-ÙTÇÑØeyr #0" = 0  # Jean-Baptiste #0
  "Âgt-s|GkS #0" = 0  # Charles-Michel #0
  "pgÃës|öN #0" = 0  # Jeremiah #0
  "¶u #0" = 0  # John #0
  "Ôçf-¶umt+Y #0" = 0  # Louis-Joseph #0
  "Ôçf-^‚l)Ryr #0" = 0  # Louis-Hippolyte #0
  "löÓO #0" = 0  # Mathew #0
  "±êTXOS #0" = 0  # Nathaniel #0
  "<S‰S…bØe #0" = 0  # Nicolas #0
  "^ñw #0" = 0  # Parshall #0
  "|VóV #0" = 0  # Peter #0
  "ÚÉ)Rnf #0" = 0  # Philip #0
  "Æv√WS Ôçf #0" = 0  # Pierre-Louis #0
  "tÂg∑V #0" = 0  # Richard #0
  "NbWËï #0" = 0  # Solomon #0
  "ÇÑ´Éâ #0" = 0  # Timothy #0
  "Z…^ #0" = 0  # William #0
  "≥R…b #0" = -1  # Laura #0
  "õs)RöN #0" = -1  # Maria #0
  "ÙuY)RöN #0" = -1  # Victoria #0
  "Ymyr #0" = -1  # Charlotte #0
  "?ñ∑VÃëâRZ #0" = -1  # Adrienne #0
  "õs<hKNyr #0" = -1  # Marguerite #0
  "Vg0tÊt #0" = 0  # FranÁois #0
  "“RÖQ #0" = 0  # RenÈ #0
}
leader_names = {
  "eYS0tnf"  # Allsopp
  "?ñÿûØeyr"  # Amherst
  "eYS∑VTN"  # Auldjo
  "ç‘k"  # Baby
  "ÙTi`Øe"  # Barnes
  "‘kØe)R"  # Beasley
  "çæèS∑V"  # BÈdard
  "çu"  # BÈgin
  "çS"  # Bell
  "=O<SS"  # Bernier
  "çyrm"  # Berthelot
  "^±ÉKQ"  # Black
  "^Êtm"  # Boileau
  "^Êt0t"  # Boisseau
  "^`"  # Booth
  "^KQ"  # Bouc
  "^Gk"  # Boucher
  "^∑VW"  # Boudreau
  "ZSáe"  # Bowen
  "^W∑V"  # Brodeur
  "^mKQ"  # Brock
  "^gÓh"  # Bronson
  "^g"  # Browne
  "‹b"  # By
  "w∑VZS"  # Caldwell
  "NWçS"  # Campbell
  "aSSò"  # Carleton
  "aSÇÑ√W"  # Cartier
  "YÇÑ√W"  # Chartier
  "0åÃë6w"  # Cherrier
  "Ôg¨Ç"  # Coffin
  "∑^ÉlS"  # Cornwall
  "KQ˜ñ<h"  # Craig
  "KQ˜ñ	T"  # Craigie
  "aSØe=Oyr"  # Cuthbert
  "æèSjåâ"  # Dalhousie
  "9N^SÌp"  # DambourgÈs
  "æèÇÑ<S"  # Dartigny
  "∑V ?ñâ"  # D'Arcy
  "∑V ¶êÖQ"  # de Bonne
  "∑V …bÊtSyrÃë"  # de Lavaltrie
  "∑V mÃës|6w"  # de Lorimier
  "∑V m‘kÖm"  # de LotbiniËre
  "∑V W¿N^…b+Y"  # de Rocheblave
  "∑V ÅúÙuS"  # de Rouville
  "∑V (Ñ…bç)R"  # de Salaberry
  "∑V fWWSì^S"  # de Tonnancour
  "ÍèÌp"  # DigÈ
  "YÃëf"  # Dorion
  "YpQ"  # Dorland
  "jgôl∆Y"  # Ducharme
  "Íè0åHY"  # Duchesnay
  "jgèyS"  # Dufour
  "YôÑ"  # Dumont
  "jg<S√W"  # DuniËre
  "ìêi`"  # Dunn
  "jgiO"  # DuprÈ
  "jgnf±ÉâØe"  # Duplessis
  "jglö"  # Dumas
  "ÍèW0å"  # Durocher
  "ÍèÊóHY"  # Duvernay
  "OmtS"  # …thier
  "9çSÚÉS∑V"  # Fairfield
  "9çÇS"  # Fisher
  "ÃRGk"  # Foucher
  "V…bmt"  # Fraser
  "’lpQâ"  # French
  "VW‘kÇ"  # Frobisher
  "<hpQyr"  # Grant
  "<h˜ñ"  # Gray
  "b∑VVWO"  # Godefroy
  "‰SâR"  # Gouin
  "<hÅú"  # Guerout
  "÷vO"  # Guy
  "»TÍèÓh"  # Hardison
  "»Tyr"  # Hart
  "wmO∑V"  # Harwood
  "kç=Oyr"  # HÈbert
  "®N)R"  # Henry
  "kçØhS"  # Hertel
  "éNeY"  # Huot
  "ÒÇ<h0tS"  # Ingersoll
  "'káe"  # Irvine
  "pgmtnf"  # Jessup
  "TNjg‡V"  # Jodoin
  "TN9N"  # Jordan
  "<tØe"  # Jones
  "…bKQÅúÊt"  # Lacroix
  "…bπe9N"  # Lafontaine
  "…bWKQ"  # Larocque
  "“R^˜ñò"  # Lebreton
  "=O5r"  # le Comte
  "Ng"  # Lee
  "ÃëØe"  # Lees
  "±ÉØeyr"  # Lester
  "óg∑V"  # Lynd
  "¶ûKQHY∑V"  # Macnider
  "¶ûì^∆Y"  # Macomb
  "löSTN"  # Malhiot
