graphical_culture = westerngfx
color = {
  8
  82
  165
}
revolutionary_colors = {
  13
  8
  13
}
historical_score = 2100
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  offensive_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
  defensive_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSS #7" = 100  # Karl #7
  "äS¯eTX+Y #0" = 60  # Gustav #0
  "ÃWÌ‘KQ #13" = 40  # Erik #13
  "¦uğ #2" = 40  # Johan #2
  "äS¯eTX+Y #0 ?–S+Y" = 40  # Gustav #0 Adolf
  "aSS #7 äS¯eTX+Y" = 20  # Karl #7 Gustav
  "aSS #7 ¦uğ" = 20  # Karl #7 Johan
  "KQÌ‘¯e‚„‰R #0" = 20  # Christian #0
  "KQÌ‘¯eXbV #0" = 20  # Christoph #0
  "?–S+Y V÷–·VÌ‘KQ #0" = 10  # Adolf Fredrik #0
  "aSS #7 òƒ)Rnf" = 10  # Karl #7 Filip
  "lš<hªR¯e #3" = 10  # Magnus #3
  "?–S+Y ¦uğ #0" = 10  # Adolf Johan #0
  "eY¯eaS #0" = 10  # Oskar #0
  "V÷–·VÌ‘KQ #0" = 5  # Fredrik #0
  "V÷–·VÌ‘KQ ?–S+Y #0" = 5  # Fredrik Adolf #0
  "V÷–·VÌ‘KQ eYäS¯eyr #0" = 5  # Fredrik August #0
  "¦upQ ÒRV #0" = 5  # Göran Love #0
  "‰	T¯e™„·V #0" = 5  # Sigismund #0
  "Ôk¦ui` #3" = 1  # Björn #3
  "KQªRyr #2" = 1  # Knut #2
  "ñ‚<h #2" = 1  # Inge #2
  "¯e‡e #1" = 1  # Sven #1
  "?–SV÷–·V #0" = 0  # Alfred #0
  "?–KQ^XS #0" = 0  # Axel #0
  ",g<hyr #0" = 0  # Bengt #0
  "1r·VNS #0" = 0  # Edvard #0
  "ÃW³uS #0" = 0  # Einar #0
  "ySKQ #0" = 0  # Folke #0
  "åTyrVÌ‘·V #0" = 0  # Gottfrid #0
  "¨NÌ‘KQ #0" = 0  # Henrik #0
  "Å–T^ #0" = 0  # Jakob #0
  "ÉbS¯e #0" = 0  # Lars #0
  "bS·Vôu<h #0" = 0  # Ludvig #0
  "s|aSÃWS #0" = 0  # Mikael #0
  "<SS¯e #0" = 0  # Nils #0
  "eYm+Y #0" = 0  # Olof #0
  "^yrÌ‘KQ #0" = 0  # Patrik #0
  "Éb<hætS·V #0" = 0  # Rangvald #0
  "^tĞcS #0" = 0  # Rettil #0
  "‰<hæt·V #0" = 0  # Sigvard #0
  "‰™„ #0" = 0  # Simon #0
  "¯eÕn #0" = 0  # Sten #0
  "¯eNyr #0" = 0  # Svante #0
  "Xblš¯e #0" = 0  # Tomas #0
  "LNSÌ‘KQ #0" = 0  # Ulrik #0
  "KQÌ‘¯e‚„Z #0" = -10  # Christina #0
  "wm·V‡… #0" = -5  # Hedwig #0
  "aSTX3tZ #0" = -1  # Katarina #0
  "›s<hKNTX #0" = -1  # Margareta #0
  "‰RZ #0" = -1  # Anna #0
  "^X‰‰ƒšN #0" = -1  # Cecilia #0
  "OKNƒ‹v #0" = -1  # Elisabet #0
  "S	TTX #0" = -1  # Birgitta #0
