graphical_culture = muslimgfx
color = {
  130
  168
  224
}
revolutionary_colors = {
  1
  0
  1
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "içIN∑V #0" = 20  # Ab˚ Sa'Ód #0
  "ÙT^S #0" = 20  # B‚bur #0
  "ÙTÍè Nb¸f #0" = 20  # BadÓ al-Zam‚n #0
  "·wiç‡V ç†R…b #0" = 20  # Husayn B‚yqar‚ #0
  "aSâ∆Y #0" = 0  # Qasim #0
  "lö»TÉ∑V #0" = 20  # Mahm˚d #0
  "ôl»TÅú #1" = 10  # Sh‚h Rukh #1
  "NQÅú=O #1" = 10  # Ulugh Beg #1
  "?ñÙTØe #0" = 0  # 'Abbas #0
  "?ñjSjg“R »T)R∆Y #0" = 0  # 'Abd al-Karim #0
  "?ñjSjg“R …bkç¸f #0" = 0  # 'Abd al-Rahman #0
  "?ñÃë #0" = 0  # 'AlÓ #0
  "?ñjSjg…b #0" = 0  # 'Abdall‚h #0
  "âRÊtS #0" = 0  # Anwar #0
  "ÙTKQS #0" = 0  # Bakr #0
  "’l»T∑V #0" = 0  # Fahd #0
  "’lÅúKQ #0" = 0  # Faruq #0
  "èy?ñ∑V #0" = 0  # Fouad #0
  "»T˙W∆Y #0" = 0  # Hakim #0
  "»T&O #0" = 0  # Harun #0
  "^ôl∆Y #0" = 0  # Hisham #0
  "ØOiç‡V #0" = 0  # Husayn #0
  "OØeõsÍN #0" = 0  # Isma'il #0
  ">ç’lS #0" = 0  # Jafar #0
  ">çlöS #0" = 0  # Jamaal #0
  "»T)R∆Y #0" = 0  # Karim #0
  "»T)R“R #0" = 0  # Khalil #0
  "lö)RKQ #0" = 0  # MalÓk #0
  "s|SNb #0" = 0  # Mirza #0
  "FzUÿû∑V #0" = 0  # Muhammad #0
  "…b^∑V #0" = 0  # RashÓd #0
  "œÇ±É¸f #0" = 0  # Sulayman #0
  "TXÃëKQ #0" = 0  # TarÓq #0
  "eYlöS #0" = 0  # 'Umar #0
  "LN(Ñõs #0" = 0  # Usama #0
  "öNâS #0" = 0  # Yasir #0
  "O.tèy #0" = 0  # Yusuf #0
  "∞R∑V #0" = 0  # Zaid #0
  "Nm≈ñ∑V #0" = 0  # ZÓyad #0
  "Vy“RGY’lS #0" = 0  # Zulqifar #0
  "FzÆYöN #0" = -1  # Munya #0
  "»TÆYöN #0" = -1  # Haniyya #0
  "9çÅúNb #0" = -1  # Firoza #0
  "œÇ9N<S∆Y #0" = -1  # Sultanim #0
  "?ñKQ #0" = -1  # Ak #0
  "’lÇÑõs #0" = -1  # Fatima #0
  "åÇéÉ #0" = -1  # Aisha #0
  "õsÃëöN∆Y #0" = -1  # Maryam #0
  "Ua±êÊtS #0" = -1  # Munawar #0
}
leader_names = {
  "?ñÃë"  # Ali
  "ÙTÃë"  # Bali
  "aS…bÙu"  # Karawi
  "Wl"  # Khan
  "s|SNb"  # Mirza
  "≥uÊtyQ"  # Nawaz
  "˝VÃë"  # Quli
  "l	T"  # Tadj
  "°eÃë"  # Wali
  "±TÓÜ"  # Zaman
}
ship_names = {
  "ÙTæè∆Y"  # Badam
  "ÙTSæèØeNW"  # Bardeskan
  "æè¿Nyr≥l"  # Dasht
  "„N·wKQ"  # Deyhuk
  "÷vSs|"  # Germi
  "yäæè<h"  # Jandaq
  "óS"  # Khvor
  "∑^YS"  # Kondor
  "TXÙTØe"  # Tabas
  "XbÅú∑V"  # Torud
}
