graphical_culture = easterngfx
color = {
  104
  94
  247
}
revolutionary_colors = {
  5
  0
  13
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  innovativeness_ideas
  religious_ideas
  quality_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "KQ±ƒ‰s|S #4" = 80  # Kreshimir #4
  "òS‚„+Y #2" = 40  # Stjepan #2
  "?–«ƒ¯eyr #1" = 20  # Almosh #1
  "ês|yrÌ‘6w yQƒl<Ss|S #1" = 20  # Dimitrije Zvonimir #1
  "TS^›s #2" = 15  # Trpimir #2
  "bO¯eÉb+Y #1" = 15  # Goislav #1
  "¯eÉb+Y #1" = 15  # Slavic #1
  "¯eôuXb¯eÉb+Y #1" = 15  # Svetoslav #1
  "s|W¯eÉb+Y #1" = 10  # Miroslav #1
  "Fz‚„s|S #1" = 10  # Mutimir #1
  "Xbs|¯eÉb+Y #1" = 10  # Tomislav #1
  " RÀN^S #5" = 5  # Gashpar #5
  "Ébê¯eÉb+Y #3" = 5  # Ladislav #3
  "aSSm #2" = 5  # Karlo #2
  "‰R·VÌ‘šN #1" = 5  # Andrija #1
  "ï·VôuKQ #1" = 5  # Ludovik #1
  "iOTXS #1" = 5  # Petar #1
  "VÉbê¯eÉb+Y #1" = 5  # Vladislav #1
  "æt(ƒÉb+Y #1" = 5  # Vjenceslav #1
  "šN†SqS'Y #0" = 0  # Aleksandar #0
  "·VÉbäS÷^ #0" = 0  # Dragutin #0
  "y¯eyr #0" = 0  # Faust #0
  "VÉb<SeY #0" = 0  # Franjo #0
  " R+YÌ‘m #0" = 0  # Gavrilo #0
  "<häSS #0" = 0  # Grgur #0
  "ON #0" = 0  # Ivan #0
  "¦u‰nf #0" = 0  # Josip #0
  "2SÉbO #0" = 0  # Juraj #0
  "KQS¯eXb #0" = 0  # Krsto #0
  "bSaS #0" = 0  # Luka #0
  "lš‚„šN #0" = 0  # Matija #0
  "lšSÑy #0" = 0  # Marko #0
  "s|ÈTOm #0" = 0  # Mihajlo #0
  "s|pQ #0" = 0  # Milan #0
  "s|SÑy #0" = 0  # Mirko #0
  "ÆYÉb‰v #0" = 0  # Mladen #0
  "…Q³u·V #0" = 0  # Nenad #0
  "<SäSÉb #0" = 0  # Nikola #0
  "^æteY #0" = 0  # Pavao #0
  "¯eÉb+YÑy #0" = 0  # Slavko #0
  "Y›s #0" = 0  # Toma #0
  "VÉbyrb #0" = 0  # Vladko #0
  "yQƒl<Ss|S #0" = 0  # Zvonimir #0
  "O²ƒZ #1" = -15  # Jelena #1
  "›s)RZ #0" = -1  # Marija #0
  "iOyrÉb #0" = -1  # Petra #0
}
leader_names = {
  "?–Éb®vKQ"  # Alapic
  "ôTmV<SGY"  # Babonic
  "^ÉbÖv"  # Blagaj
  "aS¯e…QcRGY"  # Cesnegic
  "(ƒSi`ÑyôuGY"  # Crnkovic
  "·VÉbÀNÑyôuGY"  # Drashkovic
  "VpQaSXo"  # Frankapan
  "bh¯eúW"  # Gorjanski
  "—ætyr"  # Horvat
  "Å–LNĞc<SKQ"  # Hrvatinic
  "Om(ƒúW"  # Ilocki
  "pgÉbQYGY"  # Jelacic
  "aSQYGY"  # Kacic
  "aS<S¯eúW"  # Kaniski
  "ïQKQÒRôuÑy"  # Keglevic
  "Ñy…QılôuGY"  # Knezevic
  "ÑySôT+Y¯eúW"  # Krbavski
  "ÑyœyQKQ"  # Kruzic
  "NYšNKQôuKQ"  # Kurjakovic
  "Éb(ƒÑyôuGY"  # Lackovic
  "s|ÈTOmôuGY"  # Mihalovic
  "…QÌ‘nfQYGY"  # Nelipcic
  "eYılbôuGY"  # Ozegovic
  "iOšNaSôuGY"  # Pejacevic
  "ÉbêKQ"  # Radic
  "bSaSôu³u"  # Rukavina
  "Ï‚ÔkKQ"  # Subic
  "TXmætGY"  # Talovac
  "^ÉbQYGY"  # Vrancic
  "yQ—g¯eúW"  # Zrinski
}
ship_names = {
  "(ƒ÷–¯e"  # Cres
  "jg	T eYXbKQ"  # Dugi Otok
  "b)R"  # Goli
  "KQSÒR"  # Krl
  "^<h"  # Pag
  "nfÉb+Y<SKQ"  # Plavnik
  "Ï‚(„KQ"  # Susak
  "1W<häSS"  # Sveti Grgur
  "ĞcšNyr›S"  # Tijat
  "LN<S6w"  # Unije
  "'Y¯eÉbNW<S›S"  # Vele Srankane
  "yQÉb—g"  # Zlarin
  "yQlšlb"  # Zmajan
}
