graphical_culture = asiangfx
color = {
  209
  212
  126
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  spy_ideas
  defensive_ideas
  diplomatic_ideas
  maritime_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "AyGï #0" = 20  # Qizhen #0
  "Ay∞î #0" = 20  # Qiyu #0
  "¡âÒm #0" = 20  # Jianjun #0
  "Pyj #0" = 20  # Youcheng #0
  "öSgq #0" = 20  # Houzhao #0
  "öSúq #0" = 20  # Houcong #0
  "ãèVW #0" = 20  # Zaihou #0
  " µî #0" = 20  # Yijun #0
  "8^m #0" = 20  # Changluo #0
  "1u¿h #0" = 20  # Youjian #0
  "1u'T #0" = 20  # Yousong #0
  "w.ï #0" = 20  # Yujian #0
  "1uîi #0" = 20  # Youlang #0
  "büR #0" = 10  # Chenggong #0
  "KQãX #0" = 10  # Kehshuan #0
  "h #0" = 10  # Biao #0
  "	j #0" = 10  # Shuang #0
  "·h #0" = 10  # Gang #0
  "Zj #0" = 10  # Su #0
  "bh #0" = 10  # Zhen #0
  "ëi #0" = 10  # Fu #0
  "ìh #0" = 10  # Zi #0
  "^g #0" = 10  # Qi #0
  "éj #0" = 10  # Tan #0
  "?i #0" = 10  # Chun #0
  "?i #0" = 0  # Chun #0
  "œg #0" = 10  # Bai #0
  "Bh #0" = 10  # Gui #0
  "gi #0" = 10  # Ying #0
  "i #0" = 10  # Zhi #0
  "Cg #0" = 10  # Quan #0
  "Cg #0" = 0  # Quan #0
  "ii #0" = 10  # Pian #0
  "^j #0" = 10  # Hui #0
  "åg #0" = 10  # Song #0
  "åg #0" = 0  # Song #0
  "!j #0" = 10  # Mo #0
  "!j #0" = 0  # Mo #0
  "qh #0" = 10  # Jing #0
  "h #0" = 10  # Dang #0
  "`i #0" = 10  # Nan #0
  "ÿöfq #0" = 10  # Gaoxu #0
  "ÿöÁq #0" = 10  # Caosui #0
  "ÿör #0" = 10  # Gauxi #0
  "Pylg #0" = 10  # Youyuan #0
  "Py∆h #0" = 10  # Youlun #0
  "Pyﬂi #0" = 10  # Youbin #0
  "öSúp #0" = 10  # Houwei #0
  "1u!h #0" = 10  # Youxiao #0
  "1uki #0" = 10  # Youji #0
  "1u< #0" = 10  # Youxue #0
  "1u< #0" = 0  # Youxue #0
  "1u)h #0" = 10  # Youyi #0
  "1uOj #0" = 10  # Youshan #0
  "Ha‹p #0" = 10  # Cixuan #0
  "HaØp #0" = 10  # Cijiang #0
  "Ha≤p #0" = 10  # Cizhao #0
  "Haq #0" = 10  # Cibuan #0
  "Hap #0" = 10  # Cican #0
  "Lp #0" = 0  # Guan #0
  "Lp #0" = 0  # Guan #0
  "KQ‰R #0" = 0  # Keqin #0
  "óeWS #0" = 0  # Chengzu #0
  "PRDâ #0" = 0  # Zixiang #0
  "…ykV #0" = 0  # Bingyi #0
  "óR¡N #0" = 0  # Yuan #0
  "Åà #0" = 0  # Xingui #0
  "óRt #0" = 0  # Xiang #0
  "·O-W #0" = 0  # Ji #0
  "·O-W #0" = 0  # Ji #0
  "Nm #0" = 0  # Yu #0
  "kå #0" = 0  # Zhong #0
  "wà #0" = 0  # Xizheng #0
  "ZW #0" = 0  # Jiusi #0
  "^ck #0" = 0  # Shao'en #0
  "Vyr^ #0" = 0  # Kekuan #0
  "î^≥Ç #0" = 0  # Yingfang #0
  "KQÀR #0" = 0  # Juren #0
  "n #0" = 0  # Duan #0
  "ES¡N #0" = 0  # Qinshun #0
  "¶îzò #0" = 0  # Zhencheng #0
  "Ôz #0" = 0  # Bao #0
  "wmf #0" = 0  # Li #0
  "'Ñ #0" = 0  # Tang #0
  "Ng #0" = 0  # Xian #0
  ".s #0" = 0  # Boyuan #0
  "mt #0" = 0  # Chunyao #0
  "=OCQ #0" = 0  # Xianzhang #0
  "Ûmw #0" = 0  # Liang #0
  ".s‡z #0" = 0  # Ruoshui #0
  "å #0" = 0  # Shouyi #0
  "ÂÇ4l #0" = 0  # De #0
  "àR v #0" = 0  # Ti #0
  "∑V #0" = 0  # Hongxian #0
  "å` #0" = 0  # Shihuai #0
  "*mHQ #0" = 0  # Shixi #0
  "ÂN^ç #0" = 0  # Zhide #0
  "ˆeôq #0" = 0  # Huali #0
  "S≤ú #0" = 0  # Yuanxi #0
  "^fR #0" = 0  # Xixue #0
  "Ùubh #0" = 0  # Weizhen #0
  "Ùubh #0" = 0  # Weizhen #0
  " #0" = 0  # Han #0
  "=Oaà #0" = 0  # Boheng #0
  "ïQ #0" = 0  # Mian #0
  "óRÍN #0" = 0  # Zongyi #0
  "wi #0" = 0  # Kai #0
  "ôÑ #0" = 0  # Meng #0
  "?û #0" = 0  # Hong #0
  "¶^ #0" = 0  # Du #0
  "'Yt^ #0" = 0  # Danian #0
  "l #0" = 0  # Tai #0
  "Oe?e #0" = 0  # Minzheng #0
  "¶h3ñ #0" = 0  # Mengyang #0
  "off #0" = 0  # Jingming #0
  "oyS #0" = 0  # Zhenqing #0
  "m` #0" = 0  # Gong #0
  "ÑU+Y #0" = 0  # Shanfu #0
  "Òm #0" = 0  # Shen #0
  "µVf #0" = 0  # Zhengming #0
  "PO #0" = 0  # Zuo #0
  "Ùuêö #0" = 0  # Weiqi #0
  "Na-N #0" = 0  # Shenzhong #0
  "eôü #0" = 0  # Panlong #0
  "	gIQ #0" = 0  # Youguang #0
  "ˆeGS #0" = 0  # Shisheng #0
  "vQf #0" = 0  # Qichang #0
  "VSê #0" = 0  # Hongdao #0
  "WSÒÇ #0" = 0  # Nanying #0
  "ÕuóR #0" = 0  # Shaozong #0
  "mV #0" = 0  # Peng #0
  "˚ï◊ã #0" = 0  # Wenshi #0
  "oÇ¯v #0" = 0  # Liangxiang #0
  "Nt^ #0" = 0  # Wannian #0
  "óRúò #0" = 0  # Zongyan #0
  "˜^Aõ #0" = 0  # Tingkui #0
  "¶êPO #0" = 0  # Bangzuo #0
  "Q¿y #0" = 0  # Ruxiu #0
  "˝Vf #0" = 0  # Guochang #0
  "ÿèáë #0" = 0  # Huanchun #0
  ".sf #0" = 0  # Xianming #0
  "uóe #0" = 0  # Shengdou #0
  "áwt #0" = 0  # Zhaochen #0
  "ÎXé #0" = 0  # Shimei #0
  "˝V∫s #0" = 0  # Guoxi #0
  "NÕs #0" = 0  # Shangzhen #0
  "SêtQ #0" = 0  # Daoxing #0
  "˜^h #0" = 0  # Tingbiao #0
  "AQ©ã #0" = 0  # Yunrang #0
  ",t #0" = 0  # Wan #0
  "(å #0" = 0  # Jin #0
  "ü #0" = 0  # Ding #0
  "îN8^ #0" = 0  # Wuchang #0
  "b‡z #0" = 0  # Chengzhang #0
  "ÀNèy #0" = 0  # Jiefu #0
  "áeèT #0" = 0  # Wenyong #0
  "NT #0" = 0  # Shiming #0
  "ÕëNS #0" = 0  # Chonghua #0
  "	N0N #0" = 0  # Sanfeng #0
  "Nä #0" = 0  # Wanyan #0
  "'Y(u #0" = 0  # Dayong #0
  "ÚNáe #0" = 0  # Zhongwen #0
  "ÔSfR #0" = 0  # Kexue #0
  "CQÇÇ #0" = 0  # Yuanjie #0
  "klMb #0" = 0  # Rucai  #0
  "ÔSúU #0" = 0  # Kexi  #0
  "ÚNf #0" = 0  # Zhongming  #0
  "—ëf #0" = 0  # Jinxing  #0
  "’q #0" = 0  # Yan  #0
  "Œèey #0" = 0  # Yingxiang  #0
  "óROe #0" = 0  # Zongmin  #0
  "Gê%f #0" = 0  # Yuchun #0
  "åTñZ #0" = -1  # Heying #0
  "%fÖh #0" = -1  # Chunmei #0
  "l`ga #0" = -1  # Tianhui #0
  "úr #0" = -1  # Kon #0
  "At #0" = -1  # Mao #0
  "âsÒÇ #0" = -1  # Yuying #0
  "ÌVPh #0" = -1  # Yuantong #0
  "çYôô #0" = -1  # Yanxiang #0
  "¿yπR #0" = -1  # Xiurong #0
  "ˇRñZ #0" = -1  # Shouying #0
  "èyõZ #0" = -1  # Fuyuan #0
  "ÑyúZ #0" = -1  # Luzhen #0
  "^t+R #0" = -1  # Ruirong #0
  ".t√Z #0" = -1  # Suzhen #0
  "qr%Z #0" = -1  # Xiao'e #0
  "qrñZ #0" = -1  # Xiaoying #0
  "qrõZ #0" = -1  # Xiaoyuan #0
  "qrÏY #0" = -1  # Xiaoji #0
  "'S07 #0" = -1  # Xiaolou #0
}
leader_names = {
  "1g"  # Zhu
  "4T"  # Wu
  "?w"  # Geng
  "S"  # Shang
  "—ê"  # Zheng
  "uç"  # Zhao
  "Ng"  # Li
  "Àe"  # Shi
  "R"  # Liu
  "Ìê"  # Guo
  "hg"  # Yang
  "ãs"  # Wang
  "±î"  # Qian
  "lö"  # Ma
  "ôÑ"  # Meng
  "ÿö"  # Gao
  "Hñ"  # Chen
  "YR"  # Sun
  "¯Slö"  # Sima
  "˘f"  # Cao
  "'Ñ"  # Xiao
  "b"  # Qi
  "Vy"  # Zu
  "hT"  # Zhou
  "ƒû"  # Huang
  "ãv"  # Bai
  "±ê"  # Qiu
  "U"  # Tang
  "Fñ"  # Lu
  "∏ã"  # Xu
  "8^"  # Chang
  "ØQ"  # Feng
  "ìê"  # Deng
  "NS"  # Hua
  "‰S"  # Gu
  "9ç"  # Fei
  "èy"  # Fu
  "·w"  # Hu
  "Öh"  # Mei
  "õÖ"  # Xue
  "÷^"  # Liao
  "—ë"  # Jin
  "ˆS"  # Ye
  "UO"  # He
  "pQ"  # Lan
  "jg"  # Du
  "πe"  # Fang
  "€k"  # Mao
  "›ê"  # Hao
  "TR"  # Kong
  "&q"  # Jiao
  "¯S"  # Si
  "Xo"  # Pan
  "ÊT"  # Zuo
  "N"  # Ding
  "çú"  # Bao
  "%N"  # Yan
  "-å"  # Tan
  "Èó"  # Han
  "W"  # Luo
  "0å"  # Xie
  "CQ"  # Yuan
  "Êy"  # Qin
  ".ñ"  # Ruan
  "ir"  # Niu
  "˛f"  # Zeng
  "cÑ"  # Dong
  "óg"  # Lin
  "àl"  # Shen
  "'k3ñ"  # Ouyang
  "œÇ"  # Su
  "YO"  # Yu
  "˚N"  # Ren
  "Ùg"  # Chai
  "Y"  # Xia
  "´É"  # Mo
  "4b"  # Dai
  "ml"  # Jiang
  "≥S"  # Yue
  ">ç"  # Jia
  "äq"  # Xiong
  "T"  # Cui
  "'k3ñ"  # Ou'yang
  "áv+u"  # Huangfu
  "Nπe"  # Dongfang
  "‰N–r"  # Linghu
}
ship_names = {
  "SÅg"  # Beiji
  ")Y¢g"  # Tianshu
  "€VÖè"  # Sifu
  "˛RHñ"  # Gouchen
  ")YÒg"  # Tianzhu
  "ÒgÚS"  # Zhushi
  ")Y=j"  # Tianqiang
  "Ñsb"  # Xuange
  "*YS"  # Taizun
  "Sóe"  # Beidou
  "	NS"  # Santai
  ")Yës"  # Tianji
  "áef"  # Wenchang
  "ëö5ñSõQ"  # Qizhenjiangjun
  "åÅ«Ü"  # Tenshe
  "ÀèÅR"  # Liaoning
  "SKÑ^Ëï"  # Beiluoshimen
  "âsïN"  # Yujing
  "Vˆe"  # Hongshi
  "Róôü"  # Qinglong
  "ãvNÜ"  # Baihu
  "1g¿ñ"  # Zhuque
  "Ñsfk"  # Xuanwu
  "-ffk"  # Zhaowu
  "8lâR"  # Yong'an
  "WSâR"  # Nan'an
  "ôüwm"  # Longhai
  "èyâR"  # Fu'an
  "èyü"  # Fuding
  "Kff"  # Jinchang
  "nn"  # Qingyuan
  "âÅR"  # Xining
  "tQIN"  # Xingyi
  "fkâR"  # Wu'an
  "∏TÅR"  # Xianning
  "^tf"  # Ruichang
  "tQS"  # Xinghua
  "€b‹è"  # Zhaoyuan
  "tQs^"  # Xingping
  "8lNm"  # Yongji
  "ñw7Y"  # Xiaoyi
  "8l∑^"  # Yongkang
  "¡N∑V"  # Rende
  "âRöR"  # Anding
  "ˆ^s^"  # Yanping
}
