graphical_culture = northamericagfx
color = {
  105
  145
  40
}
revolutionary_colors = {
  6
  8
  6
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "^Xñ≈ñ #0" = 20  # Sequoyah #0
  "?ñTXì^…bì^…b #0" = 20  # Attakullaculla #0
  "‰SÙuØe‰SZ #0" = 10  # Guwisguwi #0
  "´ÉOXbO #0" = 20  # Moytoy #0
  "2S≥u‰SØeaS #0" = 20  # Yonaguska #0
  "^áR yä^<S #0" = 20  # Tsiyu Gansini #0
  "?ñ	T O #0" = 20  # Agi It #0
  "^Íè˙ãyr #0" = 20  # Boudinot #0
  "…bS 8YXb #0" = 20  # Lach'n Koatohee #0
  "ñw≥R√WTX #0" = 20  # Scholauetta #0
  "TXØeÔQ†RTX·w #0" = 20  # Tuskegatahu #0
  "LNØeKQÊt #0" = 20  # Ooskwha #0
  "—y…bì^ØeTX #0" = 20  # Kolakusta #0
  "ÀueYTX #0" = 20  # Newota #0
  "—y≥uXbTX #0" = 20  # Konatota #0
  "˛VaSâ #0" = 20  # Tuckasee #0
  "˛VØeTXaS #0" = 20  # Toostaka #0
  ")n˛V…b #0" = 20  # Untoola #0
  ")n0taSHYS #0" = 20  # Unsuokanail #0
  "—yØeTXöNKQ #0" = 20  # Kostayeak #0
  "u˙ãØeTX #0" = 20  # Chonosta #0
  "RØefÉl #0" = 20  # Chescoonwho #0
  "R^XXböN #0" = 20  # Chesetoa #0
  "R^X—yyrXb≥u #0" = 20  # Chesecotetona #0
  "ØeÔQTXmØeaS #0" = 20  # Sketaloska #0
  "uaS(ÑTXkç #0" = 20  # Chokasatahe #0
  "eY≥u™RTX #0" = 20  # Onanoota #0
  "LN—y^XTX #0" = 20  # Ookoseta #0
  "LNõs˛V√WTX #0" = 20  # Umatooetha #0
  "`LNaS #0" = 20  # Wyuka #0
  "˛VS—y #0" = 20  # Tulco #0
  "ÖQaS–c #0" = 20  # Necatee #0
  "?ñ´É∑^TX—y≥u #0" = 20  # Amokontakona #0
  "—yÊóTXTXâ #0" = 20  # Kowetatahee #0
  "«Rì^KQ #0" = 20  # Keukuck #0
  "˛V…bÇÑØeaS #0" = 20  # Tulatiska #0
  "ÊtbSaS #0" = 20  # Wooaluka #0
  "TXyrÛgØeTX #0" = 20  # Tatliusta #0
  "ØeÔQ±ÉKQ #0" = 20  # Skeleak #0
  "?ñ—y˙ãbSQYTX #0" = 20  # Akonoluchta #0
  "RöN˙ãaS #0" = 20  # Cheanoka #0
  "ÖQÖh˛VöN #0" = 20  # Nemetuah #0
  "eYØelöN #0" = 20  # Ostaiah #0
  "LNSyrmÔQyr #0" = 20  # Oortlokecteh #0
  "uØw<SØeTX“R #0" = 20  # Chockonnistaller #0
  "™Ryr6wTX #0" = 20  # Noothoietah #0
  "f≥u–c…b #0" = 20  # Kunnateelah #0
  "LN˛V…b #0" = 20  # Utturah #0
  "Êó)R #0" = 20  # Weelee #0
  "LN…b0tyr #0" = 20  # Oolassoteh #0
  "yrm˜ñÖQ #0" = 20  # Tlorene #0
  "<t™RS–c˙W #0" = 20  # Jonnurteekee #0
  "LN≥uTX—y–c˙W #0" = 20  # Oonatakoteekee #0
  "aS˙ãœÇS!ï #0" = 20  # Kanowsurhee #0
  "2S≥u LN…b #0" = 20  # Yonah Oolah #0
  "êKQ(Ñ“R<S #0" = 20  # Tunksalenee #0
  "LNì^S≥R˙W #0" = 20  # Oorkullaukee #0
  "ì^õsõs #0" = 20  # Kumamah #0
  "p`TXì^–c!ï #0" = 20  # Chattakuteehee #0
  "aS<STX #0" = 20  # Kanitta #0
  "ÔQyr	TØe˙W #0" = 20  # Kettegiskie #0
  "vñÉlÇÑ!ï #0" = 20  # Tauuotihee #0
  "NNY…bTXAõ #0" = 20  # Chuquilataque #0
  "(Ñ)Rì^ì^…b #0" = 20  # Salleekookoolah #0
  "TXm˛VØe˙W #0" = 20  # Tallotuskee #0
  "Rm˙W #0" = 20  # Chellokee #0
  "TXØe˙W†R–c #0" = 20  # Tuskeegatee #0
