graphical_culture = africangfx
color = {
  99
  60
  139
}
revolutionary_colors = {
  5
  8
  1
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  african_spearmen
  african_abyssinian_light_cavalry
  niger_kongolese_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
}
monarch_names = {
  "å‚f #0" = 20  # Joao #0
  "?–0N0t #0" = 20  # Afonso #0
  "iO·VW #0" = 20  # Pedro #0
  "i`bÉb ?– i`%m R #0" = 20  # Ngola-a-Nzinga #0
  "úWbS‰RúW #0" = 20  # Kiluanji #0
  "i`9NÔk #0" = 20  # Ndambi #0
  "úW†–ZS #0" = 20  # Kilombo #0
  "aSîh¾ #0" = 20  # Kasenda #0
  "ÆYísê #0" = 40  # Mbandi #0
  "úWbS‰Rpg #0" = 20  # Kiluanje #0
  "Ã‹¨h #0" = 20  # Hari #0
  "O&O R #0" = 0  # Ilunga #0
  "QhNb #0" = 0  # Sanza #0
  "fZôT #0" = 0  # Kumwimba #0
  "aSŒgb #0" = 0  # Kasongo #0
  "Ñy¯w<SšN #0" = 0  # Kekenya #0
  "wÆYZS #0" = 0  # Kaumbo #0
  "s|ÑyXb #0" = 0  # Miketo #0
  "i`ãN #0" = 0  # Nday #0
  "ÆYO…Q #0" = 0  # Mwine #0
  "lšWôT #0" = 0  # Maloba #0
  "úWTXÆYôT #0" = 0  # Kitamba #0
  "PŸ¾R·V #0" = 0  # Cibind #0
  "³uæ—	T #0" = 0  # Nawej #0
  "Fz<SàV<h #0" = 0  # Munying #0
  "aSÕn<h #0" = 0  # Kateng #0
  "aSU^XKQ<S #0" = 0  # Cakasekene #0
  "PŸÑyÆY #0" = 0  # Cikombe #0
  "aS†–b #0" = 0  # Kalong #0
  "FzfW·V #0" = 0  # Mutand #0
  "ÆYôTÉb #0" = 0  # Mbala #0
  "FzaSyQ #0" = 0  # Mukaz #0
  "ÆYmVôT #0" = 0  # Mpemba #0
  "ÆYúeb #0" = -1  # Mwongo #0
  "«ƒ³u #0" = -1  # Mona #0
  "‰RZ #0" = -1  # Ana #0
  "æ—W<SaS #0" = -1  # Veronica #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "i`%m R #0" = -1  # Nzinga #0
  "UZTX #0" = -1  # Jetta #0
  "N¾³u #0" = -1  # Vandana #0
  "POê #0" = -1  # Zody #0
}
leader_names = {
  ")RÏ‚ôT"  # Lissouba
  "¦b"  # Bongo
  "^ŒgZS"  # Boussombo
  "2SbS"  # Youlou
  "i`<h„S0t"  # Nguesso
  "1uÉb"  # Youla
  "ÉbbSÆY"  # Rallum
  "³RÆY"  # Raoumbe
  "TX¦uyr"  # Tayot
  "lšNWKO"  # Makanga
}
ship_names = {
  "<Ss| ?– i`PŸlš"  # Nimi a Nzima
  "i`(„“^ ³R"  # Nsaku Lau
  "bSïQ<S œ?– <Ss|"  # Lukeni lua Nimi
  "lšTXê"  # Matadi
  "ÆYmVôT U‰"  # Mpemba Kasi
  "ÆYôTTX"  # Mbata
  "ÆYísNb"  # Mbanza
  "<S‰RKO"  # Nanga
  "i`ÉbNb"  # Nlaza
  "i`“^LN ?– i`‚„ªR"  # Nkuwu a Ntinu
}
