graphical_culture = indiangfx
color = {
  183
  176
  94
}
revolutionary_colors = {
  14
  1
  14
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  economic_ideas
  quantity_ideas
  offensive_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "“^Ì‘ #0" = 10  # Quli #0
  ">ÆY^·V #0" = 10  # Jamshid #0
  "Ï‚^U “^Ì‘ #0" = 10  # Subhan Quli #0
  "fjSÉb1k #0" = 10  # Ibrahim #0
  "FzUØ·V “^Ì‘ #0" = 10  # Muhammed Quli #0
  "FzUØ·V #0" = 10  # Muhammed #0
  "?–jSjgÉb #0" = 10  # Abd Allah #0
  "?–jSjgS O ÈTQh #0" = 10  # Abul'l-Hassan #0
  "aSÔkS #0" = 0  # Kabir #0
  "s|S Fz(„ #0" = 0  # Mir Musa #0
  "“^Ì‘ Ï‚9N #0" = 0  # Quli Sultan #0
  "lšƒ·V  RN #0" = 0  # Mahmud Gawan #0
  "iIN·V ÈTÌ‘ÑS #0" = 0  # Sayid Hanif #0
  "Olš·V FzSKQ #0" = 0  # Imad al-Mulk #0
  "iIN+Y ?–Éb #0" = 0  # Saif Allah #0
  "O+YĞcÈTS FzSKQ #0" = 0  # Iftikhar al-Mulk #0
  "s|S ?–^ÒR aS^ÆY #0" = 0  # Mir Abu'l-Qasim #0
  "LNÜb·V ?–Éb #0" = 0  # Ubbaid Allah #0
  "iIN·V ³u^SN #0" = 0  # Sayid Nasir al-Din #0
  "™l ÈT)RÒR ?–Éb #0" = 0  # Shah Khalil Allah #0
  "ÛkÉb “^Ğc^N #0" = 0  # Mullah Qutb al-Din #0
  "œ¯eTXÆYWl #0" = 0  # Rustam Khan #0
  "s|S ™lÆY¯eN #0" = 0  # Mir Shams al-Din #0
  "aS^ÆY=O #0" = 0  # Qasim Beg #0
  "ÈTæt> Olš·VN #0" = 0  # Khwaja Imad al-Din #0
  "s|S ?–Ì‘ #0" = 0  # Mir Ali #0
  "“^ÀNÉbLN #0" = 0  # Khusrau #0
  "¾LN·V Wl #0" = 0  # Daud Khan #0
  "Fz R^·V #0" = 0  # Mujahid #0
  "“^yQ ^Éb>N #0" = 0  # Quazi Siraj-ud-din #0
  "+YÉb·V Wl #0" = 0  # Fulad Khan #0
  ">lšS-LN·V-N #0" = 0  # Jamal-ud-din #0
  "?–jSjgÒR #0" = 0  # Abdul #0
  "lš)RKQ #0" = 0  # Malik #0
  "?–ÉbLNN #0" = 0  # Ala-ud-din #0
  "lš)RKQ LNyr şV> #0" = 0  # Malik-ut-Tujjar #0
  "!•NW¾S #0" = 0  # Sikandar #0
  "ÈTúWÆY #0" = 0  # Hakim #0
  "ôT^S<S(„ #0" = -1  # Bashirunissa #0
  "LNÆY¾ #0" = -1  # Umda #0
  "™ls|šN #0" = -1  # Samiya #0
  "¾LN·V<S(„ #0" = -1  # Dawudunissa #0
}
leader_names = {
  "Wl"  # Khan
  "lšÈT¾S"  # Mahaldar
  "¾ætS"  # Dawar
  "ôT¯eaSS"  # Bhaskar
  "aSÔkS"  # Kabir
  "GYÉbk"  # Chirag
  "	TyrÀN"  # Jitesh
  "aS¾KQ"  # Kadak
  "“^FzS"  # Kumur
  "imyr"  # Khot
  "ôuÉblš"  # Velama
  "æt^±ƒê"  # Vasireddy
  "±¾^jg"  # Nayudu
  "^Zâl^"  # Poosapati
  "?–<hÉbætS"  # Agrawal
  "NbOe¾Ì‘"  # Zamindari
  "lš^·VpQ"  # Mazandarani
  "“^ÆYO"  # Qummi
  "™l+Y^U"  # Safsikhan
  "^ÆY³u<S"  # Simnani
  "‰¯eTX<S"  # Sistani
  "gsS+R"  # Uzbek
  "áwiàV"  # Hussaini
  "aSêS"  # Qadir
  "‰RôTS"  # Ambar
  "ÉbĞc+Y"  # Latif
}
ship_names = {
  "?–KNZ"  # Alia
  "Õl‚„›s"  # Fatimah
  "b¾ætÌ‘"  # Godvari
  "4l›Q"  # Jalsena
  "Ñ9‚"  # Kala Jahazi
  "Wl"  # Khan
  "¢u9‚"  # Lal Jahazi
  "idÃ‹±ê"  # Mahanadi
  "wm›Q"  # Nausena
  "°ebëX"  # Nav ka Yudh
  "®YïSZyQ"  # Niknaz
  "İ„9‚"  # Nila Jahazi
  "<SbSÕl"  # Niloufa
  "'Ym"  # Sagar
  "ŒTs^"  # Salima
  "Ï‚wmÉb"  # Suhalia
  "9R…hZ"  # Shameena
  "6w‰`ƒ"  # Yasmine
}
