graphical_culture = westerngfx
color = {
  102
  105
  104
}
revolutionary_colors = {
  1
  0
  1
}
historical_score = 50
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wmàVÌ‘^ #4" = 70  # Heinrich #4
  "·^Éb·V #4" = 40  # Konrad #4
  "?–S^÷–^yr #0" = 20  # Albrecht #0
  "SyrÈp #0" = 20  # Friedrich #0
  "¦uğ #0" = 20  # Johann #0
  "¦uğ aS¯e^ #0" = 20  # Johann Kaspar #0
  "aSS #0" = 20  # Karl #0
  "ï·Vôu^ #0" = 20  # Ludwig #0
  "lšN #0" = 20  # Martin #0
  "s|YÃWS #0" = 20  # Michael #0
  "İOW #0" = 20  # Paul #0
  "LNSÌ‘^ #0" = 20  # Ulrich #0
  "ƒlSyr #0" = 20  # Walter #0
  "ƒlS+YˆQ #0" = 20  # Wolfgang #0
  "KQ±ƒè•¯e eYäS¯eyr #0" = 15  # Clemens August #0
  "<heYS<h #0" = 15  # Georg #0
  "¦uğ 2S¯eTXk #0" = 15  # Johann Eustach #0
  "aSS šN†SqS'Y #0" = 15  # Karl Alexander #0
  "aSS ¦umt+Y  #0" = 15  # Karl Joseph #0
  ")ReYâl·V ZÉ^  #0" = 15  # Leopold Wilhelm #0
  "ï·Vôu^ ‰RN #0" = 15  # Ludwig Anton #0
  "ï·Vôu^ Vg(ƒ #0" = 15  # Ludwig Franz #0
  "lšKQ‰s|)R‰R #0" = 15  # Maximilian #0
  "lšKQ‰s|)R‰R VgyQ #0" = 15  # Maximilian Franz #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "šNSV #0" = 0  # Adam #0
  "?–ú‹·V #0" = 0  # Arnold #0
  "=Oi`ÈT·V #0" = 0  # Bernhard #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "ÃW! #0" = 0  # Egon #0
  "<h÷–bS #0" = 0  # Gregor #0
  "*myr #0" = 0  # Humbert #0
  "OüfªRS #0" = 0  # Immanuel #0
  "O‰YS #0" = 0  # Isidor #0
  "mTXS #0" = 0  # Lothar #0
  "lš“^¯e #0" = 0  # Markus #0
  "lš‚„šN¯e #0" = 0  # Matthias #0
  "^aS(ƒ #0" = 0  # Pankraz #0
  "œS+Y #0" = 0  # Rudolf #0
  "ĞceYY #0" = 0  # Theodor #0
  "›s)RšN #0" = -1  # Maria #0
  "›s<h¾±ƒZ #0" = -1  # Magdalena #0
  "Œ‚Z #0" = -1  # Eva #0
}
leader_names = {
  "¯Q ?–·VaS¯e"  # von Aderkas
  "¯Q ?–Ôk·VS"  # von Albedyll
  "¯Q ?–SÕn!X"  # von Altenburg
  "¯Q ‰RÆYnf—g9h"  # von Ampringen
  "¯Q ?–S+Y<h"  # von Arfberg
  "¯Q ôTîhwmÆY"  # von Bassenheim
  "¯Q ZS,gjŒîh"  # von Bobenhausen
