graphical_culture = easterngfx
color = {
  145
  30
  75
}
revolutionary_colors = {
  5
  13
  6
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "'YkS #0" = 20  # David #0
  "Öh^TXS #0" = 20  # Mkhitar #0
  "?ñÕuyr #4" = 15  # Ashot #4
  "†R	TKQ #2" = 15  # Gagik #2
  "Øe∆YÙTyr #3" = 15  # Smbat #3
  "?ñ‘bØe #1" = 15  # Abbas #1
  "ó+YIlÖQØe Øe∆YÙTyr #1" = 15  # Hovhannes Smbat #1
  "Êt<h…b∆Y #1" = 10  # Vagram #1
  "Fz^X<h #0" = 10  # Musegh #0
  "(Ñ»TKQ #0" = 10  # Sahak #0
  "TXÂgS #0" = 10  # Tachar #0
  "?ñ…bKQS #0" = 0  # Arakel #0
  "?ñÃë #0" = 0  # Ari #0
  "?ñ¸f #0" = 0  # Armen #0
  "?ñSÓh #0" = 0  # Arsen #0
  "?ñôlÙuS #0" = 0  # Arshavir #0
  "?ñÊóÍèØe #0" = 0  # Avedis #0
  "ÙTjg?ñu #0" = 0  # Badouagan #0
  "ç∑VWØe #0" = 0  # Bedros #0
  "çSTN^ #0" = 0  # Berjouhi #0
  "ZSb #0" = 0  # Boghos #0
  "†RLNaSØe #0" = 0  # Ghoukas #0
  "»Tbnf #0" = 0  # Hagop #0
  "—û<h #0" = 0  # Haig #0
  "ó+YIlÖQØe #0" = 0  # Hovhannes #0
  "ó+Y^Xnf #0" = 0  # Hovsep #0
  "	TS…b #0" = 0  # Jirair #0
  "aSnfÃë6w #0" = 0  # Kapriel #0
  "aS…blb #0" = 0  # Karayan #0
  "ÔQÉlSKQ #0" = 0  # Kevork #0
  "aS†R #0" = 0  # Khajag #0
  "KQÃëKQS #0" = 0  # Krikor #0
  "R¡ #0" = 0  # Levon #0
  "´ÉLNmtØe #0" = 0  # Movses #0
  "HYÃë #0" = 0  # Nairi #0
  "^X·Q #0" = 0  # Sevan #0
  "TX<SS #0" = 0  # Taniel #0
  "ÊtU #0" = 0  # Vahan #0
  "NbÍè<h #0" = 0  # Zadig #0
  "PO…bN #0" = 0  # Zoravan #0
  "?ñ∑Vóg #0" = -1  # Adrine #0
  "√WS(ÑiOyr #0" = -1  # Elsapet #0
  "(ÑÃëi` #0" = -1  # Sarine #0
}
leader_names = {
  "?ñæès|âR"  # Adamian
  "?ñYs|âR"  # Adomian
  "eYÿö†R<SâR"  # Aghajanian
  "?ñSvñlb"  # Altounyan
  "?ñ^aSÃëâR"  # Apkarian
  "ÙT	Ti`"  # Bagian
  "ÙTÙTlb"  # Babaian
  "ÙT‘k˙WâR"  # Babikian
  "TNÙT<Slb"  # Chobanian
  "çúÌslb"  # Bhobanyan
  "æèlöÍèâR"  # Damadian
  "OØeNWæèÃëâR"  # Eskandarian
  "aSÆv˙WâR"  # Kapikian
  "éUqScRlb"  # Kazanjian
  "ÔQ‹b‘kâR"  # Kebabian
  "ÔQÉlS˙WâR"  # Kevorkian
  "»TGY˙Wlb"  # Khachikyan
  "»Tp`˛VoÇ"  # Khatchaturian
  "˙WSÃëâR"  # Kirlian
  "ÖhS<hoÇ"  # Mergelyan
  "eYSç)R"  # Orbeli
  "‚lb¯v"  # Pogosyan
  "(ÑÍèâR"  # Sadian
  "õè˙WâR"  # Simjian
  "mtÊt<SâR"  # Sevanian
  "ÖhlöÃëâR"  # Meymarian
  "ôl^<SâR"  # Shahinian
}
ship_names = {
  "?ñ…bFz"  # Aramu
  "?ñS	T¿N–c"  # Argishtis
  "öN…bJÅ"  # Ararat
  "?ñ<S"  # Ani
  "?ñSNbkç"  # Artsakh
  "∑VÙu"  # Dvin
  "√WÃës|≥u"  # Erimena
  "»TOKQ"  # Haik
  "√ãW–c"  # Haldi
  "O¿Nnf<SØe"  # Ishpuinis
  "aSSØe"  # Kars
  "ÅúÇÑnfÃë"  # Lutipri
  "*(Ñ^S"  # Musasir
  "¸f™R?ñØe"  # Menuas
  "¸fPüIRSyr"  # Manzikert
  "^±É0tØe"  # Parisos
  "Åú(Ñ II"  # Rusas II
  "âZ<S"  # Siwini
  "^X…bÇÑ"  # Selardi
  "(ÑSjgÃë I"  # Sarduri I
  "(ÑSjgÃë II"  # Sarduris II
  "ÊtØenf…bNW"  # Vaspurakan
  "√WÃë)n"  # Yerevan
}
