graphical_culture = westerngfx
color = {
  100
  50
  150
}
revolutionary_colors = {
  15
  6
  16
}
historical_score = 120
historical_idea_groups = {
  trade_ideas
  quantity_ideas
  economic_ideas
  maritime_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm #3" = 80  # Carlo #3
  "òƒ)Râl #0" = 60  # Filippo #0
  "?–¹e0t #0" = 40  # Alfonso #0
  "9·VÌ‘b #0" = 20  # Federigo #0
  "Ébê¯e³R #0" = 20  # Ladislao #0
  "TN?–úWú‹ #0" = 20  # Gioachino #0
  "?–úW±ƒ #0" = 15  # Achille #0
  " R^Ì‘ÃW±ƒ #0" = 15  # Gabriele #0
  "?–SXb #0" = 10  # Alberto #0
  "‰RN<SeY #0" = 10  # Antonio #0
  "R(„÷– #0" = 10  # Cesare #0
  "VgR¯eÑy #0" = 10  # Francesco #0
  "TNæt<S #0" = 10  # Giovanni #0
  "1g^XiO #0" = 10  # Giuseppe #0
  "±ƒeYâlSY #0" = 10  # Leopoldo #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "šN†SqS·VW #0" = 0  # Alessandro #0
  "?–SV÷–Y #0" = 0  # Alfredo #0
  "ôTSXbm…heY #0" = 0  # Bartolomeo #0
  "…QãNXb #0" = 0  # Benedetto #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "i`PO #0" = 0  # Enzo #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  " R¯e^÷– #0" = 0  # Gaspare #0
  "±ƒ‰R·VW #0" = 0  # Leandro #0
  "lšïS #0" = 0  # Marco #0
  "lš‚„ú‹ #0" = 0  # Martino #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "İOW #0" = 0  # Paolo #0
  "|V—VW #0" = 0  # Pietro #0
  "Éb…mW #0" = 0  # Raniero #0
  "WSXb #0" = 0  # Roberto #0
  "(„SætXb÷– #0" = 0  # Salvatore #0
  "ôu4tPO #0" = 0  # Vicenzo #0
  "TNáQZ #1" = -15  # Giovanna #1
  "1ƒ‰ƒZ #0" = -5  # Julia #0
  "aSmTX #0" = -5  # Carlotta #0
  "OƒÉb  #0" = -1  # Isabella #0
  "9êWSY #0" = 80  # Ferdinando #0
}
leader_names = {
  "®v<SšNğl)R"  # Pignatelli
  "aSÉbÕl"  # Carafa
  "aSÉbTNW"  # Caracciolo
  "1W^Xæ—Ì‘ú‹"  # Sanseverino
  "?–8Yôuæt"  # Acquaviva
  "eYS‰<S"  # Orsini
  "lšSNbú‹"  # Marzano
  "®v<SšNğl)R"  # Pignatelli
  "·V ?–ætm¯e"  # d'Avalos
  "XbÑy"  # Tocco
  "lšPŸeY‚„"  # Mazziotti
  "ÑyY"  # Coscia
  "lšNbaSÉb"  # Mazzaccara
  "Ì‘PO"  # Rizzo
  "nf—gGY^Xb"  # Principato
  "lš‚„ú‹"  # Martino
  "^Ébê<S"  # Paladini
}
ship_names = {
  "?–úWÌ‘¯e"  # Achille
  "?–›s‰ƒšN"  # Amalia
  "?–úWs|·V"  # Archimede
  "?–±ƒşV(„"  # Aretusa
  "'kå‚Éb"  # Aurora
  "^Ébæt"  # Brava
  "×e0‚"  # Capitana
  "aSnfÌ‘"  # Capri
  "aSÉbTNW"  # Caracciolo
  "aSWÉbZ"  # Carolana
  "7Œ^y"  # Cerere
  "	TnfiºN"  # Cingana
  "·^¯efW(„"  # Constanza
  "KQÌ‘¯e‚„Z"  # Cristina
  "ZWšR"  # Determinada
  "ÃWyr³u"  # Etna
  "Tg"  # Fama
  "kp×‚"  # Fiamma
  "iOmÉb"  # Flora
  "‹YĞ"  # Fortuna
  "ÅuëX"  # Galantuomo
  " RÉb‚„šN"  # Galatea
  "å‚?–úWÆY"  # Gioacchino
  "0kPN"  # Gioia
  "ppd"  # Gru
  "-W¯eaSY"  # Guiscardo
  "äS¯elš³u"  # Gusmana
  "wm·VÉb"  # Idra
  "àeç`"  # Intrepido
  "ÉZ’Y"  # Invidia
  "NÃœ×œ"  # Lampreda
  "Íkîr"  # Leonessa
  "±ƒ‚„PŸšN"  # Letiza
  "T‰‰R YS"  # Lucien Charles
  "g®N"  # Luna
  "Íkür"  # Lupa
  "¯O5r+YºN"  # Marchesa
  "›s<hKNTX"  # Margherita
  "è•Y(„"  # Mendoza
  "%V…m3wæt"  # Minerva
  "T‹s"  # Monarca
  "HgG"  # Ocasion
  "sYINºN"  # Padrona
  "¾ôu·V àViOÌ‘šN±ƒKN×e0‚"  # Padrone di Davide Imperiale
  "^Éb¯e"  # Pallade
  "^3wÒVú‹Às"  # Partenope
  "®vÃW™„yrºN"  # Piemontese
  "Ñ‘WRTXN¬r"  # Piramide con Cane
  "nf)RšNºN"  # Pugliese
  "®vÉb—V¯e"  # Pylades
  "sY‹s"  # Regina
  "OƒÉbsY‹s"  # Regina Isabella
  "Wlš"  # Roma
  "œpgW"  # Ruggiero
  "­r4Y"  # Sagittaria
  "(„«ƒHYºN"  # Samnita
  "1W‰RN<SeY"  # San Antonio
  "1WaSm"  # San Carlo
  "1W9êWSY"  # San Ferdinando
  "1Wòƒ)Râl"  # San Filippo
  "1W R^Ì‘ÃW±ƒ"  # San Gabriele
  "1Wíp…QW"  # San Genaro
  "1Wå‚?–úWÆY"  # San Gioacchino
  "1WTN»l"  # San Giorgio
  "1WTNæt<S"  # San Giovanni
  "1W1g^XiO"  # San Giuseppe
  "1W1g)RšNú‹"  # San Guilian
  "1WÅ–T=O"  # San Jacopo
  "1W±ƒeYâlSY"  # San Leopoldo
  "1Wïf	T"  # San Luigi
  "1Wïf	T ˆQ(„ R"  # San Luigi Gonzaga
  "1Ws|æÒR"  # San Michele
  "1W<SäSÉb"  # San Nicola
  "1W^¯e8YÌ‘"  # San Pasquale
  "1W?–lš)RZ"  # Santa Amalia
  "1WôTôTÉb"  # Santa Barbara
  "1WaSğlKNZ"  # Santa Caterina
  "1WúWZÉb"  # Santa Chiara
  "1WY„‚„šN"  # Santa Dorotea
  "1WOKNƒ‹v"  # Santa Elisabetta
  "1W2—‰"  # Santa Lucia
  "1WyrŒ…ƒ"  # Santa Teresa
  "1W‰R·VÈpšN"  # Sant'Andrea
  "1W‰Rpgm"  # Sant'Angelo
  "ó1W×SÎw"  # Santissima Concezione
  "sYHQåw"  # Sibilla
  "‰‰Ì‘"  # Sicilia
  "›nfg"  # Simplon
  "^XìX"  # Sirena
  "À–p"  # Sparviero
  "^g"  # Speranza
  "¯eTXÔkšN"  # Stabia
  "¯eyr†–âlÌ‘"  # Stromboli
  "fWKQ÷–ê"  # Tancredi
  "TXpQXb"  # Taranto
  "ğlÉb³u"  # Terana
  "W3wvQºN"  # Turca
  "LNÉb<SšN"  # Urania
  "ôu³u¯e"  # Venere
  "ôuÏ‚Z"  # Vesuvio
  "Üw)R"  # Vittoria
  "Ğrør"  # Volpe
  "kpqS"  # Vulcano
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
