graphical_culture = westerngfx
historical_council = harsh
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘KQ #2" = 40  # Enrique #2
  "9SWSY #4" = 20  # Fernando #4
  "áw‰R #1" = 20  # Juan #1
  "9)RiO #0" = 20  # Felipe #0
  "?–¹e0t #11" = 10  # Alfonso #11
  "aSm¯e #0" = 10  # Carlos #0
  "OƒS #0" = -10  # Isabel #0
  "áw‰RZ #0" = -10  # Juana #0
  "›sKNšN #0" = -5  # María #0
  "aSTX‰ƒZ #0" = -5  # Catalina #0
  "QhTN #4" = 1  # Sancho #4
  "Ébs|W #2" = 1  # Ramiro #2
  "iO·VW #1" = 1  # Pedro #1
  "?–†–0t #0" = 0  # Alonso #0
  "?–SætW #0" = 0  # Álvaro #0
  "ôTSTX(„ #0" = 0  # Baltasar #0
  "S³uY #0" = 0  # Bernardo #0
  "SyrpQ #0" = 0  # Bertrán #0
  "KQÌ‘¯eXbôTS #0" = 0  # Cristobal #0
  "íb #0" = 0  # Diego #0
  "Yfb #0" = 0  # Domingo #0
  "ÃW¯eyrN #0" = 0  # Esteban #0
  "Õl·VÌ‘KQ #0" = 0  # Fadrique #0
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  " R‰šN #0" = 0  # García #0
  "!(„m #0" = 0  # Gonzalo #0
  "äSÁ”÷– #0" = 0  # Gutierre #0
  "ÃWS…h…Q^SY #0" = 0  # Hermenegildo #0
  "ÃWSWSY #0" = 0  # Hernando #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "±ƒàV #0" = 0  # Laín #0
  "miO #0" = 0  # Lope #0
  "s|<hS #0" = 0  # Miguel #0
  "ªR<SeY #0" = 0  # Nuño #0
  "W·VÌ‘b #0" = 0  # Rodrigo #0
  "Xblš¯e #0" = 0  # Tomás #0
  "ôT±ƒÌ‘šNú‹ #0" = 0  # Valeriano #0
  "MONARCH_NAME_GOMEZ" = 0  # MONARCH_NAME_GOMEZ
  "MONARCH_NAME_ODON" = 0  # MONARCH_NAME_ODON
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "·V ?–	T÷–"  # de Aguirre
  "·V ?–ÉbSTR"  # de Alarcón
  "·V Xb±ƒY"  # de Toledo
  "·V ‰R·V÷–·V"  # de Andrade
  "·V ?–šNÉb"  # de Ayala
  "·V ôT^"  # de Bazán
  "·V ³uôu·V¯e"  # de Benavides
