graphical_culture = asiangfx
color = {
  105
  130
  27
}
revolutionary_colors = {
  2
  8
  2
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "úWıV #0" = 50  # Motokuni #0
  "ıV #0" = 50  # Sadakuni #0
  "¶RıV #0" = 50  # Iekuni #0
  "ıVn #0" = 50  # Kunikiyo #0
  "án¶R #0" = 50  # Michuie #0
  "cıV #0" = 50  # Mochikuni #0
  "c8l #0" = 50  # Mochinaga #0
  "IN1S #0" = 50  # Yoshinari #0
  "?e• #0" = 50  # Masanaga #0
  "IN0N #0" = 50  # Yoshitoyo #0
  "ôvR #0" = 50  # Naonori #0
  "?eıV #0" = 50  # Masakuni #0
  "Øš?e #0" = 50  # Takamasa #0
  "?eS #0" = 50  # Masanao #0
  "%fgq #0" = 50  # Haruteru #0
  "?eEN #0" = 30  # Masahisa #0
  "-fØš #0" = 30  # Akitaka #0
  "z• #0" = 30  # Tanenaga #0
  "IQ†^ #0" = 20  # Mitsuyoshi #0
  "INàV #0" = 20  # Yoshitada #0
  "INçu #0" = 20  # Yoshitsugu #0
  "INR #0" = 20  # Yoshinori #0
  "IN²u #0" = 20  # Yoshitsunaa #0
  "IN†– #0" = 20  # Yoshitaka #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "`uqS"  # Hatakeyama
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "s^"  # Hira
  "s^"  # Hira
  "s^"  # Hira
  "s^"  # Hira
  "s^"  # Hira
  "POŸS"  # Sahara
  "POŸS"  # Sahara
  "POŸS"  # Sahara
  "POŸS"  # Sahara
  "POŸS"  # Sahara
  "^yİO"  # Jinbo
  "^yİO"  # Jinbo
  "^yİO"  # Jinbo
  "^yİO"  # Jinbo
  "^yİO"  # Jinbo
  "8nPO"  # Yusa
  "8nPO"  # Yusa
  "8nPO"  # Yusa
  "8nPO"  # Yusa
  "8nPO"  # Yusa
  "S"  # Sho
  "S"  # Sho
  "S"  # Sho
  "S"  # Sho
  "S"  # Sho
  "‰R…R"  # Atagi
  "‰R…R"  # Atagi
  "‰R…R"  # Atagi
  "‰R…R"  # Atagi
  "‰R…R"  # Atagi
  "X…Q"  # Horiuchi
  "X…Q"  # Horiuchi
  "X…Q"  # Horiuchi
  "X…Q"  # Horiuchi
  "X…Q"  # Horiuchi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  ")n•N"  # Nukui
  ")n•N"  # Nukui
  ")n•N"  # Nukui
  ")n•N"  # Nukui
  ")n•N"  # Nukui
  "åePO"  # Osa
  "åePO"  # Osa
  "åePO"  # Osa
  "åePO"  # Osa
  "åePO"  # Osa
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "`uqS"  # Hatakeyama Suigun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "`uqS4l›Q"  # Hatakeyama Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
