graphical_culture = northamericagfx
color = {
  0
  46
  59
}
revolutionary_colors = {
  2
  8
  2
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "?–Å–ÃW¯efW-W #0" = 10  # Ayaestangui #0
  "fbTXôT(„ #0" = 10  # Mingotabasa #0
  "'kQYú‹ÈTáw›s #0" = 10  # Ochinohahuma #0
  "³uKQúWXb³u #0" = 10  # Nackitona #0
  "aSN<S lš¯eTXiO #0" = 10  # Cachuni Mastape #0
  "nfQYáw›s #0" = 10  # Puchihuma #0
  "TXÛk #0" = 10  # Tamaobe #0
  "fbTXÉbšN #0" = 10  # Mingotalaya #0
  "XoÀNüfyrÉb #0" = 10  # Panshimantla #0
  "O›s #0" = 10  # Imaabe #0
  "nfÀNáw›sQYXb #0" = 10  # Pushihumachito #0
  "'kKQÉbKQTXáw›s #0" = 10  # Oclactahuma #0
  "QYaS–wKQÉbKQTX #0" = 10  # Chickashioclacta #0
  "aSN›sÔk #0" = 10  # Cachumaabi #0
  "³u—m›s¯eþV #0" = 10  # Nahollomastubbe #0
  "aS…Q±ƒp` #0" = 10  # Canelechabe #0
  "nf^lš¯eTX^ #0" = 10  # Pushimastabew #0
  "'kÃW±”O›s¯eTX #0" = 10  # Oechanyimastabe #0
  "TX¯eaSbS(„ #0" = 20  # Tuscaloosa #0
  "VpQQY›s¯eTX #0" = 20  # Franchimastabe #0
  "TXâlaS #0" = 20  # Taboca #0
  "?–nfKQ‚ªRÔk #0" = 20  # Apuckshunubbee #0
  "nfÀN›sTXÈT #0" = 10  # Pushimataha #0
  "«ƒ0tÉbþVÔk #0" = 20  # Mosholatubbee #0
  "XbâlÑy #0" = 20  # Tobocoh #0
  "nf‚›s¯eþVÔk #0" = 10  # Pooshemastuby #0
  "nf™láw›s #0" = 10  # Pushahuma #0
  "þV¯e“^ªRáwZS6w #0" = 10  # Tuscoonoohoopoie #0 
  "ÀN‚›s¯eþVÔk #0" = 20  # Shishemastubby #0
  "¦u^áw›s #0" = 20  # Yoopahooma #0
  "¯eþVú‹“^áwZS6w #0" = 20  # Stoonokoohoopoie #0
  "ðlÈT“^Üb #0" = 20  # Tehakuhbay #0
  "þVÀNaSáw«ƒOk #0" = 20  # Tushkahoomoih #0
  "þVÀNaSáw«ƒKQ #0" = 10  # Tushkahoomock #0
  "¦u¯eðlú‹QYÉb #0" = 20  # Yoostenochla #0
  "þVðláw›s #0" = 10  # Tootehooma #0
  "þVú‹áw«ƒQY #0" = 10  # Toobenohoomoch #0
  "‚“^nfáw«ƒQY #0" = 10  # Cshecoopoohoomoch #0
  "¯eXb³u“^áwZS6w #0" = 10  # Stonakoohoopoie #0
  "þVÀNÑy^bkTX #0" = 10  # Tushkoheegohta #0
