graphical_culture = asiangfx
color = {
  140
  72
  128
}
revolutionary_colors = {
  6
  15
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ˆe^ #0" = 50  # Tokihiro #0
  "c0N #0" = 50  # Mochitoyo #0
  "ﬂ`0N #0" = 50  # Koretoyo #0
  "0NEN #0" = 50  # Toyohisa #0
  "ˆe0N #0" = 50  # Tokitoyo #0
  "?e0N #0" = 50  # Masatoyo #0
  "0Nç #0" = 50  # Toyosada #0
  "Py0N #0" = 50  # Suketoyo #0
  "ÿöV #0" = 50  # Takahiro #0
  "0NR #0" = 50  # Toyonori #0
  "0N?e #0" = 50  # Toyomasa #0
  "0N	T #0" = 50  # Toyoyoshi #0
  "0N%f #0" = 50  # Toyoharu #0
  "0N€v #0" = 50  # Toyomori #0
  "ÿö0N #0" = 50  # Takatoyo #0
  "0Nb #0" = 50  # Toyonari #0
  "	N0N #0" = 50  # Mitsutoyo #0
  "Ye0N #0" = 50  # Noritoyo #0
  "INR #0" = 50  # Yoshinori #0
  "l¨Q #0" = 20  # Ujifuyu #0
  "^IN #0" = 20  # Moroyoshi #0
  "lx^ #0" = 20  # Ujiyuki #0
  "INLà #0" = 20  # Yoshiyuki #0
  "êKN #0" = 20  # Michiyuki #0
  "?el #0" = 10  # Masauji #0
  "ˆel #0" = 10  # Tokiuji #0
  "Õë˝V #0" = 5  # Shigekuni #0
  "ÉQg #0" = 5  # Shigemura #0
  "l∂R #0" = 5  # Ujiie #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
