graphical_culture = muslimgfx
color = {
  255
  151
  40
}
revolutionary_colors = {
  4
  1
  4
}
historical_idea_groups = {
  maritime_ideas
  offensive_ideas
  trade_ideas
  defensive_ideas
  religious_ideas
  spy_ideas
  economic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "LNFzS #1" = 20  # Umur #1
  "VyHY·V #0" = 20  # Cüneyd #0
  "Fz(„ #0" = 20  # Musa #0
  "O(„ #1" = 15  # Isa #1
  "?–jSjgÒRaSêS #1" = 15  # Abdülkadir #1
  "FzUØ·V #1" = 15  # Muhammed #1
  "?–Ì‘ #0" = 10  # Ali #0
  "fjSÉb1k #0" = 10  # Ibrahim #0
  "Œ‚‰v #0" = 5  # Aydin #0
  "?–jSjgÒR¦Nm·V #0" = 0  # Abdulmecid #0
  "?–êÒR #0" = 0  # Adil #0
  "ôT6w^Xyr #0" = 0  # Bayezid #0
  "^PŸS #0" = 0  # Hizir #0
  "O›RÈTÆR #0" = 0  # Ilhami #0
  "f¯eÈT<h #0" = 0  # Ishak #0
  "O¯eNW·VS #0" = 0  # Iskender #0
  "ïQ…hS #0" = 0  # Kamer #0
  "aS‰ÆY #0" = 0  # Kasim #0
  "ÑyS“^yr #0" = 0  # Korkud #0
  "FzÉb·V  #0" = 0  # Murad #0
  "iIN+YN #0" = 0  # Seyfettin #0
  "Ï‚±ƒüf #0" = 0  # Süleyman #0
  "¾>T·V #0" = 0  # Davud #0
  "ÈTQh #0" = 0  # Hasan #0
  "áwiàV #0" = 0  # Hüseyin #0
  "Å–T^ #0" = 0  # Yakub #0
  "O.ty #0" = 0  # Yusuf #0
  "^XkZyQ #0" = -1  # Sehnaz #0
  "Å–mtOe #0" = -1  # Yasemin #0
  "Õl‚„›s #0" = -1  # Fatma #0
  "ÈTæt #0" = -1  # Havva #0
  " RÆYıl #0" = -1  # Gamze #0
  "ÈTCNV #0" = -1  # Hanife #0
  "…hÌ‘¯e #0" = -1  # Melis #0
  "ÉbÔk6w #0" = -1  # Rabia #0
  "ƒòƒ6w #0" = -1  # Safiye #0
  "NQ(g #0" = -1  # Umut #0
  "PŸHYyr #0" = -1  # Ziynet #0
  "VyÜb·V #0" = -1  # Zübeyde #0
}
leader_names = {
  "Œ‚™‚Y"  # Avsar
  "“^yr"  # Baykurt
  "ÈTÌ‘¯e"  # Halis
  "üfÏ‚S"  # Mansur
  "?–egÆY¾S"  # Alemdar
  "?–lš‰šNÒR"  # Amasyali
  "?–šN¯e"  # Ayas
  "ôTÌ‘"  # Bali
  "ôTôTm¯e"  # Barbaros
  "ÜbÉbÆY"  # Bayram
  ">(„S"  # Cezzar
  "–¾S)R"  # Çandarli
  "R±ƒÔk"  # Çelebi
  "pgÉbk"  # Cerrah
  "RSKQ¯e"  # Çerkes
  "NmN"  # Civan
  "NÈT¾S"  # Çuhadar
  "¾lš·V"  # Damad
  "·VSôu¯e"  # Dervis
  "·V+Yyr¾S"  # Defterdar
  "ÖvêKQ"  # Gedik
  " RPŸ"  # Gazi
  "ESs|S	T…Q)R"  # Gümülcineli
  "ESSES"  # Gürcü
  "ÈT·VÆY"  # Hadim
  "wmúWÆYeYbS"  # Hekimoglu
  "Ñ^XÑy)R"  # Hersekli
  "Ñynfœ‹V"  # Köprülü
  "ïQ+gS"  # Kemal
  "HSòfKQ"  # Küçük
  "Ñyp`"  # Koca
  "aSÉbüf)R"  # Karamanli
  "ïg^X"  # Köse
  "aSÉb"  # Kara
  "aS<S	TÌ‘"  # Kanijeli
  "ÑyüfKQ¯e"  # Kemankes
  "ïQlšKQ"  # Kaymak
  "aSætÉbÌ‘"  # Kavalali
  "f¯eÈT<h"  # Ishak
  "OyQ·V"  # Izzed
  "ÉbÉb"  # Lala
  "ÒR+YúWÌ‘"  # Lefkeli
  "lšSÑyGY"  # Malkoç
  "s|ÃW%mNb·V"  # Müezzinzade
  "…Q^Xk)R"  # Nevsehirli
  "<S^X(ƒ"  # Nisanci
  "eYœGY"  # Oruç
  "LNœGY"  # Uluç
  "eY¯eüf¯eKQÌ‘"  # Osmancikli
  "eYS—g"  # Ohrili
  "eY+YbS"  # Oflu
  "œs|"  # Rumi
  "®vÌ‘"  # Piri
  "^S RÒR"  # Pargali
  "®všNÌ‘"  # Piyale
  "iOk)RN"  # Pehlivan
  "(„)Rk"  # Salih
  "0t“^œ"  # Sokullu
  "(„Ì‘"  # Sari
  "‰Ébk¾S"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XS¾S"  # Serdar
  "Xb^"  # Topal
  "TXÅ–S"  # Tayyar
  "şVSäSyr"  # Turgut
  "TXSQmIN"  # Tarhuncu
  "ôuÌ‘"  # Veli
  "6ws|¯eGY"  # Yemisçi
}
ship_names = {
  "^(g?Q šNüf"  # Temür Yaman
  "ôT6w^Xyr"  # Bayezid
  "yŠ¾SeYbS"  # Candaroglu
  "O¯eáQêšNS"  # Isfendiyar
  "Ï‚±ƒüf"  # Süleyman
  "aS¯eTX«ƒªR"  # Kastamonu
  "Xb¯ešN"  # Tosya
  "iwjgÅ‹"  # Saraydüzü
  "ê^taS)R"  # Devrekani
  "?–<hÌ‘"  # Agli
  "¾¾O"  # Daday
  "ÃRyQKQåe"  # Bozkuri
  "“^S"  # Küre
  "?–Éb	T"  # Arac
  "aSåeúW"  # Kargi
  "ÈTú‹ªR"  # Hanönü
}
