#Nizhny Novgorod
graphical_culture = easterngfx
color = { 176 72 77 }
revolutionary_colors = { 0 5 0 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  religious_ideas
  economic_ideas
  spy_ideas
  administrative_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
leader_names = {
  "?ñnf…bKQõè" 	# Apraksin
  "ÙT<h…bcRf" 	# Bagration
  "ÙTKQ)R ∑V Xb)R" 	# Barclay de Tolly
  "‘k‘k—y+Y" 	# Bibikoff
  "ZSÍèØe—y" 	# Bodisco
  "ZSbS+Yõè" 	# Boruffsin
  "b)RëS" 	# Golitzin
  "ÔQ^…b" 	# Kaibula
  "aSØe˙W" 	# Kamenski
  "KQÅúPO+Y" 	# Kolzoff
  "^—y+Y" 	# Mensjikov
  "FzØecRØe…b+YØe˙W" 	# Mustislavski
  "eYØeyr¸f XbSØel" 	# Ostermann Tolstoy
  "ÙTR(É˙W" 	# Paletskij
  "±É6w+YØe˙W" 	# Rajevski
  "ÇÊtm+Y" 	# Schuvalov
  "0åRs|pg+Y" 	# Sjeremetjev
  "ØecRGé<SöNyrÙu+Y" 	# Sjtjenjatvev
  "–cÓhjåÓh" 	# Tiesenhusen
  "ÊtâÃë6wÙuGY" 	# Vasiljevitj
  "ØQ ^KQØekç+Yâv" 	# von Buxhoevden
  "ØQ KQ˙ãÅR" 	# von Knorring
  "ØQ …bâ" 	# von Lascy
}
monarch_names = {
  "∑^ØefWN #1" = 40 	# Konstantin #1
  "∑Vs|yrÃë #1" = 40 	# Dmitry #1
  "ÊtâÃë #1" = 30 	# Vasily #1
  "2SÃë #0" = 4 	# Iurii #0
  "ØeÙuöNXbØe…b+Y #0" = 1 	# Sviatoslav #0
  "WØecRØe…b+Y #0" = 1 	# Rostislav #0
  "æèÙu∑V #0" = 4 	# Davyd #0
  "ObS #0" = 1 	# Igor #0
  "9çeYYS #0" = 4 	# Fedor #0
  "O·Q #0" = 4 	# Ivan #0
  "∑Vs|yrÃë #0" = 4 	# Dmitriy #0
  "âR∑V»p #0" = 4 	# Andrei #0
  "V…b˙Ws|S #0" = 4 	# Vladimir #0
  "0å◊Ç #0" = 2 	# Semen #0
  "çúÃëØe #0" = 2 	# Boris #0
  "?ñ’l≥uâ #0" = 0 	# Afanasiy #0
  "?ñ˙W∆Y #0" = 0 	# Akim #0
  "öNÜSqS'Y #0" = 0 	# Aleksandr #0
  "?ñRKQ0å #0" = 0 	# Alexei #0
  "âR≥uXb)R #0" = 0 	# Anatoliy #0
  "?ñSaScR #0" = 0 	# Arkadiy #0
  "9N<SS #0" = 0 	# Daniil #0
  "YW9ç #0" = 0 	# Dorofey #0
  "9çeYYâ #0" = 0 	# Feodosiy #0
  "ƒreYÚÉ…bKQyr #0" = 0 	# Feofilakt #0
  "†RVÃë“R #0" = 0 	# Gavriil #0
  "‡V˙ãØwcR #0" = 0 	# Innokentiy #0
  "¶umt+Y #0" = 0 	# Iosif #0
  "…b+Y&OÇÑ #0" = 0 	# Lavrentiy #0
  "õsÔQ^t #0" = 0 	# Makariy #0
  "löyrêe #0" = 0 	# Matveiy #0
  "s|»TOS #0" = 0 	# Mikhail #0
  "≥uNbÃë #0" = 0 	# Nazariy #0
  "<S˙WiOS #0" = 0 	# Nikifor #0
  "eYR<h #0" = 0 	# Oleg #0
  "eY<Sõè #0" = 0 	# Onisim #0
  "^ÊóS #0" = 0 	# Pavel #0
  "nfWÔg‘k #0" = 0 	# Prokopiy #0
  "|VóV #0" = 0 	# Pyotr #0
  "…bYs|S #0" = 0 	# Radomir #0
  "(ÑÙuÃë #0" = 0 	# Saveliy #0
  "0åS÷v #0" = 0 	# Sergei #0
  "wcﬁècR #0" = 0 	# Terentiy #0
  "ÊtRÃë #0" = 0 	# Valeriy #0
  "öN˙W∆Y #0" = 0 	# Yakim #0
  "≈ñ+Y÷v<S #0" = 0 	# Yevgeniy #0
  "≈ñˇb #0" = -1 	# Yana #0
  "yQ…bTX #0" = -1 	# Zlata #0
  "9çY…b #0" = -1 	# Fedora #0
}
ship_names = {
  "∑Vs|yrÃë∑òØe—yO" 	# Dmitri Donskoi
  "∑^ØefWNNN" 	# Konstantin I
  "œÇyQæèS" 	# Suzdal
  "N˙ã+YÂTW∑V" 	# Nizhny Novgorod
  "YuÃëKQ" 	# Rurik
  "O·Q˝èèñw" 	# Ivan Kalita
  "´Éôl" 	# Moscha
  "OS†R" 	# Volga
  "0tS≥u" 	# Schorna
  "KQÅúZ" 	# Coluna
  "—yS–cNb" 	# Cortiza
  "idØe<SØeKQ" 	# Mosnisk
  "eY±É(É—y" 	# Olescho
  "‘kSmtKQ" 	# Piersek
  "yrWO(É—y" 	# Troitzkoy
  "ÉlWKQ" 	# Wolok
  "KQóg" 	# Klin
  "¶u(Ñ" 	# Iausa
}
