graphical_culture = easterngfx
color = {
  21
  96
  178
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  administrative_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "šN†SqS·Vœ #0" = 20  # Alexandru #0
  "Ébjg #0" = 20  # Radu #0
  "VÉb·V #0" = 20  # Vladut #0
  "·^¯efWN #0" = 20  # Constantin #0
  "s|ÈTOS #0" = 20  # Mihail #0
  "s|Sp` #0" = 20  # Mircea #0
  "TN»l #0" = 20  # George #0
  "<hÌ‘b÷– #0" = 20  # Grigore #0
  "s|k…QšN #0" = 20  # Mihnea #0
  "<SäSÉb #0" = 20  # Nicolae #0
  "(„Éb #0" = 20  # Besarab #0
  "VÉbê¯eÉb+Y #0" = 20  # Vladislav #0
  "lš‚„šN #0" = 20  # Mattia #0
  "|V—Vœ #0" = 20  # Petru #0
  "Ébjg O)RšNÀN #0" = 20  # Radu Ilias #0
  "¯eaSÉbyr #0" = 20  # Scarlat #0
  "¯eyráQ #0" = 20  # Stefan #0
  "9N #0" = 20  # Dan #0
  "šN†SqS·Vœ O)RšNÀN #0" = 20  # Alexandru Ilias #0
  " RŒvR #0" = 20  # Gabriel #0
  "ON TN»l #0" = 20  # Ioan George #0
  "±ƒf #0" = 20  # Leon #0
  "«ƒO^X #0" = 20  # Moise #0
  "³ubR („Éb #0" = 20  # Neagoie Besarab #0
  "iOyrÉb¯e“^ #0" = 20  # Petrascu #0
  "Ébjg ±ƒf #0" = 20  # Radu Leon #0
  "Ébjg s|k…QšN #0" = 20  # Radu Mihnea #0
  "^XS¦ #0" = 20  # Serban #0
  "‰…hf #0" = 20  # Simeon #0
  "ÄreYY‰ #0" = 20  # Teodosiu #0
  "‡eĞcÉb #0" = 20  # Vintila #0
  "s|m¯e #0" = 10  # Milos #0
  "ÑyS…QYu #0" = 0  # Corneliu #0
  "VÉbôuLN #0" = 0  # Flaviu #0
  "2Sóg #0" = 0  # Iuliu #0
  "KS'Yôu #0" = 0  # Octavian #0
  "^XSEN #0" = 0  # Sergiu #0
  "ÄreYYS #0" = 0  # Teodor #0
  "ætRYu #0" = 0  # Valeriu #0
  "?–·V)RZ #0" = -1  # Adelina #0
  "pgeYSpgTX #0" = -1  # Georgeta #0
  "s|±ƒÉb #0" = -1  # Mirela #0
}
leader_names = {
  "ôT(„Éb^"  # Basarab
  "^&OÑyNªR"  # Brâncoveanu
  "NWTX“^Nmú‹"  # Cantacuzino
  "aSÉb R"  # Caragea
  "KQ±ƒeYôu¯eäS"  # Craiovescu
  "·VäSÉb"  # Dracul
  "jgaS"  # Duca
  "	TaS"  # Ghica
  "<hR¯e“^"  # Golescu
  "O)RšNÀN"  # Ilias
  "Onf‰pQ‚„"  # Ipsilanti
  "lšVmKQœ¾"  # Mavrocordat
  "s|Sp`"  # Mircea
  "«ƒœNm"  # Moruzi
  "ÉbÑyôuTX"  # Racovita
  "Ï‚şV"  # Sutu
  "ĞcÔkœ¯e"  # Tepelus
  "Xbœ…h"  # Tolmay
  "ætKO÷–¯e“^"  # Vacarescu
  "ƒl¾"  # Voda
  "aS)RlšúW"  # Callimachi
  "NW>mi`"  # Campineanu
  "NWyrs|S"  # Cantemir
  "bSnf"  # Lupu
  "«ƒœNm"  # Moruzi
  "«ƒôuÒR"  # Movila
  "Fz(„Nl"  # Musatin
  "ú‹Wp`"  # Norocea
  "ÉbÑyôuTX"  # Racovita
  "bSmt"  # Ruset
  "¯eıœNb"  # Sturdza
}
ship_names = {
  "·VäSÉb"  # Dracul
  "ÇRbew"  # Viteazul
  "nfyrÉb"  # Putera
  mari
  "¯eÌ‘šNY)RšN"  # Sperietoaria
  "KN„vjm±‚"  # Frumuseatsa valurilor
  "âl(„¾"  # Posada
  "KQœ<hR<S"  # Calugareni
  "Wôu<S"  # Rovine
  "!•Ss|LNÆY"  # Sirmium
  "Y­ˆ"  # Atacul de noapte
  ")RyrƒlO"  # Litovoi
  "úWcw Q›Q"  # Athleta Christi
  "ÜbZ"  # Baia
  "ZS<h9NNN"  # Bogdan I
  "2S R"  # Iuga
  "idS¾ôušN"  # Moldova
  "nfœyr³l"  # Râul Prut
  "¯eyráQ'Y^"  # Stefan cel Mare
  "Ï‚p`æt"  # Suceava
  "idS¾ôušNlQO"  # Târgul Moldovei
  "æt¯ebSO"  # Vaslui
  "Wlš<SšN"  # Romania
}
army_names = {
  "$PROVINCE$›Q"  # Oastea de $PROVINCE$
}
