graphical_culture = asiangfx
color = {
  105
  176
  118
}
revolutionary_colors = {
  10
  1
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "?e—R #0" = 50  # Masamune #0
  "—RQg #0" = 50  # Munemura #0
  "INV #0" = 20  # Yoshihiro #0
  "?eO #0" = 50  # Masayori #0
  "—R²u #0" = 50  # Munetsuna #0
  "úW—R #0" = 50  # Motomune #0
  "Lˆ—R #0" = 50  # Yukimune #0
  "—RÜ #0" = 50  # Muneto #0
  "l—R #0" = 50  # Ujimune #0
  "c—R #0" = 50  # Mochimune #0
  "b—R #0" = 50  # Narimune #0
  "ôv—R #0" = 50  # Naomune #0
  "z—R #0" = 50  # Tanemune #0
  "tf—R #0" = 50  # Harumune #0
  "‰—R #0" = 50  # Terumune #0
  "àV—R #0" = 50  # Tadamune #0
  "²u—R #0" = 50  # Tsunamune #0
  "Ûv—R #0" = 50  # Morimune #0
  "—RáO #0" = 50  # Munenobu #0
  "—Rn #0" = 50  # Munekiyo #0
  "—RR #0" = 50  # Munezane #0
  "	T—R #0" = 50  # Yoshimune #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "°eÑS0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "O¾"  # Date
  "GrÓN"  # Katakura
  "GrÓN"  # Katakura
  "GrÓN"  # Katakura
  "GrÓN"  # Katakura
  "GrÓN"  # Katakura
  "-NÎ‘"  # Nakano
  "-NÎ‘"  # Nakano
  "-NÎ‘"  # Nakano
  "-NÎ‘"  # Nakano
  "-NÎ‘"  # Nakano
  "<›­^"  # Oniniwa
  "<›­^"  # Oniniwa
  "<›­^"  # Oniniwa
  "<›­^"  # Oniniwa
  "<›­^"  # Oniniwa
  "Üä…"  # Endo
  "Üä…"  # Endo
  "Üä…"  # Endo
  "Üä…"  # Endo
  "Üä…"  # Endo
  "KSãN"  # Yashiro
  "KSãN"  # Yashiro
  "KSãN"  # Yashiro
  "KSãN"  # Yashiro
  "KSãN"  # Yashiro
  "‹vów"  # Shiraishi
  "‹vów"  # Shiraishi
  "‹vów"  # Shiraishi
  "‹vów"  # Shiraishi
  "‹vów"  # Shiraishi
  "=eÓN"  # Hasekura
  "=eÓN"  # Hasekura
  "=eÓN"  # Hasekura
  "=eÓN"  # Hasekura
  "=eÓN"  # Hasekura
  "ŸS0u"  # Harada
  "ŸS0u"  # Harada
  "ŸS0u"  # Harada
  "ŸS0u"  # Harada
  "ŸS0u"  # Harada
  "Tä…"  # Goto
  "Tä…"  # Goto
  "Tä…"  # Goto
  "Tä…"  # Goto
  "Tä…"  # Goto
  "grÎ‘"  # Makino
  "grÎ‘"  # Makino
  "grÎ‘"  # Makino
  "grÎ‘"  # Makino
  "grÎ‘"  # Makino
  "ŒgMR"  # Matsumae
  "%m‰"  # Tsugaru
  "jmˆQ"  # Namioka
  "¯eâl"  # Shiba
  "WSè"  # Nanbu
  "kN7b"  # Kunohe
  "åTä…"  # Kudo
  "?–şf¼l"  # Asonuma
  "ŒTH"  # Waga
  "Ñıl"  # Kurosawa
  "S"  # Kita
  "NX"  # Hei
  "İT‰"  # Kasai
  "ŒN6–X"  # Nikaido
  "'YT"  # Osaki
  "‰˜ä…"  # Sudo
  "YuˆR"  # Rusu
  "GrÓN"  # Katakura
  "l¶R"  # Ujiie
  "YuˆR"  # Rusu
  "ÑİT"  # Kurokawa
  "˜Nt"  # Watari
  "ƒ­^"  # Moniwa
  "ıVR"  # Kokubun
  "‹vów"  # Shiraishi
  "Üä…"  # Endo
  "Ëy0u"  # Akita
  "Em)R"  # Asari
  "SÎ‘úR"  # Onodera
  "7bıl"  # Tozawa
  "ŒvT"  # Yuri
  "ÁNHİO"  # Nikaho
  "gN"  # Mogami
  ")Yåz"  # Tendo
  "‘œö^"  # Sakenobe
  "ÒR³lml"  # Sagae
  "'YRúR"  # Daihoji
  "oiˆQ"  # Tateoka
  "O¾"  # Date
  "0uQg"  # Tamura
  "ówİT"  # Ishikawa
  "'Y…Q"  # Ouchi
  "`uqS"  # Hatakeyama
  "Ç‚T"  # Ashina
  "*s×‚ãN"  # Inawashiro
  "øvlš"  # Soma
  "POä…"  # Sato
  "©SÎW"  # Iwaki
  "‹v³l"  # Shirakawa
  "Ñ‘N"  # Kanagami
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
