graphical_culture = easterngfx
color = {
  136
  158
  183
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "s|ÈTOS #2" = 20  # Mikhail #2
  "šN†SqS'Y #1" = 20  # Aleksandr #1
  "œÌ‘¯e #0" = 20  # Boris #0
  "2SÌ‘ #0" = 20  # Yuriy #0
  "Å–W¯eÉb+Y #2" = 5  # Yaroslav #2
  "·Vs|yrÌ‘ #1" = 5  # Dmitriy #1
  "OáQ #1" = 5  # Ivan #1
  "·^¯efWN #1" = 5  # Konstantin #1
  "¯eôušNXb¯eÉb+Y #1" = 5  # Svyatoslav #1
  "?–úWÆY #0" = 0  # Akim #0
  "?–³u¯eTX¯e #0" = 0  # Anastas #0
  "‰RN #0" = 0  # Anton #0
  "?–S0Œ<S #0" = 0  # Arseniy #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "9N<SS #0" = 0  # Daniil #0
  "'YkS #0" = 0  # David #0
  "9ÉbmVyr #0" = 0  # Ferapont #0
  "9eYYS #0" = 0  # Fyodor #0
  "O(„KQ #0" = 0  # Isaak #0
  "úWÌ‘S #0" = 0  # Kirill #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "ÉbNbS #0" = 0  # Lazar #0
  ")Rf‚„ #0" = 0  # Leonti #0
  "bSaS #0" = 0  # Luka #0
  "›sïQ^t #0" = 0  # Makariy #0
  "…hycR #0" = 0  # Mefodiy #0
  "s|pQ #0" = 0  # Milan #0
  "s|yrWáQ #0" = 0  # Mitrofan #0
  "³uNbÌ‘ #0" = 0  # Nazariy #0
  "…m¯eXbS #0" = 0  # Nestor #0
  "<SäSÉb #0" = 0  # Nikolai #0
  "<STR #0" = 0  # Nikon #0
  "|V—V #0" = 0  # Pyotr #0
  "Wüf #0" = 0  # Roman #0
  "æ—<SšNf #0" = 0  # Veniamin #0
  "VÉb·V #0" = 0  # Vlad #0
  "V0Œƒlm·V #0" = 0  # Vsevolod #0
  "šNWs|S #0" = 0  # Yaromir #0
  "Å–+YÖv<S #0" = 0  # Yevgeniy #0
  "Nmú‹ôu #0" = 0  # Zinoviy #0
  "^XÉbòƒ›s #0" = -1  # Serafima #0
  "ôuY)RšN #0" = -1  # Viktoriya #0
  "‰RZ #0" = -1  # Anna #0
  "PŸ®YZ #0" = -1  # Xenia #0
  "›sKNšN #0" = -1  # Maria #0
  "?–³u¯eTX‰Z #0" = -1  # Anastasia #0
  "?–Ö^Z #0" = -1  # Alyona #0
  "OKNƒ‹v #0" = -1  # Elizaveta #0
  "ZTXƒ #0" = -1  # Natasha #0
  "TXcRlbZ #0" = -1  # Tatiana #0
  "Zpgåe¾ #0" = -1  # Nadezhda #0
  "LNÌ‘šNZ #0" = -3  # Uliana #0
}
leader_names = {
  "YWb^ÀN¯eúW"  # Dorogobushsky
  "aS›¯eúW"  # Kashinsky
  "s|“^—g¯eúW"  # Mikulinsky
  "ĞcÌ‘šNyr+Y¯eúW"  # Telyatevsky
  "—SÆY¯eúW"  # Kholmsky
  "R<SšNÑ‘¯eúW"  # Chernyatinsky
  "‰RN¯eúW"  # Andomsky
  "+Rm0ŒS¯eúW"  # Beloselsky
  "æt·VZSS¯eúW"  # Vadbolsky
  "êšN^—g¯eúW"  # Dyabrinsky
  "aSSbmÆY¯eúW"  # Kargolomsky
  "ïQÆY¯eúW"  # Kemsky
  "Ï‚bS¯eúW"  # Sugorsky
  "LNKQXbÆY¯eúW"  # Ukhtomsky
  "0ŒRÀNXo¯eúW"  # Sheleshpansky
}
ship_names = {
  "Å–W¯eÉbôuGY"  # Yaroslavich
  "OS R"  # Volga
  "yrôuSßR"  # Tvertsa
  "s|ÈTOS"  # Mikhail
  "·Vs|yrÌ‘"  # Dmitry
  "aS3u"  # Kashin
  "—SÆY¯eúW"  # Kholmsky
  "XbSå‚KQ"  # Torzhok
  "ôuÀN<S ƒlmÀN"  # Vyshniy Voloche
  "Vy^PO+Y"  # Zubtsov
  "XbWiO(ƒ"  # Toropets
  "ÒRíp+Y"  # Rzev
  "¯eTXyr(„"  # Startsa
  "ætSãN"  # Valdai
  "^W¯eú‹"  # Brosno
}
