graphical_culture = westerngfx
color = {
  127
  170
  146
}
revolutionary_colors = {
  15
  5
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "÷–™„·V #7" = 80  # Raymond #7
  "?–¹e¯e #3" = 20  # Alphonse #3
  "‰™„ #1" = 20  # Simon #1
  "ªu'SÆY #4" = 15  # Guillaume #4
  "yrg #1" = 15  # Bertrand #1
  "=O³u·V #2" = 10  # Bernard #2
  "^¯e #2" = 10  # Pons #2
  "eYY #1" = 10  # Odo #1
  "‰Rêœ #0" = 0  # Andiru #0
  "‰RN<S #0" = 0  # Antoine #0
  "ZS÷–S #0" = 0  # Borel #0
  "ågt #0" = 0  # Charles #0
  "KQm·V #0" = 0  # Claude #0
  "¾<SÀN #0" = 0  # Danis #0
  "OüfËuS #0" = 0  # Emmanuel #0
  "'kÁN #0" = 0  # Eugène #0
  "ÃWVÉb·V #0" = 0  # Evrard #0
  "VWOpQ #0" = 0  # Foilan #0
  "Vg0tæt #0" = 0  # François #0
  "V÷–·VÌ‘KQ #0" = 0  # Frédéric #0
  "	TÒR #0" = 0  # Gilles #0
  "b·VVœæt #0" = 0  # Godefroi #0
  "pg³R·V #0" = 0  # Guiraud #0
  "¨N)R #0" = 0  # Henri #0
  "NKQ #0" = 0  # Huc #0
  "O<h³u(ƒ #0" = 0  # Ignace #0
  "Å–KQ #0" = 0  # Jacques #0
  "QÒR #0" = 0  # Jules #0
  ")ReYâl·V #0" = 0  # Léopold #0
  "ïf #0" = 0  # Louis #0
  "lš…hSyr #0" = 0  # Mamert #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "eY)Rôu6w #0" = 0  # Olivier #0
  "^yrÌ‘‰ #0" = 0  # Patrici #0
  "tåg #0" = 0  # Richartz #0
  "WípS #0" = 0  # Roger #0
  "QhŒg #0" = 0  # Sauson #0
  "ætÒR±ƒ #0" = 0  # Valeray #0
  "<hNbôuÃW #0" = 0  # Xavier #0
  "©‹Z #0" = -15  # Jeanne #0
  "›sKN #0" = -1  # Marie #0
  "òƒ‰ƒ^ #0" = -1  # Philippa #0
}
leader_names = {
  "·V ?–³uS"  # d'Arnal
  "?–^X-gyr"  # Assézat
  "·V ôTaSpQ"  # de Bacalan
  "·V ôTSætQh"  # de Barbasan
  "·V SªRO"  # de Bernuy
  "·V —R"  # de Bezons
  "·V âlS,g"  # de Boulbène
  "·V aS¯eyrÉb"  # de Casteras
  "·V Ñy(„·V"  # de Caussade
  "·V ÑyS…Qg"  # de Corneillan
  "·VS	T"  # Delguy
  "·VS®vÃWÀN"  # Delpuech
  "·V ‰ísYr"  # d'Espagne
  "·V ÃW¯eTXSV"  # d'Estadens
  "·V ÃW¯e‚„(„KQ"  # d'Estissac
  "Õl^S"  # Fabre
  "yS"  # Faure
  "·V  RÉbS"  # de Galard
  "·V äSyr"  # de Goth
  "·V <hW0tS"  # de Grossoles
  "OÆY=Oyr"  # Imbert
  "·V Ì‘ÒR 9ƒS9N"  # de l'Isle-Jourdain
  "·VÉb^k ·VˆQ·V†–"  # de La Broue de Gandelon
  "·V ÉbaSyQ"  # de Lacaze
  "·V Éb·VôuyQ"  # de Ladevèze
  "·V bS®všNKQ"  # de Loupiac
  "·V lšãNg"  # de Madaillan
  "lšS‡e ·V ™„TXıl"  # Malvin de Montazet
  "lšN ·V ôuôu6w"  # Martin de Viviès
  "·V ú‹ RS·V"  # de Nogarède
  "·V ú‹ R÷–"  # de Nogaret
  "ú‹<h¯e"  # Noguès
  "·V eYôuS"  # d'Ouvrier
  "Xo¾Ì‘¯e"  # Pandaries
  "·V iOÉbFz<h"  # de Pelamourgues
  "iO÷–¯e"  # Perès
  "·V iOÌ‘	V·V"  # de Perricard
  "^¯e"  # Pons
  "·V nfÉbê³u"  # de Pradines
  "·V nfk RÌ‘KQ"  # de Puechgarric
  "·V ÉbôT¯eU"  # de Rabastens
  "·V œ ·V ?–S—R"  # de Roux d'Alzonne
  "(„ôT‚„ÃW"  # Sabatier
  "·V 1Wòƒ<SKQ¯e"  # de Saint Félix
  "TX‰ÃW"  # Teyssier
  "·V XbmNb<S"  # de Tholozany
  "·V şVbSyQ-ÌRæt(„KQ"  # de Toulouse-Foissac
  "·V şVbSyQ-³Ryr=tKQ"  # de Toulouse-Lautrec
  "·V ôu±ƒs|"  # de Villemur
