graphical_culture = muslimgfx
color = {
  16
  142
  49
}
historical_idea_groups = {
  defensive_ideas
  maritime_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  ">ÕlS #0" = 40  # Jafar #0
  "?–jSjgÉb #0" = 30  # Abdallah #0
  "?–FzS #0" = 20  # Amr #0
  "Fzk› #0" = 10  # Muhsin #0
  ">Ì‘nf #0" = 10  # Ghalib #0
  "üfÏ‚S #0" = 10  # al-Mansur #0
  "?–Ì‘ #0" = 10  # Ali #0
  "¯OiàV #0" = 10  # Husayn #0
  "^ôT #0" = -1  # Hiba #0
  "Õl‚„›s #0" = -1  # Fatimah #0
  "ætKN¾ #0" = -1  # Walida #0
  "TXÈT<S #0" = -1  # Tahani #0
  "ƒÕl?– #0" = -1  # Safaa  #0
  "pQ²Y #0" = -1  # Randa #0
  "^NNlšÈT #0" = -1  # Qismah #0
  "³uêÉb #0" = -1  # Nadirah #0
  "lšg #0" = -1  # Maram #0
  "±ƒÉb #0" = -1  # Layla #0
  "aSs|Éb #0" = -1  # Kamilah #0
  ">µxÉb #0" = -1  # Jabirah #0
  "|Tfe #0" = -1  # Hudun #0
  "Õl·Væt #0" = -1  # Fadwa #0
  "¾KNÅ– #0" = -1  # Daliyah #0
  "?–s|Ébk #0" = -1  # Amirah #0
  "?–ôTS #0" = -1  # Abal #0
  "³uêšN #0" = -1  # Nadiyya #0
  "ú‹Éb #0" = -1  # Norah #0
  "Õlk¾ #0" = -1  # Fahda #0
}
leader_names = {
  "?–Ì‘"  # Ali
  "fjSÉb1k"  # Ibrahim
  "åN’d"  # Issa
  "¦ulš"  # Jomaa
  "ÈT)RÒR"  # Khalil
  "üfÏ‚S"  # Mansour
  "(„·V"  # Saad
  "™lÆY"  # Shammas
  "(„)Rk"  # Saleh
  "(„?–jS"  # Saab
}
ship_names = {
  "?–Ì‘·O,g·Éb.tS"  # Ali ibn Rasul
  "üfÏ‚S·eYlšS"  # Mansur Umar
  "NbayQ"  # Zaizz
  "NbÔk·V"  # Zabid
  "FzNbÕlS·O.ty"  # Muzaffar Yusuf
  "lš)RKQ·FzÅ–^·V"  # Malik al-Mujahid
  "0Œk·eY¯eüf"  # Shaykh Uthman
  "?–ÒRaSæt—V"  # Al-Kawd
  "ætÈTGYÉb"  # Whaqra
  "ætêôT±"  # Wadi Bana
  "TXOyQ"  # Ta'izz
  "?–TXWÔb"  # At-Tubah
  "·VÈTôT·V"  # Dhubab
  "ÈTÉb“hqS"  # Jabal Kharaz
  "Fz(„OS"  # Musaymir
  "lšôušN"  # Mawiyah
  "ÈT™lqS"  # Jabal al-Hasha
  "OjS"  # Ibb
  "úWTXôT"  # Qa'tabah
  "TX›sSqS"  # Jabal Thamar
}
