graphical_culture = northamericagfx
color = {
  125
  32
  29
}
revolutionary_colors = {
  6
  14
  6
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  creek_arquebusier
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "TX™lS #0" = 20  # Tashar #0
  "ßRËuyr #0" = 20  # Tsauninot #0
  "(„‚„ÁjŒi` #0" = 20  # Sationwnhown #0
  "‚„…Q^WS #0" = 20  # Tinnehinan #0
  "‚„ú‹)n #0" = 20  # Tinnowin #0
  "TNætôT #0" = 20  # Chowabah #0
  "úW‰Ráwi` #0" = 20  # Kianhoon #0
  "‚„šNğlYR #0" = 20  # Tiatesun #0
  "ğl—ætôuYt #0" = 20  # Tehowawinow #0
  "ğl)nªRi` #0" = 20  # Tewinnun #0
  "aSSê #0" = 20  # Kardy #0
  "‚„eYv– #0" = 20  # Tiohtow #0
  "ğlÈTæt›ú‹ #0" = 20  # Tehawahinno #0
  "XbšN“^QY #0" = 20  # Toackooch #0
  "TNZR #0" = 20  # Tchowainin #0
  "Qh<SYt #0" = 20  # Sanninow #0
  "Íu<Sú‹yr #0" = 20  # Sauninot #0
  "^šN^YKQ #0" = 20  # Hiahidock #0
  "›sfW #0" = 20  # Mattan #0
  "Xbæt›…QKQ #0" = 20  # Towahinnek #0
  "?–k #0" = 20  # Aach #0
  "0tšNúW‰Rv– #0" = 20  # Soakiantow #0
  "0t—…Q #0" = 20  # Sohone #0
  "eY›¯e #0" = 20  # Ossinse #0
  "NbaSY #0" = -10  # Zacado #0
  "(ƒTX“^Ì‘ætKQ¯e #0" = -1  # Tstakurriwax #0
  "(ƒTXaS #0" = -1  # Tstaka #0
  "(ƒTXÉbáwKQ¯eşV #0" = -1  # Tstarahuxtu #0
  "(ƒKQTX^Éb¯e #0" = -1  # Tsaktahiraas #0
  "(ƒ“^(„¯eúW #0" = -1  # Tskusaski #0
  "(ƒTXœ	t #0" = -1  # Tstaruri'u #0
  "(ƒTX®vTX	t¯e #0" = -1  # Tstapittarius #0
}
leader_names = {
  "?–±S"  # Adai
  "aS1k<SeY"  # Cahinnio
  "jg¯e‚„eY<S"  # Doustioni
  "ÃW6wÀN"  # Eyeish
  "wmHY"  # Hainai
  "ÈT‰HY"  # Hasinai
  "aSYÈT¾p`"  # Kadohadacho
  "úWp`O"  # Kichai
  "³u¾ÀN"  # Nabedache
  "³uÔk‚„"  # Nabiti
  "³uÑy<hYR"  # Nacogdoche
  "³uÑyú‹"  # Nacono
  "³u¾Ñy"  # Nadaco
  "³u³uğu—"  # Nanatsoho
  "³u0t<S"  # Nasoni
  "³uúWXbÀN"  # Natchitoches
  "…Qp`Z"  # Nechaui
  "…QR"  # Neche
  "eYp`"  # Ouachia
  "şVÉb"  # Tula
  "šNTX!•"  # Yatasi
}
ship_names = {
  "Lp(gN"  # Adai
  "aS1k<SeY"  # Cahinnio
  "Ğv0WKNºN"  # Doustioni
  "ÃW6wÀN"  # Eyeish
  "wmHY"  # Hainai
  "êñTºN"  # Hasinai
  "O'YK‘•"  # Kadohadacho
  "úWp`O"  # Kichai
  "Ñ“ƒKN0W"  # Nabedache
  "ê–ŒgKN0W"  # Nabiti
  "³uÑy<hYR"  # Nacogdoche
  "³uÑyú‹"  # Nacono
  "Ä‡KN0W"  # Nadaco
  "³u³uğu—"  # Nanatsoho
  "³u0t<S"  # Nasoni
  "álálœg"  # Natchitoches
  "QhYj"  # Nechaui
  "6RVKN(g"  # Neche
  "érso‚HW"  # Ouachia
  "şVÉb"  # Tula
  "vQÖNºN"  # Yatasi
}
