graphical_culture = easterngfx
color = {
  81
  123
  210
}
revolutionary_colors = {
  8
  15
  8
}
historical_idea_groups = {
  defensive_ideas
  expansion_ideas
  religious_ideas
  offensive_ideas
  naval_ideas
  spy_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
leader_names = {
  "?ñnf…bKQõè"  # Apraksin
  "ÙT<h…bcRf"  # Bagration
  "ÙTKQ)R ∑V Xb)R"  # Barclay de Tolly
  "‘k‘k—y+Y"  # Bibikoff
  "ZSÍèØe—y"  # Bodisco
  "ZSbS+Yõè"  # Boruffsin
  "b)RëS"  # Golitzin
  "ÔQ^…b"  # Kaibula
  "aSØe˙W"  # Kamenski
  "KQÅúPO+Y"  # Kolzoff
  "^—y+Y"  # Mensjikov
  "FzØecRØe…b+YØe˙W"  # Mustislavski
  "eYØeyr¸f XbSØel"  # Ostermann Tolstoy
  "ÙTR(É˙W"  # Paletskij
  "±É6w+YØe˙W"  # Rajevski
  "ÇÊtm+Y"  # Schuvalov
  "0åRs|pg+Y"  # Sjeremetjev
  "ØecRGé<SöNyrÙu+Y"  # Sjtjenjatvev
  "–cÓhjåÓh"  # Tiesenhusen
  "ÊtâÃë6wÙuGY"  # Vasiljevitj
  "ØQ ^KQØekç+Yâv"  # von Buxhoevden
  "ØQ KQ˙ãÅR"  # von Knorring
  "ØQ …bâ"  # von Lascy
}
monarch_names = {
  "ON #2" = 15  # Ivan #2
  "∑Vs|yrÃë #0" = 0  # Dmitriy #0
  "2SÃë #1" = 0  # Ryurik #1
  "âR∑V»p #0" = 0  # Andrei #0
  "0å◊Ç #0" = 0  # Semen #0
  "çúÃëØe #0" = 0  # Boris #0
  "9çeYYS #1" = 0  # Fyodor #1
  "eYR<h #0" = 0  # Oleg #0
  "?ñ’l≥uâ #0" = 0  # Afanasiy #0
  "?ñ˙W∆Y #0" = 0  # Akim #0
  "öNÜSqS'Y #2" = 5  # Aleksandr #2
  "?ñRKQ0å #0" = 0  # Alexei #0
  "âR≥uXb)R #0" = 0  # Anatoliy #0
  "?ñSaScR #0" = 0  # Arkadiy #0
  "9N<SS #0" = 0  # Daniil #0
  "YW9ç #0" = 0  # Dorofey #0
  "9çeYYâ #0" = 0  # Feodosiy #0
  "ƒreYÚÉ…bKQyr #0" = 0  # Feofilakt #0
  "†RVÃë“R #0" = 0  # Gavriil #0
  "‡V˙ãØwcR #0" = 0  # Innokentiy #0
  "¶umt+Y #0" = 0  # Iosif #0
  "…b+Y&OÇÑ #0" = 0  # Lavrentiy #0
  "õsÔQ^t #0" = 0  # Makariy #0
  "löyrêe #0" = 0  # Matveiy #0
  "s|»TOS #1" = 5  # Mikhail #1
  "≥uNbÃë #0" = 0  # Nazariy #0
  "<S˙WiOS #0" = 0  # Nikifor #0
  "eY<Sõè #0" = 0  # Onisim #0
  "^ÙuS #0" = 0  # Pavel #0
  "nfWÔg‘k #0" = 0  # Prokopiy #0
  "|VóV #0" = 0  # Pyotr #0
  "…bYs|S #0" = 0  # Radomir #0
  "(ÑÙuÃë #0" = 0  # Saveliy #0
  "0åS÷v #0" = 0  # Sergei #0
  "wcﬁècR #0" = 0  # Terentiy #0
  "ÊtRÃë #0" = 0  # Valeriy #0
  "öN—ë #0" = 0  # Yakim #0
  "≈ñ+Y÷v<S #0" = 0  # Yevgeniy #0
  "≈ñWØe…b+Y #3" = 10  # Yaroslav #3
  "öNW‚lSKQ #1" = 10  # Yaropolk #1
  "ÙuöNRØe…b+Y #2" = 10  # Vyacheslav #2
  "V0åÉlm∑V #3" = 15  # Vsevolod #3
  "ObS #1" = 5  # Igor #1
  "O>çØe…b+Y #3" = 10  # Izyaslav #3
  "WØecRØe…b+Y #3" = 10  # Rostislav #3
  "V…b˙Ws|S #4" = 20  # Vladimir #4
  "∆YØecRØe…b+Y #2" = 5  # Mstislav #2
  "<hR^ #1" = 0  # Gleb #1
  "W¸f #1" = 0  # Roman #1
  "ØeÙuöNXbØe…b+Y #1" = 0  # Svyatoslav #1
  "ÒÇÊtS #1" = 0  # Ingvar #1
  "ØefW<SØe…b+Y #1" = 0  # Stanislav #1
  "öNÜSqS∑V…b #0" = -1  # Aleksandra #0
  "≈ñpQ #0" = -1  # Alla #0
  "^W<SØe…bZ #0" = -1  # Bronislava #0
  "ØeÙuyr…bZ #0" = -1  # Svetlana #0
  "2S)RZ #0" = -1  # Yuliya #0
  "≈ñWØe…bZ #0" = -1  # Yaroslava #0
  "V…bÍèØe…b+Y #0" = -1  # Vladislava #0
  "Ûg∑Vs|…b #0" = -1  # Lyudmila #0
  "ZpgÂeæè #0" = -1  # Nadejda #0
  "WØecRØe…bZ #0" = -1  # Rostislava #0
}
ship_names = {
  "^y1W»pÎX"  # Svyatoy Muchenik
  "öNÜSqS'Y Öm+YØe˙W"  # Aleksandr Nevskiy
  "'Y)YOs|Êè“R"  # Arkhangel Mikhail
  "YuÃëKQ"  # Rurik
  "O·Q˝èèñw"  # Ivan Kalita
  "´Éôl"  # Moscha
  "OS†R"  # Volga
  "0tS≥u"  # Schorna
  "KQÅúZ"  # Coluna
  "—yS–cNb"  # Cortiza
  "idØe<SØeKQ"  # Mosnisk
  "eY±É(É—y"  # Olescho
  "‘kSmtKQ"  # Piersek
  "yrWO(É—y"  # Troitzkoy
  "ÉlWKQ"  # Wolok
  "KQóg"  # Klin
  "¶u(Ñ"  # Iausa
}
