graphical_culture = easterngfx
color = {
  113
  112
  96
}
revolutionary_colors = {
  0
  14
  0
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  administrative_ideas
  trade_ideas
  quality_ideas
  innovativeness_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "‰RN<SeY #0" = 40  # Antonio #0
  "VgR¯eÑy #0" = 40  # Francesco #0
  "<S„y #1" = 20  # Nero #1
  "ôTSXbm…heY #0" = 10  # Bartolomeo #0
  "?– R®veY¯e #0" = 0  # Agapios #0
  "?–aSúWeY¯e #0" = 0  # Akakios #0
  "šN†SqS·VW¯e #0" = 0  # Alexandros #0
  "?–³u	TeY¯e #0" = 0  # Anargyros #0
  "?–³u¯eTXîO¯e #0" = 0  # Anastasios #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "‰Rpgm¯e #0" = 0  # Angelos #0
  "‰RúWXb¯e #0" = 0  # Aniketos #0
  "?–âl¯eXbW¯e #0" = 0  # Apostolos #0
  "?–ESW¯e #0" = 0  # Argyros #0
  "?–TX³uîO¯e #0" = 0  # Athanasios #0
  "aSÉbpQâl¯e #0" = 0  # Charalampos #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  "·Vs|yrÌ‘ #0" = 0  # Demetrios #0
  "·Vid¯e¯h<S #0" = 0  # Dimosthenes #0
  "ÄreY<SîO¯e #0" = 0  # Dionysios #0
  "YWîO¯e #0" = 0  # Dorotheos #0
  "O™‚TXîO¯e #0" = 0  # Efsthathios #0
  "ÃW±ƒ+Y^XÌ‘eY¯e #0" = 0  # Eleftherios #0
  "ÃW)RšN¯e #0" = 0  # Elias #0
  "ÃWlšªROS #0" = 0  # Emmanouil #0
  "ÃWN6wm¯e #0" = 0  # Evangelos #0
  "TN»l¯e #0" = 0  # Georgios #0
  "<h÷–bÌ‘eY¯e #0" = 0  # Gregorios #0
  "¦u‰R<S¯e #0" = 0  # Ioannes #0
  "·^¯efWNú‹¯e #0" = 0  # Konstantinos #0
  "<SÑy·V«ƒ¯e #0" = 0  # Nikodemos #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "iOÐceY¯e #0" = 0  # Photios #0
  "¯eyráQú‹¯e #0" = 0  # Stephanos #0
  "ÄreYòƒÉbKQXb¯e #0" = 0  # Theophylaktos #0
  "æt‰Ì‘ #0" = 0  # Vasilis #0
  "VÉb‰¯e #0" = 0  # Vlasis #0
  "VpQR¯eaS #1" = -10  # Francesca #1
  "›sKNšN #0" = -1  # Maria #0
  "šN†SÊs·VÉb #0" = -1  # Alexandra #0
  " R+YŒ…‰ƒZ #0" = -1  # Gabrielia #0
  "2SNNlZ #0" = -1  # Ioustina #0
  "?–³u¯eTX‰Z #0" = -1  # Anastasia #0
}
leader_names = {
  "?–PŸšNeYÌ‘"  # Acciajuoli
  "TRTXÌ‘<S"  # Contarini
  "KQÌ‘¯eâl"  # Crispo
  "YÌ‘šN"  # Doria
  "Õl·VÌ‘<h"  # Fadrigue
  "…h)R‰ú‹¯e"  # Melissinos
  "ôTReYeu"  # Palaeologus
  "nfRT"  # Plethon
  "&OcR¯e"  # Rendis
  "(„ÉbRú‹"  # Saraceno
  "XbÑy"  # Tocco
  "POSPŸ"  # Zorzi
}
ship_names = {
  "1WXblš¯e"  # Agios Thomas
  "Å–xQZ"  # Athena
  "òƒSôu¯e"  # Felves
  "³R^X¯e"  # Laouses
  "lšKQW<S0t¯e"  # Makronisi
  "^yrWKQÒR¯e"  # Patroklou
  "ôˆ¾)R"  # Petalioi
  "(„Ébs|¯e"  # Salamina
  "¯e‚„Éb"  # Styra
  "Onf‰)R"  # Ypsili
}
