graphical_culture = westerngfx
color = {
  148
  30
  70
}
revolutionary_colors = {
  1
  8
  5
}
historical_score = 650
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  expansion_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SÅõR #1" = 80  # Philippe #1
  "Âgt #0" = 60  # Charles #0
  "Ôçf #0" = 30  # Louis #0
  "©ã #0" = 20  # Jean #0
  "Ôçf-®N)R #0" = 20  # Louis-Henri #0
  "Ôçf-¶umt+Y #0" = 20  # Louis-Joseph #0
  "®N)R #1" = 10  # Henri #1
  "âRXbN #0" = 10  # Antoine #0
  "®N)R-Q“R #0" = 10  # Henri-Jules #0
  "¶umt+Y #0" = 10  # Joseph #0
  "Vg0tÊt #0" = 5  # FranÁois #0
  "éN<h #5" = 1  # Hughes #5
  "ÑS∑V #4" = 1  # Eudes #4
  "WçS #2" = 1  # Robert #2
  "?ñSíÇ #0" = 0  # Armand #0
  "ÙTl“Rs| #0" = 0  # BarthÈlemy #0
  "=O™RÊt #0" = 0  # BenoÓt #0
  "çS≥u #0" = 0  # Bernard #0
  "KQm∑V #0" = 0  # Claude #0
  "∑V<S #0" = 0  # Denis #0
  "åÇÇÑâR #0" = 0  # …tienne #0
  "'k¡N #0" = 0  # EugËne #0
  "ÑSØeTX¿N #0" = 0  # Eustache #0
  "TNªl #0" = 0  # Georges #0
  "ESO #0" = 0  # Guy #0
  "™u'S∆Y #0" = 0  # Guillaume #0
  "OâYS #0" = 0  # Isidore #0
  "©ã-ÙTÇÑØeyr #0" = 0  # Jean-Baptiste #0
  "Q“R #0" = 0  # Jules #0
  "löKQ #0" = 0  # Marc #0
  "´ÉÃëØe #0" = 0  # Maurice #0
  "s|GkS #0" = 0  # Michel #0
  "<S‰S…b #0" = 0  # Nicolas #0
  "^ØeaS #0" = 0  # Pascal #0
  "Æv√WS #0" = 0  # Pierre #0
  "…bLNS #0" = 0  # Raoul #0
  "“RÖQ #0" = 0  # RenÈ #0
  "^XÙTØeÇÑâR #0" = 0  # SÈbastien #0
  "âôÑ #0" = 0  # Simon #0
  "õsKN #0" = -10  # Marie #0
  "OéÉçS #0" = -1  # Isabelle #0
  "ÔQmt3t #0" = -2  # Catherine #0
  "õs<hKNyr #0" = -2  # Marguerite #0
  "©ãZ #0" = -1  # Jeanne #0
  "?ñÖmN #0" = -1  # AgnËs #0
  "yäÆYáÖôÇ #0" = -2  # GeneviËve #0
  "âRÆY #0" = -1  # Anne #0
  "ÔçfN #0" = -1  # Louise #0
  "Ymyr #0" = -1  # Charlotte #0
  "wm&O #0" = -1  # HÈlËne #0
  "√WâÉ˙ã #0" = -1  # …lÈonore #0
}
leader_names = {
  "∑V?ñÌs"  # d'Aban
  "∑V?ñ¶ê∑V"  # d'Abonde
  "?ñS=Om"  # Arbelot
  "∑VeYKQâ"  # d'Auxy
  "∑VÙT±É"  # de Balay
  "∑VZSV“RôÑ"  # de Bauffremont
  "∑VZSôÑyr"  # de Beaumont
  "∑V=O<h˜ñ"  # de Beugre
  "∑V^±É"  # de Boulay
  "∑V^QÊt"  # de Bourgeois
  "^bÖmôÑlES"  # Bourgogne-Montaigu
  "∑V^…b0å"  # de Brachet
  "∑V^Ãëÿû"  # de Brimeu
  "∑VaSØefW"  # de Castaing
  "∑VôlZS"  # de Chabot
  "∑VôlÜñ"  # de Ch‚lon
  "∑VôlÜñ?ñS±É"  # de Ch‚lon-Arlay
  "∑VSÍèÑS"  # de Chandieu
  "∑VôlyrT"  # de Chastellux
  "∑V¶î"  # de Chin
  "∑VâTR"  # de Cicon
  "∑V—y)R<S"  # de Coligny
  "∑VKQ˜ñ˙W"  # de CrÈquy
  "∑VHS0t"  # de Cuiseaux
  "∑VæèõsØe"  # de Damas
  "∑VæèlöSfW"  # de Dammartin
  "∑VhNm"  # de Donzy
  "∑VÍèeY"  # de Dyo
  "∑V√W<hôÑ"  # d'Egmont
  "∑V9ç˜ñyr"  # de Ferrette
  "∑V…bg"  # de Lalaing
  "∑V…b˙ãO"  # de Lannoy
  "—ySÖm"  # Le Corgne
  "∑VT<S"  # de Lugny
  "∑VlöS“R"  # de Marle
  "∑Vÿû&O"  # de Melun
  "∑VôÑèyTR"  # de Montfaucon
  "≥uES ∑VÊt˜ñ∑ã"  # Nagu de Varennes
  "∑VWSò"  # de Nanton
  "∑V∑ãôll“R"  # de Neufch‚tel
