graphical_culture = westerngfx
color = {
  190
  70
  70
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1700
preferred_religion = protestant
historical_idea_groups = {
  maritime_ideas
  administrative_ideas
  aristocracy_ideas
  expansion_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÌ‘¯e‚„‰R #0" = 140  # Christian #0
  "V÷–·VÌ‘KQ #0" = 120  # Frederik #0
  "ÃWÌ‘KQ #7" = 20  # Erik #7
  "KQÌ‘¯eXbV #3" = 20  # Christoffer #3
  "?–S+Y #0" = 10  # Adolf #0
  "<SS¯e #1" = 10  # Niels #1
  "aSS #0" = 10  # Karl #0
  "lš<hªR¯e #1" = 1  # Magnus #1
  "lšKQ‰s|)R‰R #0" = 10  # Maximilian #0
  "LNSÌ‘KQ #0" = 10  # Ulrik #0
  "?–S #1" = 10  # Abel #1
  "ZÉ^ #0" = 5  # Vilhelm #0
  "KQªRyr #6" = 1  # Knud #6
  "ætS·VlšS #4" = 1  # Valdemar #4
  "ÈTÉbS·V #3" = 1  # Harald #3
  "eYÉb+Y #2" = 1  # Oluf #2
  "?–SV÷–·V #0" = 0  # Alfred #0
  "‰RN #0" = 0  # Anton #0
  ",gyr #0" = 0  # Bent #0
  "OüfËu #0" = 0  # Emanuel #0
  "Œ‚¯e,g #0" = 0  # Esben #0
  "VÌ‘.+Y #0" = 0  # Fritjof #0
  "Vå‚—V #0" = 0  # Frode #0
  "!³uS #0" = 0  # Gunnar #0
  "Il¯e #0" = 20  # Hans #0
  "¨NÌ‘KQ #0" = 0  # Henrik #0
  "—<h #0" = 0  # Holger #0
  "¦ui` #0" = 0  # Jørgen #0
  "aS¯eÀs #0" = 0  # Kasper #0
  "|V—V #0" = 0  # Peter #0
  "İOS #0" = 0  # Poul #0
  "œS+Y #0" = 0  # Rudolf #0
  "‰<h&O #0" = 0  # Sigrun #0
  "¯eyráQ #0" = 0  # Stefan #0
  "XbÔkšN¯e #0" = 0  # Tobias #0
  "XbSôT·V #0" = 0  # Torbald #0
  "ôuKQXb #0" = 0  # Viktor #0
  "ZSV÷–·V #0" = 0  # Vilfred #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "i`¯eyr #0" = 0  # Ernst #0
  "VpQ¯e #0" = 0  # Frans #0
  "0tòƒšN #0" = -5  # Sofie #0
  "Y„‰Z #0" = -10  # Dorothea #0
  "›s<hKNyr #1" = -10  # Margrete #1
  "ïfN #0" = -1  # Louise #0
  "ZÉ^OeZ #0" = -1  # Vilhelmina #0
  "‰RZ #0" = -1  # Anne #0
  "KQÌ‘¯e‚„Z #0" = -1  # Christina #0
}
leader_names = {
  "?–·VÒR"  # Adeler
  "?–ÒR9Syr"  # Ahlefeldt
  "eYKQ÷–6w"  # Akeleye
  "?–&O¯eTX+Y"  # Arenstorff
  "ÔkÒR"  # Bille
  "Ôk6wSKQ"  # Bielke
  "^Ébk"  # Brahe
  "=Oi`¯eXb+Y"  # Bernstorff
  "^m¯wáw¯e"  # Brockenhuus
  "^WKQ"  # Brock
  "KQÌ‘¯e4tîh"  # Christiansen
  "jg"  # Daa
  "ÃW^îh"  # Ebbesen
  "ÃW=O¯efW"  # Eberstein
  "ÃWS^÷–^yr"  # Ellbrecht
  "Õl¯w¯eäS·V"  # Falkenskjold
  "9‚S"  # Fischer
  "Övyr"  # Galt
  "<h¯eY+Y"  # Gersdorff
  "pg·V"  # Gjedde
  "úW‰vÉbV"  # Gyldenløve
  "	T&O¯efW"  # Gyldenstjerne
  "Øš6w"  # Gøye
  "ÈTSZS"  # Harboe
  "ÈT‰v<h"  # Hardenberg
  "wƒS¯eğlàV"  # Holstein
  "à`yròƒS·V"  # Huitfeldt
  "k<h"  # Høegh
  "k<h-äSSS"  # Høegh-Guldberg
  "ö^îh"  # Jensen
  "2SÌ‘"  # Juel
  "KQÉb"  # Krabbe
  "KQÉb<h"  # Krag
  "KQ&OmV"  # Krumpen
  "KQªR(ƒ!"  # Knudtzon
  "KQôu¯eTX·V"  # Kvistgaard
  "aS¯e"  # Kaas
  "Ì‘)Ri`¯eKQ¦u·V"  # Lillienskjold
  "—gÔk"  # Lingby
  "†–<h"  # Lunge
  "TPO"  # Lützow
  "Éb‡eú‹i`"  # Løvenørn
  "ÛkGY"  # Moltke
  "«ƒyr"  # Moth
  "™„KQ"  # Munk
  "ú‹Ôk"  # Norby
  "ùW·Vîh"  # Pedersen
  "ZS+Yîh"  # Povlsen
  "^ÒRîh"  # Pallesen
  "NÒR"  # Pil
  "pQS"  # Rantzau
  "÷–‡eyrm"  # Reventlow
  "WîhKQpQ(ƒ"  # Rosenkrantz
  "Wîhú‹i`"  # Rosenørn
  "¯epQ(ƒ"  # Schlentz
  "™lKQ"  # Schack
  "‚…hSüfi`"  # Schimmelmann
  "¯eÑySÕn"  # Scholten
  "^Xk¯eğl·V"  # Sehested
  "¯eKQÉbÆY"  # Skram
  "Xblšîh"  # Thomsen
  "¯Q yrpQÀs"  # von Trampe
  "yrWÒR"  # Trolle
  "LNòƒS·V"  # Ulfeldt
}
ship_names = {
  "eYS!X"  # Aalborg
  "wm›QNS"  # Admirante
  "ÃWW"  # Aero
  "?–KQÀNáw¯e"  # Aggershus
  "?–&O¾S"  # Ahrendahl
  "?–KQÀNáw¯eaSÉbôuS^9‚"  # Akerhus Kravel
  "f‹b"  # Allart
  "?–Sîh"  # Alsen
  "Œp„S"  # Alvorligheden
  "lQ-"  # Andriken
  "‰R®Y·Ï‚òƒ"  # Anna Sophia
  "‰R®Y Å–T¾R"  # Anne Jacobine
  "‰R®Y ›sKN"  # Anne Marie
  "‰RN<Syr"  # Anthonette
  "ú‹šN¹e‚"  # Arche Noae
  "?–Sb"  # Argo
  "?–Sb „ƒ"  # Argo Rosa
  "V÷–·VÌ‘KQ‹s¨P"  # Arveprins Frederik
  "‹s¨P"  # Arveprinsen
  "'kå‚Éb"  # Aurora
  "ôT0t"  # Baasø
  "µU±V"  # Balder
  "b‰NsY^y"  # Bellona
  "İO²bw"  # Beskiermeren
  "‡z"  # Bikuben
  "İ„K"  # Blaa Due
  "İ„s¬r"  # Blaa Mynden
  "İ„m"  # Blaaheiren
  "z˜Î˜"  # Bon Eventyr
  "ZSi`—SÆY"  # Borholm
  "Neg…hKN!X"  # Bremer Slottel
  "®9‚"  # Brevdragaeren
  "ØšSkp®p"  # Buntede Flak
  "ÎWG•KNîr"  # Byens Loffue
  "aSW3t ›s‚„S·V"  # Caroline Mathilde
  "HaNm"  # Charitas
  "Ymyr ?–›s)RšN"  # Charlotte Amalia
  "KQÌ‘¯e‚„‰RkQN"  # Christian den Ottende
  "KQÌ‘¯e‚„‰RNN"  # Christian den Syvende
  "KQÌ‘¯e‚„<SšN"  # Christiania
  "úWcw’VKN‚"  # Christians Ark
  "KQÌ‘¯e‚„‰RQh"  # Christiansand
  "KQÌ‘¯e‚„‰R!X"  # Christiansborg
  "KQÌ‘¯e‚„‰R0t"  # Christiansoe
  "KQÌ‘¯e‚„‰RŒg"  # Christiansund
  "KQÌ‘¯e‚„‰RÛVN"  # Christianus Quartus
  "KQÌ‘¯e‚„‰RmQN"  # Christianus Sextus
  "	^¯O"  # Churprinsen
  "XjPR"  # Citronen
  "WVf"  # Cometen
  "·^ÑyêšN"  # Concordia
  "ïgS0tS"  # Corsoer
  "Äœ|œ"  # Crokodillen
  "9NºNKN×e"  # Dannebroge
  "9N¦"  # Dannemark
  "ãNSè•—¯eyr"  # Delmenhorst
  "wmZŒ"  # Delphinen
  "f‹bw"  # Den Aarvaagne
  "ÄÑ‘KN0W"  # Den Golende
  "‹v)YE"  # Den Hvide Svane
  "‰Lq"  # Den Praegtige
  "…mÃi^g"  # Det Gjenfødte Haab
  "'YËu&^"  # Det Store Belt
  "N^NbìNT(W"  # Deus Nobiscum
  "4b‰RZ"  # Diana
  "ê¯eÑyŒn"  # Disco
  "êyrlšS3u"  # Ditmarsken
  "x4Y"  # Dokken
  "Y„‰Z aSW3t"  # Dorothea Caroline
  "·VÉbKQ—SÆY"  # Drachsholm
  "™Ÿ‘šuQ"  # Dragoneren
  "àeOu"  # Dristigheden
  "‰R®Y·Ï‚òƒ‹s*YT"  # Dronning Anna Sophia
  "2SÌ‘‰R®Y·›sKN‹s*YT"  # Dronning Juliane Marie
  "ïfN‹s*YT"  # Dronning Lovisa
  "9N¦‹s*YT"  # Dronningen af Danmark
  "jgNW‰v"  # Duckanden
  "KPR"  # Duen
  "êís¾S"  # Dybendal
  "NaS¯w'6‚"  # Dynkerker Bojort
  "åN¿OåN0Œ"  # Ebenetzer
  "O<h±ƒKQ"  # Eegelykke
  "Œg.Ÿ"  # Egernet
  "Œ‚·V³l"  # Eijderen
  "èTaŒ"  # Elephanten
  "ÃWS‡e"  # Elvin
  "OüfËu"  # Emanuel
  ")YO RŒvR"  # Engel Gabriel
  "ìrÒ‰‹Q"  # Enhjørning
  "ßuN"  # Enigheden
  "ÃW¯e=Oi` ¯e³uS"  # Esbern Snare
  "ÕlW"  # Faerøe
  "*gZZ»Y"  # Faestemøen
  "eYS!XKNp"  # Falk van Olleborg
  "QSS9hKNp"  # Falken af Bergen
  "ÕlS¯eyr"  # Falster
  "Tg"  # Fama
  "9SKQÒR"  # Felkkerøe
  "àVáO"  # Fides
  "ÛV QŒvT"  # Fire Kronede Lilier
  "ötPR"  # Flasken
  "V&O¯e!X"  # Flensborg
  "Ş˜-"  # Flyvende Aand
  "Ş˜4s"  # Flyvende Abe
  "Ş˜|œ"  # Flyvende Fiske
  "Ş˜eg*j0"  # Flyvende Fortuna
  "Ş˜"  # Flyvende Hjort
  ")Y+s"  # Flyvende Los
  "Ş˜­r"  # Flyvende Piil
  "Ş˜ür"  # Flyvende Ulv
  "Ş˜p"  # Flyvende Ørn
  "N•Ñ‘Šq"  # Forgyldte Bjørn
  "N•Ñ‘™Ÿ"  # Forgyldte Drage
  "N•Ñ‘|œ"  # Forgyldte Fisk
  "N•Ñ‘ Q•Q"  # Forgyldte Krone
  "1YK„KNPR"  # Forloren Søn
  "ïS`"  # Forskraekkelsen
  "İOkS"  # Forsva
  "x^Ğ"  # Fortuna
  "V÷–‰v¯e!X«R"  # Fredensborg Slot
  "V÷–·VÌ‘KQ¯eÛVN"  # Fredericus Quartus
  "V÷–·VÌ‘KQ¯e”NN"  # Fredericus Quintus
  "V÷–·VÌ‘KQ¯e	NN"  # Fredericus Tertius
  "V÷–·VÌ‘KQ"  # Frederik
  "V÷–·VÌ‘KQ	NN"  # Frederik III
  "V÷–·VÌ‘KQÛVN"  # Frederik IV
  "V÷–·VÌ‘KQÍy‰|"  # Frederiksort
  "V÷–·VÌ‘KQ)YE"  # Frederiksvaern
  "™‚Œ…Å–"  # Freja
  "ÃWS3uSĞY"  # Frøken Elschen
  "án³"  # Fylla
  "òƒñ‚"  # Fynen
  " R^Ì‘ÃW"  # Gabriel
  "ßASk†"  # Gak Med
  " RÉb‚„šN"  # Galatea
  "^9‚sKb"  # Galiotjagten
  "wãNSè•—¯eyr"  # Gamle Delmenhorst
  "	Tòƒf"  # Gefion
  "ÛkGY…Q–"  # Geheimraad Moltke
  "·UÉl"  # Gejser
  "<heYS<h"  # Georg
  "<hS³u"  # Gerner
  "úW8u"  # Gideon
  "pgi`áSŒn"  # Gjengafjord
  "»sƒtsKb"  # Glasjagten
  "<hWè•"  # Glommen
  "<hœKQËeTXyr"  # Gluckstadt
  "åTyr!X"  # Gotteborg
  "pp¼–"  # Graa Falk
  "ppür"  # Graa Ulv
  "«ƒ³u=O5r"  # Grev Morner
  "<hÌ‘,g"  # Griben
  "<hÌ‘¬‚"  # Griffen
  "Ama"  # Grippen
  "<hu–pQ"  # Grønland
  "àÿu™Ÿ"  # Grønne Drage
  "pp+s"  # Grå Kat
  "ÄÑ‘è–"  # Guldregn
  "äSpQ"  # Gulland
  "ÄÑ‘îr"  # Gyldenløve
  "ÈTVÌ‘·V&O"  # Hafridderen
  "¨œ|œ"  # Haien
  "ÈTÆY÷–yr"  # Hamlet
  "Il<SÔb"  # Hannibal
  "Il¯e·|V—V"  # Hans Peter
  "Î‘TQ"  # Haren
  "ºN|œ"  # Havfruen
  "lš4Y|œ>S‹Q"  # Havhesten
  "|œºN"  # Havmanden
  "Fw,T"  # Heiren
  "wmÆY¾S"  # Hejmdal
  "kKQÉbkpqS"  # Hekla
  "kKQÉbkpqS"  # Hekla
  "wm&OZ"  # Helena
  "¸^Ëœ"  # Helleflynderen
  "kS›<h"  # Helsingør
  "±œ|œ¬S"  # Herringnæs
  "wmNyr ›sKN"  # Hester Marie
  ".^©Rw"  # Hielperen
  "^W<SÆY¯e"  # Hieronimius
  "sYÆN"  # Hjaelperinden
  "6wS¯ef·V"  # Hjelsminde
  "wƒpQ²bkS0‚"  # Hollandske Fregat
  "wƒS¯eğlàV"  # Holsteen
  "™ŸŒ†"  # Hummeren
  "¾u"  # Hurtigheden
  "wm×v"  # Husaren
  "¸œ|œ"  # Hvalfisken
  "wmaŒ"  # Hvalrossen
  "kæ—·V—SÆY"  # Hvedholm
  "‹vŠq"  # Hvide Bjørn
  "‹v¼–"  # Hvide Falk
  "‹vr‚0ÌR"  # Hvide Fortuna
  "‹v×r"  # Hvide Hund
  "—i`ÈTS·V"  # Høyenhald
  "^g"  # Håbet
  "Iderim"
  "lQlCgÕl"  # Infødsretten
  "NˆË‚"  # Iresine
  "iVy†sY^y"  # Iris
  "°Q›S"  # Island
  "sKb"  # Jaegare
  "6w<h¯e!X"  # Jaegerborg
  "sºN"  # Jaegeren
  "¦uğ…Q¯e"  # Johannes
  "‰v’VPR"  # Jomfrusvend
  "¦uÿb"  # Jonas
  "¦umtÕl"  # Josaphat
  "2S)RLN¯e z`’d"  # Julius Caesar
  "¹RKQ"  # Juncker
  "1g‡^yr"  # Jupiter
  "ckIN"  # Justitia
  "åe·VpQ"  # Jylland
  "aSS¯e=n"  # Karlshavn
  "úWS"  # Kiel
  "¯wmV"  # Kiempen
  "úW—gôu9h"  # Kieringvigen
  "KQ„S"  # Kioge
  "ïQyrf·‹"  # Kjerteminde
  "'YkS‹s"  # Kong David
  "¡Vér"  # Kongens Jagt
  "Î‘î†ºN"  # Krabaten
  "KQÉb<hÒR"  # Kragerø
  "KQ†–!X"  # Kronborg
  "‹s Q|œ"  # Kronfisk
  "‹s¶R8ns"  # Kronjagten
  "V÷–·VÌ‘KQ‹s¨P"  # Kronprins Frederik
  "‹s¨P"  # Kronprinsen
  "›sKNšN‹sƒY"  # Kronprinsesse Maria
  "‹sPRƒY"  # Kronprinsessen
  "'YR‘og"  # Kruset
  "åT,gÈT9h"  # København
  "mpQ›S"  # Laaland
  "K„öSŒg"  # Laerken
  "Š”"  # Lammet
  "NÃœ×œ"  # Lamprenen
  "g„SpQ"  # Langeland
  "g„SŒg"  # Langesund
  "	N‡e|œ"  # Laxen
  "±‚yŒ"  # Leoparden
  "SaŒ"  # Liden Elephant
  "ŒvT"  # Lilien
  "SËu&^"  # Lille Belt
  "SiVhyP"  # Lille Lykkepot
  "4ih"  # Lindeboom
  "4i(g"  # Linden
  "àeüŞ˜™Ÿ"  # Lindormen
  "ss"  # Lossen
  "‹VÕl"  # Lougen
  "ïfN"  # Lovisa
  "ïfNpQ"  # Lovisenlund
  "TKQ„v'YkS"  # Lybske David
  "TKQÎ‘ºN"  # Lybske Vildman
  "0kPN"  # Lykkelig
  "iVhyP"  # Lykkepotten
  "TYpšw"  # Løberen
  "îrÃV"  # Løvehjerte
  "m‡e¾SKN‚"  # Løvendals Galej
  "èTÃw"  # Maagen
  "àeN&OÔk"  # Mageløs
  "­œ|œ"  # Makrelen
  "lšSØKNÕ‹¼p"  # Malmøs Prøve
  "RÅk"  # Mandigheden
  "›sKNšN"  # Maria
  "Markatten"
  "0tòƒšN·KQÌ‘¯e‚„Z¯O5r+YºN"  # Markgrevinde Sophia Chrstina
  "›sS¯e"  # Mars
  "lš¯eyrpQ·V"  # Marstrand
  "lš¯eyrpQ·Vwmén"  # Marstrands Plage
  "¨XN)R"  # Mercurius
  "s|ılSÕlyr"  # Middelfart
  "Minx"
  "ÇRl"  # Modet
  "«ƒ¯e"  # Moss
  "s¬r"  # Mynden
  "YsY"  # Møen
  "ÂrËƒ"  # Naesevis
  "±O?–—V¯e"  # Najaden
  "³uKQ¯eÑy"  # Nakskov
  "³u¯ew"  # Naskau
  "Yºƒ"  # Nattergalen
  "hƒ»öS"  # Neldebladet
  "…mnf˜"  # Neptunus
  "<S·V³l"  # Nidelven
  "Sgf"  # Nordstiernen
  "*cZ²bkS0‚"  # Norske Fregat
  "*cZs¬r"  # Norske Hund
  "*cZÄ–îr"  # Norske Løve
  "*cZ)RhV"  # Norske Vaaben
  "°eåT,gÈT9hKN‚"  # Nye Københavnske Galej
  "<S!X"  # Nyborg
  "°eãNSè•—¯eyr"  # Nye Delmenhorst
  "°eaŒ"  # Nye Elephant
  "°eàeüŞ˜™Ÿ"  # Nye Lindormen
  "<SKQ¾R"  # Nykjøbing
  "R™‚4lÙN"  # Nymfen
  "4lms"  # Odderen
  "'k‰v^X"  # Odense
  "eYN"  # Odin
  "eYS‰v!X"  # Oldenborg
  "èx¹lJW"  # Oliemøllen
  "R—t^sKb"  # Onge Jaeger
  "HywyNåTjO"  # Ora et Labora
  "Ò‡Ç†"  # Ormen
  "Pak An"
  "fI"  # Papegøjen
  "wÃV"  # Patientia
  "HU"  # Pelikanen
  "Ísàs"  # Perlen
  "N‰k"  # Phøenix
  "­r4Y"  # Pilen
  "mVUapQ"  # Pommerantsen
  "âlÉb<SšN"  # Pommern
  "ÏV”`"  # Ponitens
  "lšf+Y"  # Postillionen
  "nfV¯eyr"  # Praestø
  "‹sPRKN‚"  # Prindse-Bark
  "aSS²N‹s"  # Prins Carl
  "KQÌ‘¯e‚„‰R²N‹s"  # Prins Christian
  "KQÌ‘¯e‚„‰R V÷–·VÌ‘KQ²N‹s"  # Prins Christian Frederik
  "V÷–·VÌ‘KQ²N‹s"  # Prins Frederik
  "¦ui`²N‹s"  # Prins Jørgen
  "ZÉ^²N‹s"  # Prins Wilhelm
  "eYäS¯eÕn!X‹sPR"  # Prinsen av Augustenborg
  "²N‹sKNér"  # Prinsens Jagt
  "aSm3tlQIN"  # Prinsesse Caroline
  "YmyrlQIN"  # Prinsesse Charlotte
  "Ymyr·?–›s‰ƒlQIN"  # Prinsesse Charlotte Amalie
  "ïfNlQIN"  # Prinsesse Lovise
  "0tòƒZ·V÷–·VÌ‘aSlQIN"  # Prinsesse Sophia Frederica
  "0tòƒZ·wm‡…<hlQIN"  # Prinsesse Sophia Hedvig
  "0tòƒZ·›s<h¾±ƒZlQIN"  # Prinsesse Sophia Magdalena
  "ZÉ^fZ·aSm3tlQIN"  # Prinsesse Wilhelmine Caroline
  "Õ‹Ñ‘ów"  # Prøvesteen
  "nfêuU"  # Psyke
  "S"  # Raae
  "ÉbeS"  # Raphael
  "LN&"  # Ravnen
  "eˆP"  # Recompens
  "&O(ƒ!X"  # Rendsborg
  "‹sıVKN?a"  # Rigernes Ønske
  "Ò‰›R„vÅ–T"  # Ringende Jacob
  "W¯eúWÒR"  # Roeskilde
  "Ğœ|œ"  # Rokken
  "7…‡…"  # Rosen
  "7…‡…KN‚"  # Rosen Galej
  "WTX"  # Rota
  "¢ulQ!"  # Røde Hane
  "¢uîr"  # Røde Løve
  "¢uĞrør"  # Røde Raev
  "¢uür"  # Røde Ulv
  "¢uR‘vh"  # Røde Vinfad
  "Î˜r"  # Saekkepiben
  "‰pQ›S"  # Saelland
  "(„SXbè•"  # Saltholmen
  "QeNIN"  # Salvator
  "ÂSYR"  # Samsoe
  "ÂSYRKN‚"  # Samsons Galej
  "1W‰RZ"  # Sanct Anna
  "1WASWR"  # Sanct Croix
  "1WÅ–T"  # Sanct Jacob
  "1WòSå‚g"  # Sanct Johannes
  "1W¦uÌ‘¯e"  # Sanct Joris
  "1W¦ui`"  # Sanct Jørgen
  "1Wm&OyQ"  # Sanct Lorentz
  "1Wlš*Y"  # Sanct Matheus
  "1WlšĞcšN"  # Sanct Mathias
  "1Ws|æÒR"  # Sanct Michael
  "1W|Vıl"  # Sanct Peder
  "<S!X„v1W|V—V"  # Sanct Peter af Nyborg
  "1W0tòƒšN"  # Sanct Sophia
  "1WXblš¯e"  # Sanct Thomas
  "(„nf"  # Sarpen
  "ÿuÕœ"  # Sejer
  "0?e'Yã-^…hSüf=O5r"  # Skatmester Grev Schimmelmann
  "şvLr"  # Skiold
  "ówÒRÏ‚Êv<h"  # Slesvig
  "OewcáOO"  # Snarensvend
  "0tòƒZ·?–›s‰ƒZ"  # Sophia Amalia
  "0tòƒZ·wm‡…<h"  # Sophia Hedvig
  "0tòƒZ ›s<h¾±ƒZ"  # Sophia Magdalena
  "ÑŠq"  # Sorte Bjørn
  "Ñ×r"  # Sorte Hund
  "Ñ+s"  # Sorte Kat
  "Ñ&"  # Sorte Ravn
  "Ñr‚‘šëX"  # Sorte Rytter
  "^gsY^y"  # Spes
  "Bgr‚p"  # Spragelede Falk
  "Staabraf"
  "‰”«i"  # Stege
  "ff"  # Stiernen
  "f°"  # Stjern
  "Õœ|œr^"  # Stockfiskes
  "¸T|œ"  # Stokfisken
  "'Y•‰p"  # Store Bysse
  "'YiVhyP"  # Store Lykkepot
  "O'Y„v0tòƒšN"  # Store Sophia
  "'YËu&^KNç`"  # Storebælts Skræk
  "'k2mŸœ"  # Storen
  "ËeXbSüf"  # Stormarn
  "¯eyrÉbSŒg·VKNp"  # Stralsundske Falk
  "¯eyrÉbSŒg·V„vnfR…Q±ƒ"  # Stralsundske Pucenelle
  "¯eşV=OKQ¾R"  # Stubbekjøbing
  "îwS„vY±ƒyr"  # Stumpet Dorette
  "¯eyr&O"  # Støren
  "QR|œ"  # Svaerdfisken
  ")YE"  # Svanen
  "¯e‡e!X"  # Svendborg
  "^txQÄ–p"  # Svenske Falk
  "^txQºN|œ"  # Svenske Havfrue
  "^txQÄ–îr"  # Svenske Løve
  "^txQ„vê·VÌ‘^"  # Svenske Diderich
  "Ş˜ş†"  # Svermeren
  "WSüfpQ"  # Sydermanland
  "ÙSSyr›S"  # Sylt
  "Nf"  # Syvstjernen
  "aw²ƒöS"  # Søbladet
  "wmlš"  # Søhesten
  "wm×r"  # Søhunden
  "wmm‘šëX"  # Søridderen
  "ÒVĞc¯e"  # Thetis
  "XbS"  # Thor
  "ÌSîr"  # To Løver
  "yrpQNYôT"  # Trangvebar
  "	N‹s Q"  # Tre Kroner
  "	N‹s QKN‚"  # Tre Kroners Galej
  "	Nîr"  # Tre Løver
  "	NBS"  # Trefoldighed
  "yrÌ‘T"  # Triton
  "yrW¯eyr"  # Trost
  "wmZŒ.Ÿ"  # Tumleren
  "‘e."  # Turtelduen
  "åT,gÈT9hKNN†"  # Tygeren af København
  "Õn¯e!X•r"  # Tønsberg Fløjte
  "Õn¯e!XKN‚"  # Tønsberg Skude
  "SYşOšN"  # Unge Tobias
  "É‰’‘"  # Vaek Op
  "sYfk^y"  # Valkyrien
  "upQØåß"  # Vanhunden
  "ôu³u¯e"  # Venus
  "ôu!X"  # Viborg
  "oRI`cwqS"  # Viceguvernor Berg
  "ôuY)RšN"  # Victoria
  "Î‘ëQ"  # Vildanden
  "upQØåß"  # Vindhunden
  "ƒlSN!X"  # Vordingborg
  "ætS·Vlš"  # Waldemar
  "ætS·Váw¯e"  # Wardoehuus
  "‡e‰v"  # Wenden
  "Î‘ºN"  # Wildmanden
  "ºN|œ"  # Wismarske Rev
  "INQO>TT"  # Wohl Herr in Gottes Namen
  "pQ<hS«R"  # Wrangels Palais
  "„SÒRwmáS"  # Øresund
  "Ä–p"  # Ørnen
  "LN^XSKNp"  # Øsels Ørn
}
