graphical_culture = asiangfx
color = {
  234
  85
  6
}
revolutionary_colors = {
  13
  0
  13
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "·O%f #0" = 50  # Nobuharu #0
  "·Ob #0" = 50  # Nobunari #0
  "·Ofk #0" = 50  # Nobutake #0
  "·OóR #0" = 50  # Nobumune #0
  "ˆe≤u #0" = 50  # Tokitsuna #0
  "·O≤u #0" = 50  # Nobutsuna #0
  "·Oˆe #0" = 50  # Nobutoki #0
  "·O?e #0" = 50  # Nobumasa #0
  "·OIQ #0" = 50  # Nobumitsu #0
  "·OCQ #0" = 50  # Nobumoto #0
  "·OkR #0" = 20  # Nobutaka #0
  "·OÉ #0" = 20  # Nobushige #0
  "·OàR #0" = 50  # Nobumori #0
  "·OÛu #0" = 50  # Nobunawa #0
  "·ONÜ #0" = 50  # Nobutora #0
  "tf·O #0" = 50  # Harunobu #0
  "·O…^ #0" = 50  # Nobukado #0
  "‹wVç #0" = 20  # Katsuyori #0
  "·O‹w #0" = 20  # Nobukatsu #0
  "·OIN #0" = 50  # Nobuyoshi #0
  "·Of #0" = 50  # Nobuaki #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
