graphical_culture = muslimgfx
color = {
  108
  48
  130
}
revolutionary_colors = {
  2
  0
  2
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "è•ğl0Œ #1" = 20  # Mentese #1
  "…h.t·V #1" = 20  # Mesud #1
  "fjSÉb1k #1" = 20  # Ibrahim #1
  "FzUFz·V #1" = 20  # Mehmed #1
  "Œ‚ÈTÈ·V #1" = 20  # Ahmed #1
  "Fz(„ #1" = 20  # Musa #1
  "ÈTÆYNb #0" = 0  # Hamza #0
  "ÃWTKQ #0" = 0  # Eylük #0
  "“¾S #0" = 0  # Dündar #0
  "'k¦S #0" = 0  # Ömer #0
  "ÈT)RÒR #0" = 0  # Halil #0
  "^X)RÆY #0" = 0  # Selim #0
  "“^ôT·V #0" = 0  # Kubad #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  "^PŸS #0" = 0  # Hizir #0
  "Ï‚±ƒüf #0" = 0  # Süleyman #0
  "?–jSjgÒRÈTs|·V #0" = 0  # Abdülhamid #0
  "?–jSjgÉb #0" = 0  # Abdullah #0
  "?–jSjgÒR-È	T·V #0" = 0  # Abdülmecid #0
  "	TIl	TS #0" = 0  # Cihangir #0
  "	TšNÏ‚N #0" = 0  # Giyasuddin #0
  "O(„ #0" = 0  # Isa #0
  "ªRüf #0" = 0  # Numan #0
  "pgÆY #0" = 0  # Cem #0
  "eYSU #1" = 0  # Orhan #1
  "?–jSjgS?–PŸyQ #0" = 0  # Abdulaziz #0
  "?–jSjgSlš)RKQ #0" = 0  # Abdulmalik #0
  "?–jSjgS Ébküf #0" = 0  # Abdulrahman #0
  "?–ÉbN #0" = 0  # Alaaddin #0
  "?–Ì‘ #0" = 0  # Ali #0
  "¾LN·V #0" = 0  # Davud #0
  "ÈTQh #0" = 0  # Hasan #0
  "áwiàV #0" = 0  # Hüseyin #0
  "f¯eÈT<h #0" = 0  # Ishak #0
  "ïQ…hS #0" = 0  # Kamer #0
  "aS‰ÆY #0" = 0  # Kasim #0
  "ÑyS“^yr #0" = 0  # Korkud #0
  "FzÉb·V #0" = 0  # Murad #0
  "iIN+YN #0" = 0  # Seyfettin #0
  "Å–T^ #0" = 0  # Yakub #0
  "O.ty #0" = 0  # Yusuf #0
  "O¯eNW·VS #0" = 0  # Iskender #0
  "pg+YÌ‘6w #0" = -1  # Cevriye #0
  "ÈTÔk #0" = -1  # Habibe #0
  "Õl‚„›s #0" = -1  # Fatma #0
  "ÈTæt #0" = -1  # Havva #0
  " RÆYıl #0" = -1  # Gamze #0
  "ÈT<Se #0" = -1  # Hanife #0
  "…h)R¯e #0" = -1  # Melis #0
  "ÉbÔk6w #0" = -1  # Rabia #0
  "ƒòƒ6w #0" = -1  # Safiye #0
  "LNFzyr #0" = -1  # Umut #0
  "PŸHYyr #0" = -1  # Ziynet #0
  "VyÜb·V #0" = -1  # Zübeyde #0
}
leader_names = {
  "?–egÆY¾S"  # Alemdar
  "?–lš‰šNÒR"  # Amasyali
  "?–šN¯e"  # Ayas
  "ôTÌ‘"  # Bali
  "ôTôTW(„"  # Barbaros
  "ÜbÉbÆY"  # Bayram
  "pgNbS"  # Cezzar
  "–¾S)R"  # Çandarli
  "R±ƒÔk"  # Çelebi
  "pgÉbk"  # Cerrah
  "RSKQ¯e"  # Çerkes
  "NmN"  # Civan
  "NÈT¾S"  # Çuhadar
  "¾lš·V"  # Damad
  "·VSôu¯e"  # Dervis
  "ê+YTX¾S"  # Defterdar
  "ÖvêKQ"  # Gedik
  " RPŸ"  # Gazi
  "ESs|S	T…Q)R"  # Gümülcineli
  "ESSES"  # Gürcü
  "ÈT·VÆY"  # Hadim
  "wmúWÆYeYbS"  # Hekimoglu
  "Ñ^XÑy)R"  # Hersekli
  "Ñynfœ‹V"  # Köprülü
  "ïQ+gS"  # Kemal
  "HSòfKQ"  # Küçük
  "Ñyp`"  # Koca
  "aSÉbüf)R"  # Karamanli
  "ïg^X"  # Köse
  "aSÉb"  # Kara
  "aS<S	TÌ‘"  # Kanijeli
  "ÑyüfKQ¯e"  # Kemankes
  "ïQlšKQ"  # Kaymak
  "aSætÉbÌ‘"  # Kavalali
  "f¯eÈT<h"  # Ishak
  "OyQ·V"  # Izzed
  "ÉbÉb"  # Lala
  "ÒR+YúWÌ‘"  # Lefkeli
  "lšSÑyGY"  # Malkoç
  "s|ÃW%mNb·V"  # Müezzinzade
  "…Q^Xk)R"  # Nevsehirli
  "<S^X(ƒ"  # Nisanci
  "eYœGY"  # Oruç
  "LNœGY"  # Uluç
  "eY¯eüf¯eKQÌ‘"  # Osmancikli
  "eYS—g"  # Ohrili
  "eY+YbS"  # Oflu
  "œs|"  # Rumi
  "®vÌ‘"  # Piri
  "^S RÒR"  # Pargali
  "®všNÌ‘"  # Piyale
  "iOk)RN"  # Pehlivan
  "(„)Rk"  # Salih
  "0t“^œ"  # Sokullu
  "(„Ì‘"  # Sari
  "‰Ébk¾S"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XS¾S"  # Serdar
  "Xb^"  # Topal
  "TXÅ–S"  # Tayyar
  "şVSäSyr"  # Turgut
  "TXSQmIN"  # Tarhuncu
