graphical_culture = westerngfx
color = {
  235
  196
  231
}
revolutionary_colors = {
  5
  13
  6
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm #0" = 60  # Carlo #0
  "?–…hãNeY #7" = 40  # Amedeo #7
  "aSm ÃWlšªRÃW±ƒ #0" = 40  # Carlo Emanuele #0
  "òƒ)RXb #0" = 40  # Filiberto #0
  "ôuXbÌ‘eY ?–…hãNeY #0" = 40  # Vittorio Amedeo #0
  "òƒ)Râl #1" = 20  # Filippo #1
  "ÃWlšªRÃW±ƒ òƒ)RXb #0" = 20  # Emanuele Filiberto #0
  "VgR¯eÑy TN›Xb #0" = 20  # Francesco Giacinto #0
  "bSYôuÑy #0" = 20  # Ludovico #0
  "‰RN<SeY #0" = 15  # Antonio #0
  "S³uY #0" = 15  # Bernardo #0
  "òƒ)Râl OüfËuS #0" = 15  # Filippo Emanuel #0
  ">Ñy«ƒ bSYôuÑy #0" = 15  # Giacomo Ludovico #0
  "|V—VW #2" = 10  # Pietro #2
  "Xblš0t #2" = 10  # Tomasso #2
  "?–·VÌ‘šNú‹ #0" = 10  # Adriano #0
  "Œ‚«ƒ<S #0" = 10  # Aimone #0
  "?–0tW…Q #0" = 10  # Assolone #0
  "ÃWlšªRÃW±ƒ #0" = 10  # Emanuele #0
  "VgR¯eÑy #0" = 10  # Francesco #0
  ">Ñy«ƒ #0" = 10  # Giacomo #0
  "	T‰R KQ³RêeY #0" = 10  # Gian Claudio #0
  "	T‰R ›s)RšN #0" = 10  # Gian Maria #0
  ">ú‹ #0" = 10  # Giano #0
  "TNæt<S ?–…hãNeY #0" = 10  # Giovanni Amedeo #0
  "TNæt<S bSYôuÑy #0" = 10  # Giovanni Ludovico #0
  "	TWÉb«ƒ #0" = 10  # Girolamo #0
  "Å–ªR¯e #0" = 10  # Janus #0
  "ÛkÌ‘PŸeY #0" = 10  # Maurizio #0
  "ÁXb #3" = 5  # Umberto #3
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "ZS³u‡eşVÉb #0" = 0  # Bonaventura #0
  "ÃW·V™„Y #0" = 0  # Edmondo #0
  "w³uW #0" = 0  # Gennaro #0
  "1g)ReY #0" = 0  # Giulio #0
  "ÉbNbW #0" = 0  # Lazzaro #0
  "m&OPO #0" = 0  # Lorenzo #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "^XôT¯e‚„šNú‹ #0" = 0  # Sebastiano #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "Qh·VÉb #0" = -1  # Sandra #0
  "1rKNN #0" = -1  # Alice #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "šNyrKN¯e #0" = -1  # Beatrice #0
  "›sKNšN #0" = -1  # Maria #0
  "aSm TNæt<S #0" = 10  # Carlo Giovanni #0
  "ÁXb #0" = 10  # Umberto #0
}
leader_names = {
  "?–Sòƒ6wÌ‘"  # Alfieri
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "?–‰³uÌ‘"  # Asinari
  "·V ?–TXÉbšN"  # d'Attalaya
  "ôTSZS"  # Balbo
  "TY0t"  # Benso
  "¦TR^<S bSYôu‰"  # Boncompagni Ludovisi
  "ZSW…heY"  # Borromeo
  "ZS¯eÑy"  # Bosco
  "ZSTX"  # Botta
  "^W)RšN"  # Broglia
  "ê ^¯eaS"  # di Busca
  "ê aSYætS"  # di Cadoval
  "aSÕl0t"  # Cafasso
  "NWTXXb÷– ê ^÷–eY"  # Cantatore di Breo
  "ê aSSãN"  # di Cardé
  "aS(„‚„"  # Casati
  "úWeYY"  # Chiodo
  "GY(„ ?–‰³uÌ‘"  # Cisa Asinari
  "ÑyXb&Ob"  # Cottolengo
  "YÌ‘šN ê GYR"  # Doria di Cirié
