graphical_culture = westerngfx
color = {
  191
  83
  101
}
revolutionary_colors = {
  5
  13
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "VgRØe—y #0" = 80  # Francesco #0
  "aSm #0" = 60  # Carlo #0
  "9ç∑VÃë—y #0" = 40  # Federico #0
  ")n4tPO #0" = 40  # Vincenzo #0
  "bSYÙu—y #2" = 20  # Ludovico #2
  "9çÍèWSY #0" = 20  # Ferdinando #0
  "yäVgRØe—y #0" = 20  # Gianfrancesco #0
  "‰SRS´É #0" = 20  # Guglielmo #0
  "√WS—y±É #0" = 15  # Ercole #0
  "â	TØeôÑY #0" = 15  # Sigismondo #0
  "öNÜSqS∑VW #0" = 10  # Alessandro #0
  "	TâRbSGYY #0" = 10  # Gianlucido #0
  "TNÊt<S #0" = 10  # Giovanni #0
  "ÅúSê+Y #0" = 10  # Rodolfo #0
  "-WY #1" = 5  # Guido #1
  "?ñSçXb #0" = 0  # Alberto #0
  "çÖQ„NXb #0" = 0  # Benedetto #0
  "ZS<S’lTN #0" = 0  # Bonifacio #0
  "aSs|m #0" = 0  # Camillo #0
  "KQ≥RÍèeY #0" = 0  # Claudio #0
  "æèÃëeY #0" = 0  # Dario #0
  "√Wlö™R√W±É #0" = 0  # Emanuele #0
  "’l^ÃëPüeY #0" = 0  # Fabrizio #0
  "9ç)RR #0" = 0  # Felice #0
  "†R√WTX˙ã #0" = 0  # Gaetano #0
  "pgW<S´É #0" = 0  # Geronimo #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "O<SöNPüeY #0" = 0  # Ignazio #0
  "≈ñT^ #0" = 0  # Jacopo #0
  "±ÉeY≥uSY #0" = 0  # Leonardo #0
  "±ÉeY‚lSY #0" = 0  # Leopoldo #0
  "löSRm #0" = 0  # Marcello #0
  "<S—ym #0" = 0  # NiccolÚ #0
  "›OW #0" = 0  # Paolo #0
  "…bÖmW #0" = 0  # Raniero #0
  "Ãë≥uSY #0" = 0  # Rinaldo #0
  "(ÑSÊtXb˜ñ #0" = 0  # Salvatore #0
  "ÇÑ´ÉleY #0" = 0  # Timoteo #0
  "LNçXb #0" = 0  # Uberto #0
  "ÙuXbÃëeY #0" = 0  # Vittorio #0
  "âRN<SZ #0" = -1  # Antonia #0
  "R±ÉØeyr #0" = -1  # Celeste #0
  "	TSçTX #0" = -1  # Gilberta #0
}
leader_names = {
  "æè^Øe=O<h"  # d'Absburgo
  "?ñSçÇÑ"  # Alberti
  "?ñÖh)RöN"  # Amelia
  "ÙTWÖQ"  # Barone
  "ÙTSNb)R"  # Barzagli
  "çSôÑyr"  # Belmonte
  "‘k‘ki`≥u"  # Bibiena
  "ZSÅR^X<SöN"  # Boninsegna
  "ZSâeY"  # Bosio
  "Íè ^ØeaS"  # di Busca
  "∑V aS≥uS"  # de Canal
