#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 33 101 137 }
revolutionary_colors = { 5 0 5 }
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wm‡VÃë^ #1" = 40 	# Heinrich #1
  "¶u #1" = 40 	# Johann #1
  "<h»T∑V #2" = 20 	# Gerhard #2
  "SÅyr»p #1" = 20 	# Friedrich #1
  "eYXb #1" = 20 	# Otto #1
  "çú∑V)n #0" = 20 	# Baldwin #0
  "KQÃëØeXb+Y #0" = 20 	# Christoph #0
  "<heYS<h #0" = 20 	# Georg #0
  "¶u ?ñSê+Y #0" = 20 	# Johann Adolf #0
  "¶u SÅyr»p #0" = 20 	# Johann Friedrich #0
  "<S‰S…b #0" = 20 	# Nicolaus #0
  "^KQ»T∑V #2" = 15 	# Burkhard #2
  "?ñS^˜ñ^yr #1" = 15 	# Albrecht #1
  "byrVÃë∑V #1" = 15 	# Gottfried #1
  "=Oi`»T∑V #1" = 10 	# Bernhard #1
  "iOW&O #1" = 10 	# Florent #1
  "öNSV #0" = 0 	# Adam #0
  "öNÜSqS'Y #0" = 0 	# Alexander #0
  "âR∑V»pöNØe #0" = 0 	# Andreas #0
  "ÙTS∑VS #0" = 0 	# Baldur #0
  "^Åú˙ã #0" = 0 	# Bruno #0
  "KQ±ÉËïØe #0" = 0 	# Clemens #0
  "9N<SØe #0" = 0 	# Denis #0
  "√WKQ»T∑V #0" = 0 	# Eckhard #0
  "i`Øeyr #0" = 0 	# Ernst #0
  "VmÃëâR #0" = 0 	# Florian #0
  "<h˜ñbS #0" = 0 	# Gregor #0
  "kçS∆YVÃë∑V #0" = 0 	# Helmfried #0
  "kçSFzyr #0" = 0 	# Helmut #0
  "åÇ(ÑKQ #0" = 0 	# Isaak #0
  "¶u?ñ^∆Y #0" = 0 	# Joachim #0
  "éNS9h #0" = 0 	# J¸rgen #0
  "KQ≥RØe #0" = 0 	# Klaus #0
  "löN #0" = 0 	# Martin #0
  "löKQâs|)RâR #0" = 0 	# Maximilian #0
  "s|Y√WS #0" = 0 	# Michael #0
  "±É≥u #0" = 0 	# Rainer #0
  "ÅúSê+Y #0" = 0 	# Rudolf #0
  "â<hyr #0" = 0 	# Siegert #0
  "â<hôÑ∑V #0" = 0 	# Siegmund #0
  "Ùu^tZ #0" = -1 	# Verena #0
  "åÇâÉKQ^Z #0" = -1 	# Alexia #0
  "çZyrKNKQN #0" = -1 	# Beatrix #0
}
leader_names = {
  "?ñ∑V“R" 	# Adler
  "?ñ“RØe" 	# Alers
  "çKQ" 	# Bake
  "çKQW<h" 	# Beckrˆge
  "ç	TLNØe" 	# Bergius
  "=OÅRjåÓh" 	# Berninghausen
  "ZSSØw" 	# Boelken
  "çSwm∆Y" 	# Bollheim
  "^ÃëS" 	# Brill
  "ƒrÃëöNØe" 	# Delius
  "∑V˜ñÊtØe" 	# Drewers
  "i`<hØe" 	# Engels
  "ÚÉKQ" 	# Ficke
  "èyKQ»T∑V" 	# Foukhard
  "<hVØw" 	# Geffken
  "	TS∑V»èØeyr" 	# Gildemeister
  "<hWV¸f" 	# Grovermann
  "»T^kç" 	# Happach
  "wm∆Y^Åúkç" 	# Heimbruch
  "1kKQ" 	# Hinke
  "—ëyr" 	# Kindt
  "ì^∑ã" 	# Kˆhne
  "KQ˜ñ+Y˜^" 	# Krefting
  "…b‚lSyr" 	# Laporte
  "TÅR" 	# Lˆning
  "»è6w" 	# Meyer
  "eYSÃëKQØe" 	# Oelrichs
  "eY∑V¸f" 	# Ordemann
  "Vç≥uØe" 	# Reiners
  "W∑V" 	# Rohde
  "Qh∑VØe" 	# Sanders
  "ÇSØw" 	# Schulken
  "Àel‡VÊtKQØe" 	# Steinwachs
  "Àe˛VØw" 	# Stucken
  "yrÅú<Syr" 	# Truernitt
  "ØQ ZSçyr" 	# von Bobert
  "ØQ aSiOSi`" 	# von Cappeln
  "ØQ óS’n" 	# von Holten
  "ØQ ói`" 	# von Horn
  "ØQ »è≥u(É»T9h" 	# von Meinertzhagen
}
ship_names = {
  "TçKQKNpû" 	# Adler von L¸beck
  "Il!X0Çñ–ccw" 	# Admiralit‰t von Hamburg
  "˙ãöNπeÇ" 	# Arche Noah
  "±ÇëeÕkir" 	# Brunte Kuh
  "ƒñpû" 	# Der Groﬂe Adler
  ")YO†RåvR" 	# Engel Gabriel
  "ﬁòû" 	# Fliegender Hirsch
  "S–r¯r" 	# F¸chslein
  "÷vS=O “RV" 	# Gelber Lˆve
  "—ëÓr" 	# Goldener Lˆwe
  "löKQ=O˝V" 	# Grafschaft Mark
  "ˇuôü" 	# Gr¸ner Drache
  "KQ±ÉÉllQ˝V" 	# Herzogtum Cleve
  "TçKQÑv6w1z" 	# Jesus von L¸beck
  "SY˛OöN" 	# Jonge Tobias
  "'YkSãs" 	# Kˆnig David
  ")ReY‚l∑VNN" 	# Leopoldus Primus
  "KNéÉ∑ØQ∑TçKQ" 	# Lisa von L¸beck
  ")R‘köN∫NÑvãòób" 	# Lybischer Trotz
  "TçKQKNpû" 	# L¸bscher Adler
  "õs)RöN∑aSTX3tZ" 	# Maria Catharina
  "S'kÓr" 	# Nordischer Lˆwe
  "|VóVåT›OW" 	# Peter und Paul
  "|VóV∑ØQ∑FO˝l" 	# Peter von Danzig
  "Ôç∑VÙu^≤Nãs" 	# Prinz Ludwig
  "HQÂwFOÂNt" 	# Prophet Daniel
