graphical_culture = westerngfx
color = {
  95
  106
  207
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  expansion_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "mğlS #2" = 100  # Lothair #2
  "?–ªRS+Y #1" = 5  # Arnulf #1
  "yQ)nĞcâl·V #1" = 1  # Zwentibold #1
  "S›R #0" = 20  # Philippe #0
  "ågt #3" = 60  # Charles #3
  "ïf #2" = 30  # Louis #2
  "©‹ #0" = 20  # Jean #0
  "ïf-¨N)R #0" = 20  # Louis-Henri #0
  "ïf-¦umt+Y #0" = 20  # Louis-Joseph #0
  "¨N)R #0" = 10  # Henri #0
  "‰RXbN #0" = 10  # Antoine #0
  "¨N)R-QÒR #0" = 10  # Henri-Jules #0
  "¦umt+Y #0" = 10  # Joseph #0
  "Vg0tæt #0" = 5  # François #0
  "„S·V #0" = 1  # Eudes #0
  "W=Oyr #0" = 1  # Robert #0
  "W=Oyr #0" = 10  # Robert #0
  "?–S’‚ #0" = 0  # Armand #0
  "ôTğlÒRs| #0" = 0  # Barthélemy #0
  "=OªRæt #0" = 0  # Benoît #0
  "=O³u·V #0" = 0  # Bernard #0
  "KQm·V #0" = 0  # Claude #0
  "9N<S¯e #0" = 0  # Denis #0
  "Œ‚‚„‰R #0" = 0  # Étienne #0
  "'kÁN #0" = 0  # Eugène #0
  "„S¯eTXÀN #0" = 0  # Eustache #0
  "TN»l #0" = 0  # Georges #0
  "ÖvO #0" = 0  # Guy #0
  "ªu'SÆY #0" = 0  # Guillaume #0
  "O‰YS #0" = 0  # Isidore #0
  "©‹-ôT‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "QÒR #0" = 0  # Jules #0
  "lšKQ #0" = 0  # Marc #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "s|GkS #0" = 0  # Michel #0
  "<SäSÉb #0" = 0  # Nicolas #0
  "^¯eaS #0" = 0  # Pascal #0
  "®vÃWS #0" = 0  # Pierre #0
  "ÉbLNS #0" = 0  # Raoul #0
  "ÒR…Q #0" = 0  # René #0
  "^XôT¯e‚„‰R #0" = 0  # Sébastien #0
  "‰™„ #0" = 0  # Simon #0
  "KQmôu #0" = 50  # Clovis #0
  "KQmY…hS #0" = 10  # Clodomir #0
  "‚„ÃWÌ‘ #0" = 30  # Thierry #0
  "^S·VÌ‘KQ #0" = 30  # Childéric #0
  "^S·V=Oyr #0" = 30  # Childebert #0
  "KQmğlS #0" = 20  # Clotaire #0
  "KQmY #0" = 0  # Clodoald #0
  "‚„ZS #0" = 0  # Thibaut #0
  "!‚„S #0" = 0  # Gonthier #0
  "YÌ‘=Oyr #0" = 0  # Charibert #0
