graphical_culture = asiangfx
color = {
  200
  200
  200
}
revolutionary_colors = {
  10
  9
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "g—R #0" = 30  # Tomomune #0
  "g?b #0" = 30  # Tomofusa #0
  "ªRšR #0" = 50  # Norisada #0
  "ªRb #0" = 50  # Norishige #0
  "ªR¹e #0" = 50  # Norikata #0
  "ªRúW #0" = 50  # Norimoto #0
  "ªR>f #0" = 50  # Noriaki #0
  "VÍ‘ #0" = 30  # Yorishige #0
  "INR #0" = 50  # Yoshinori #0
  "Í‘?b #0" = 30  # Shigefusa #0
  "ªR%f #0" = 50  # Noriharu #0
  "ªRR #0" = 50  # Norizane #0
  "ªR?b #0" = 50  # Norifusa #0
  "ªR?e #0" = 50  # Norimasa #0
  "ªR^ #0" = 50  # Norihiro #0
  "ªRä… #0" = 50  # Norifuji #0
  "ªR¦ #0" = 50  # Norikuni #0
  "‰N† #0" = 10  # Terutora #0
  "HNof #0" = 10  # Kagetora #0
  "šRÜw #0" = 10  # Sadakatsu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
