graphical_culture = westerngfx
color = {
  220
  220
  220
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 4400
historical_idea_groups = {
  influence_ideas
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "êeÍèWS #0" = 60  # Ferdinand #0
  "?ñS^˜ñ^yr #3" = 40  # Albrecht #3
  "Vg(É #0" = 40  # Franz #0
  "¶umt+Y #0" = 40  # Joseph #0
  "aSS #0" = 40  # Karl #0
  "löKQâs|)RâR #0" = 40  # Maximilian #0
  ")ReY‚l∑V #7" = 20  # Leopold #7
  "SÅyr»p #4" = 20  # Friedrich #4
  "Vg(É #0 Øeyr·Q" = 20  # Franz #0 Stefan
  "…bÍèØe…b+Y #0" = 20  # Ladislav #0
  "löÇÑöNØe #0" = 20  # Matthias #0
  ")ReY‚l∑V #7¶u" = 15  # Leopold #7 Johann
  "i`Øeyr #1" = 15  # Ernst #1
  "êeÍèWS #0áeVrS" = 15  # Ferdinand #0 Wenzel
  "<heYS<h #0" = 15  # Georg #0
  "ÚÉ)Rnf #0" = 15  # Philipp #0
  "¶u aSS #0" = 15  # Johann Karl #0
  "¶u )ReY‚l∑V #0" = 15  # Johann Leopold #0
  "aSS #0 ¶umt+Y" = 15  # Karl #0 Joseph
  ")ReY‚l∑V #7 Z…^" = 10  # Leopold #7 Wilhelm
  "ÅúSê+Y #4" = 10  # Rudolf #4
  "öNÜSqS'Y #0" = 10  # Alexander #0
  "âRN #0" = 10  # Anton #0
  "VgyQ aSS #0" = 10  # Franz Karl #0
  "¶u #0" = 10  # Johann #0
  "Ôç∑VÙu^ #0" = 10  # Ludwig #0
  "±É≥u #0" = 10  # Rainer #0
  "?ñSê+Y #0" = 0  # Adolf #0
  "?ñSV˜ñ∑V #0" = 0  # Alfred #0
