graphical_culture = muslimgfx
color = {
  0
  123
  12
}
revolutionary_colors = {
  1
  8
  1
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Giyasuddin #0" = 0
  "(ÑÅúWl #1" = 40  # Saruhan #1
  "fØe»T<h #1" = 40  # Ishak #1
  "O)RöNØe #1" = 40  # Ilyas #1
  "^PüS #0" = 40  # Hizir #0
  "åÇ»T»è∑V #0" = 5  # Ahmed #0
  "^X)R∆Y #0" = 5  # Selim #0
  "lö»TÉ∑V #0" = 5  # Mahmud #0
  "œÇ±É¸f #0" = 5  # S¸leyman #0
  "?ñjSjg“R»Ts|∑V #0" = 5  # Abd¸lhamid #0
  "fjS…b1k #0" = 5  # Ibrahim #0
  "?ñjSjg…b #0" = 5  # Abdullah #0
  "?ñjSjg“R-»è	T∑V #0" = 0  # Abd¸lmecid #0
  "ÍSUpg?Q #0" = 0  # Cihangir #0
  "O(Ñ #0" = 0  # Isa #0
  "™R¸f #0" = 0  # Numan #0
  "Fz(Ñ #0" = 0  # Musa #0
  "pg∆Y #0" = 0  # Cem #0
  "eYSU #1" = 0  # Orhan #1
  "?ñjSjgS?ñPüyQ #0" = 0  # Abdulaziz #0
  "?ñjSjgSlö)RKQ #0" = 0  # Abdulmalik #0
  "?ñjSjgS …bkç¸f #0" = 0  # Abdulrahman #0
  "?ñ…bN #0" = 0  # Alaaddin #0
  "?ñÃë #0" = 0  # Ali #0
  "æè>T∑V #0" = 0  # Davud #0
  "»TQh #0" = 0  # Hasan #0
  "·wiç‡V #0" = 0  # H¸seyin #0
  "fØe»T<h #0" = 0  # Ishak #0
  "ÔQÖhS #0" = 0  # Kamer #0
  "aSâ∆Y #0" = 0  # Kasim #0
  "—ySì^yr #0" = 0  # Korkud #0
  "Fz…b∑V #0" = 0  # Murad #0
  "'k¶ûS #0" = 0  # ÷mer #0
  "içIN+YN #0" = 0  # Seyfettin #0
  "≈ñT^ #0" = 0  # Yakub #0
  "O.tèy #0" = 0  # Yusuf #0
  "OØeNW∑VS #0" = 0  # Iskender #0
  "?ñO^X #0" = -1  # Ayse #0
  "åÇ)R+Y #0" = -1  # Elif #0
  "’lÇÑõs #0" = -1  # Fatma #0
  "»TÊt #0" = -1  # Havva #0
  "†R∆Y˝l #0" = -1  # Gamze #0
  "»T<Sêe #0" = -1  # Hanife #0
  "ÖhÃëØe #0" = -1  # Melis #0
  "…b‘k6w #0" = -1  # Rabia #0
  "éÉÚÉ6w #0" = -1  # Safiye #0
  "NQ(g #0" = -1  # Umut #0
  "PüHYyr #0" = -1  # Ziynet #0
  "Vy‹b∑V #0" = -1  # Z¸beyde #0
}
leader_names = {
  "?ñeg∆YæèS"  # Alemdar
  "?ñlöâöN“R"  # Amasyali
  "?ñöNØe"  # Ayas
  "ÙTÃë"  # Bali
  "ÙTÙTW(Ñ"  # Barbaros
  "‹b…b∆Y"  # Bayram
  "pgNbS"  # Cezzar
  "ñæèS)R"  # «andarli
  "R±É‘k"  # «elebi
  "pg…bkç"  # Cerrah
  "RSKQØe"  # «erkes
  "NmN"  # Civan
  "N»TæèS"  # «uhadar
