graphical_culture = westerngfx
color = {
  104
  130
  172
}
revolutionary_colors = {
  0
  4
  0
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "˙WÊt≥ukç"  # Caomhanach
  "∑^·wS"  # Conchobhair
  "¶ûKQ ?ñÊtSkçO"  # Mac Amhalghaidh
  "¶ûKQ âR jwHY"  # Mac an tSionnaigh
  "¶ûKQ ì^kçpQ"  # Mac Cochl·in
  "¶ûKQ ÔgÙuHY"  # Mac Coibheanaigh
  "¶ûKQ ∑^kç≥uÊt"  # Mac Conshn·mha
  "¶ûKQ pQ^"  # Mac Fhlannchaidh
  "¶ûKQ ¨ÇÊtS"  # Mac Fionbhair
  "¶ûKQ ˙W…b ’l∑V˜ñb"  # Mac Giolla Phadraig
  "¶ûKQ ÃëHYS"  # Mac Raghnaill
  "¶ûKQ –cSWS"  # Mac Tighearn·in
  "¶û<h 'kkçu"  # Mag Eochag·in
  "eY »TÙu9h"  # ” hAimheirgin
  "eY ^óg"  # ” Braoin
  "eY aSS^“R"  # ” Cairbre
  "eY NY‡V∑V)n"  # ” Caoindealbh·in
  "eY aS»T<S"  # ” Catharnaigh
  "eY ÔQS±É"  # ” Ceallaigh
  "eY ˙WSyr"  # ” Ciardha
  "eY ÔQSÊt"  # ” Cearbhaill
  "eY w)R"  # ” Comhraidhe
  "eY ∑^˙ã˜ñb"  # ” Congalaig
  "eY aSâ"  # ” Cosraigh
  "eY ENbWS"  # ” Diubhgeann·in
  "eY Sê‡V"  # ” Doinn
  "eY SV˙ãkç"  # ” Donnchadha
  "eY ˝êÊt"  # ” Dubhghaill
  "eY ˝ê‡V"  # ” Dubhuidhe
  "eY ÚÉpQ"  # ” Faolain
  "eY ’l˜ñKQ"  # ” Fhearghaill
  "eY ¨Ç≥upQ"  # ” Fionnal·in
  "eY ¨Ç–ci`"  # ” Finntighearn
  "eY 1k<h(Ñ"  # ” hAonghusa
  "eY mS¶î"  # ” Lorc·in
  "eY s|SÊó"  # ” Maolmhuaidh
  "eY ÂÇ^tKQ"  # ” Ruairc
  "eY 0åO"  # ” Seaghdha
  "eY SWS"  # ” Sean·in
  "eY ˛VÑS»TS"  # ” Tuathail
}
monarch_names = {
  "XblöØe #0" = 20  # Thomas #0
  "pg…b∑V #0" = 40  # Gerald #0
  "?ñSyr #0" = 5  # Art #0
  "®N)R #0" = 20  # Henry #0
  "¶u #0" = 5  # John #0
  "´ÉÃëØe #0" = 5  # Maurice #0
  "Z…^ #0" = 0  # Uilliam #0
  "TNªl #0" = 5  # George #0
  ")nyrÉl` #0" = 5  # Wentworth #0
  "WçS #0" = 5  # Robert #0
  "yä∆YØe #0" = 0  # James #0
  "±ÉÇÑØe #0" = 0  # Lettice #0
  "1r∑VNS #0" = 0  # Edward #0
  "—ëÖQÍè #0" = 0  # CinnÈidigh #0
  "Íè<hpQ #0" = 0  # Deagl·n #0
  "Sê<h #0" = 0  # Dougal #0
  "¨Ç)R #0" = 0  # Fionnlagh #0
  "†RN #0" = 0  # Garbh·n #0
  "…bkçyr≥u #0" = 0  # Lachtna #0
  "mNW #0" = 0  # Lorcc·n #0
  "¸f<S1k #0" = 0  # MainchÌn #0
  "lö·wi` #0" = 0  # Math˙in #0
  "ÖhpQ #0" = 0  # Meall·n #0
  "<SN #0" = 0  # Naomh·n #0
  "<SS #0" = 0  # Niall #0
  "ùòpQ #0" = 0  # Odhr·n #0
  "^∑VÃë<h #0" = 0  # P·draig #0
  "NY‡V #0" = 0  # Quinn #0
  "^tâR #0" = 0  # Riain #0
  "ÃëeYkçWS #0" = 0  # RÌoghn·n #0
  "W9N #0" = 0  # RÛrdan #0
  "ÂÇ^t #0" = 0  # RuaidhrÌ #0
  "ÅúÑSKQ #0" = 0  # Ruarc #0
  "^XOæè #0" = 0  # SÈaghdh· #0
  "0åWS #0" = 0  # Sean·n #0
  "^X≥uS #0" = 0  # Sechnall #0
  "–ckçöN±ê #0" = 0  # Tighearnach #0
  "˛VÑSídS #0" = 0  # Tuathal #0
  "i`Óh #0" = 0  # Uinseann #0
  "ˇb(Ñ #0" = -1  # Neassa #0
  "W1k #0" = -1  # Rosheen #0
  "ÇV…b #0" = -1  # Siofra #0
}
ship_names = {
  "aSW"  # Carlow
  "˝êœgóg"  # Dublin
  "˙WS„NS"  # Kildare
  "˙WSØw<S"  # Kilkenny
  "±ÉO¿N"  # Laios
  "gèy∑V"  # Longford
  "≥RØe"  # Louth
  "s|Øe"  # Meath
  "eY’l)R"  # Offaly
  "ÊóØeyrs|Øe"  # Westmeath
  "ÊóKQØeèy∑V"  # Wexford
  "ZKQm"  # Wicklow
}
