graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  74
  92
  128
}
revolutionary_colors = {
  10
  5
  0
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "<h± #1" = 10  # Kü Na #1
  "ÛvmR›s #1" = 10  # Saenmuenagma #1
  "	Nºuôf #1" = 10  # Samfangkaen #1
  "ônF–bJ #1" = 10  # Tilokaracha #1
  "QOn±ƒ #0" = 10  # Yotchiangrai #0
  "mR4 #0" = 10  # Kaeo #0
  "mR<hJT #0" = 10  # Ket #0
  "^XNW #0" = 10  # Saikham #0
  "^XTXÐcJ #0" = 10  # Setthathirat #0
  "…häSôn #0" = 10  # Mekuti #0
  "±WY fîO #0" = 10  # Nawrahta Minsaw #0
  "^s #0" = 10  # Phra Choi #0
  "^sYrÐc #0" = 10  # Phra Chaiyathip #0
  "`‚˜ÐR #0" = 10  # Sisongmueang #0
  "®’Ðc^<S #0" = 10  # Luangthipphanet #0
  "^ÛvÐR #0" = 10  # Phra Saenmueang #0
  "mR^ #0" = 10  # Phrae #0
  "àV<hr‚Ëƒ #0" = 10  # Ingsemang #0
  "‚éƒTX±ƒ #0" = 10  # Cheputarai #0
  "ËƒûS±J #0" = 10  # Mangraenara #0
  "Á*X #0" = 10  # Ong Kham #0
  "Á`S #0" = 10  # Ong Chan #0
  "	Táw #0" = 10  # Khihut #0
  "âl ?–>mÃ‹ÆR<S #0" = 10  # Po Aphaikhamini #0
  "âl id²wT‰R #0" = 10  # Po Mayunguan #0
  "«b6wîTís #0" = 10  # Phraya Chaban #0
  "¾idgæ #0" = 10  # Thammalangka #0
  "VôuJ #0" = 10  # Kawila #0
  "TX± #0" = -1  # Dara #0
  "ÆR #0" = -1  # Mya #0
  "Æ–ÉbZS^ #0" = -1  # Chiraprapha #0
  "×kÏ‚IyŒ×k #0" = -1  # Wisutthithewi #0
  "6w.tN–WÛžôu #0" = -1  # Yasuntarathewi #0
}
leader_names = {
  "nÈ"  # Chiang Mai
  "n±ƒ"  # Chiang Rai
  "WSTY"  # Lamphun
  "WS¦"  # Lampang
  "`i"  # Nan
  "^'S"  # Phayao
  "mR^"  # Phrae
  "Y0N‚˜"  # Mae Hong Son
  "^Yt"  # Phrao
  "nÛv"  # Chiang Saen
  "DnlO"  # Mae Lao
  "Îž"  # Li
  "YTX"  # Mae Tha
  "Yt"  # Ngao
  "S"  # Sop Prap
  "^"  # Pua
  "qSÐc"  # Santi Suk
  "%f"  # Chun
  "ì„"  # Pong
  "¬Q·^ðl"  # Dok Khamtai
}
ship_names = {
  "n±ƒ"  # Chiang Rai
  "ísmR"  # Ban Muang
  "‡šÎžgs"  # Haripunchai
  "PNðl"  # Loethai
  "mR±ƒ"  # Mengrai
  "ZWSåz"  # Nguanamthom
  "nf ^X‚˜*X"  # Pu Saisongkhram
  "pQu¨N'Y^"  # Ramkhamhaeng
  "²R àVN–WÐc"  # Si Indrathit
  "iTðl"  # Sai Leu Thai
  "ibSðl"  # Sai Luthai
  "fidW–"  # Thammarach
}
