graphical_culture = southamericagfx
color = {
  224
  214
  157
}
revolutionary_colors = {
  4
  14
  4
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "‰RúWlšSaS"  # Anquimarca
  "?–âl"  # Apo
  "?–TXætS^"  # Atahualpa
  "?–XbKQ"  # Atoc
  "?–XbKQ Ï‚NY"  # Atoc-Suqui
  "eYúW NSüf"  # Auqui-Huaman
  "NWågÌ‘"  # Canchari
  "ågS“^GYlš"  # Chalcuchima
  "™lSÑy"  # Challco
  "p`Ñ‘TX"  # Chiaquitinta
  "GYSÀN"  # Chilche
  "ÑyÉb Xb^"  # Colla-Topa
  "“^Ì‘šNXb"  # Curiatao
  "“^‰"  # Cusi
  "ÜtKQÉb"  # Guacra
  " RÌ‘‚„Xb"  # Guaritito
  "ÜtÌ‘Xb^"  # Guaritopa
  "ætNÌ‘"  # Huachuri
  "NSüf"  # Huaman
  "æt¯eaSS"  # Huascar
  "ætO^STR"  # Huaypalcon
  "OÉbúWTX"  # Illaquita
  "àVNYS"  # Inquill
  ")RÌ‘)RGY"  # Llicllic
  "…hOÉb"  # Maila
  "lšÉb¯e"  # Maras
  "lšaSôuSaS"  # Marcavilca
  "…hTX"  # Mayta
  "<SWSKQm"  # Ninancoro
  "„SyQÑyKQ"  # Ozcoc
  "^Ì‘WSb"  # Parinango
  "ÝOaSS"  # Paucar
  "ÝObS"  # Paullu
  "âllšaS®v"  # Pomacapi
  "^›s"  # Puma
  "^¯eaS"  # Pusca
  "fm‡R ôuaS"  # Puyu-Vilca
  "úWÉbÑy"  # Quilaco
  "f RSœÆYâl"  # Quingallumbo
  "f‚„ÉbLNÉb"  # Quintiraura
  "úW¯eúW¯e"  # Quisquis
  "úWPO"  # Quizo
  "Ì‘lšKQ"  # Rimac
  "†–^"  # Ronpa
  "(„ætÉbLNÉb"  # Sahuaraura
  "0tv–SÑy"  # Sotaurco
  "9NúW"  # Tanqui
  "þV“^O“^R"  # Tucuycuyche
  "þV^KQ ?–lšœ"  # Tupac-Amaru
  "2SXoúW"  # Yupanqui
}
monarch_names = {
  "aSyrNYS #0" = 10  # Catequil #0
  "?–TXætS^ #0" = 10  # Atahualpa #0
  "æt¯eaSS #0" = 10  # Huáscar #0
  "w?–Ñy #0" = 10  # Cauac #0
  "f±Ñy #0" = 10  # Cunac #0
  "Ì‘lšKQ #0" = 10  # Rimac #0
  "LNþV&O“^ #0" = 10  # Uturuncu #0
  "šNLN)R #0" = 10  # Yauri #0
  "TXNY)R #0" = 10  # Taquiri #0
  "v–?– #0" = 5  # Taua #0
  "ôuÉbÑyåg #0" = 10  # Viracocha #0
  "bSÕlO #0" = 10  # Rufay #0
  "‰RúWlšSaS #0" = 0  # Anquimarca #0
  "?–XbKQ 0t^ #0" = 0  # Atoc Sopa #0
  "aS¦u Xb^ #0" = 0  # Cayo Topa #0
  "ÑyÃWÉb¯e #0" = 0  # Coyllas #0
  "“^™laS #0" = 0  # Cusichaca #0
  "ÜtÌ‘Xb^ #0" = 0  # Guaritopa #0
  "ætNÌ‘ #0" = 0  # Huachuri #0
  "ætO^STR #0" = 0  # Huaypalcon #0
  "bS6w¯e #0" = 0  # Luyes #0
  "lšaSôuSaS #0" = 0  # Marcavilca #0
  "<SWS “^2SúW #0" = 0  # Ninan Cuyuchi #0
  "eYSÑy ætpQaS #0" = 0  # Orco Varanca #0
  "^¯eaSGY #0" = 0  # Pascac #0
  "âllšÜtÉb #0" = 0  # Pomaguala #0
  "nfs| 0t^ #0" = 0  # Pumi Sopa #0
  "úW¯eiO ‚„þV #0" = 0  # Quispe Titu #0
  "œs|³uôu  #0" = 0  # Ruminavi #0
  "(„ætÉbLNÉb #0" = 0  # Sahuaraura #0
  "Ï‚pQ¾üf #0" = 0  # Surandaman #0
  "yrÉbNY #0" = 0  # Taraque #0
  "þV“^O“^R #0" = 0  # Tucuycuyche #0
  "LN¯eaS “^Ì‘šNXb #0" = 0  # Usca Curiatao #0
  "ôuÉbKQ LNFz #0" = 0  # Villac Umu #0
  "lbúW …hTX #0" = 0  # Yamqui Mayta #0
  "2SXoúW #0" = 0  # Yupanqui #0
  "^ÔkNb #0" = 0  # Zambiza #0
  "PO^æt #0" = 0  # Zopahua #0
  "?–KQ0tüf›s #0" = -1  # Axomamma #0
  "aSôuÉbaS #0" = -1  # Cavillaca #0
  "ÑyÉb eYKQm #0" = -1  # Cora Ocllo #0
  "“^aS #0" = -1  # Cuca #0
  "ÑyÌ‘^^O #0" = -1  # Qorihillpay #0
  "Ñ‘âl #0" = -1  # Chimbo #0
  "s|ågO #0" = -1  # Michay #0
  "GYKQÉb #0" = -1  # Chiklla  #0
  "œªR #0" = -1  # Runu  #0
  "eYKQm #0" = -1  # Ocllo  #0
  "‰(„ #0" = -1  # Sisa  #0
  "“^‰Ì‘…h #0" = -1  # Cusirimay  #0
  "à`^ #0" = -1  # Huipa  #0
}
ship_names = {
  "?–âl"  # Apo
  "?–âlaSyrNYS"  # Apocatequil
  "?–TXäSN"  # Ataguchu
  "?–šNS ‰RaS"  # Ayar Anca
  "?–šNS aSGY"  # Ayar Cachi
  "?–šNS LNZi"  # Ayar Uchu
  "aSyrNYS"  # Catequil
  "aSôuÉb¯e"  # Cavillace
  "=Tff"  # Chasca
  "p`¯eaS ÑyObSS"  # Chasca Coyllur
  "Ñy<SÉbšN"  # Coniraya
