graphical_culture = westerngfx
color = {
  220
  150
  158
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÃëØeÇÑâR #0" = 60  # Christian #0
  "SÅyr»p #0" = 60  # Friedrich #0
  "SÅyr»p Z…^ #0" = 40  # Friedrich Wilhelm #0
  "¶u #0" = 40  # Johann #0
  "?ñSê+Y #7" = 20  # Adolf #7
  "<h»T∑V #6" = 20  # Gerhard #6
  "wm‡VÃë^ #2" = 20  # Heinrich #2
  "?ñS^˜ñ^yr #1" = 20  # Albrecht #1
  "öNÜSqS'Y #0" = 20  # Alexander #0
  "eY‰SØeyr #0" = 20  # August #0
  "eY‰SØeyr ÚÉ)Rnf #0" = 20  # August Philip #0
  "SÅyr»p Ôç∑VÙu^ #0" = 20  # Friedrich Ludwig #0
  "aSS #0" = 20  # Karl #0
  "aSS âRN #0" = 20  # Karl Anton #0
  "aSS Ôç∑VÙu^ #0" = 20  # Karl Ludwig #0
  "|VóV eY‰SØeyr #0" = 20  # Peter August #0
  "eY9h #0" = 10  # Eugen #0
  "Vg(É #0" = 10  # Franz #0
  "¶u KQÃëØeÇÑâR #0" = 10  # Johann Christian #0
  "aSS SÅyr»p #0" = 10  # Karl Friedrich #0
  "lö<h™RØe #0" = 10  # Magnus #0
  "ÚÉ)Rnf Ôç∑VÙu^ #0" = 10  # Philip Ludwig #0
  "âRN #0" = 5  # Anton #0
  "i`Øeyr #0" = 5  # Ernst #0
  "i`Øeyr aSâs|S #0" = 5  # Ernst Kasimir #0
  "aSS ‰SØeTX+Y #0" = 5  # Karl Gustav #0
  "löKQâs|)RâR #0" = 5  # Maximilian #0
  "ÚÉ)Rnf Z…^ #0" = 5  # Philip Wilhelm #0
  "?ñ∑Võs #0" = 0  # Adelmar #0
  "^Åú˙ã #0" = 0  # Bruno #0
  "∑^…b∑V #0" = 0  # Conrad #0
  "VmÃëâR #0" = 0  # Florian #0
  "»T…b∑V #0" = 0  # Harald #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "aSØe^S #0" = 0  # Kaspar #0
  "˜ñi`»T∑V #0" = 0  # Leonhard #0
  "eYØeaS #0" = 0  # Oskar #0
  "|VóV #0" = 0  # Peter #0
  "XblöØe #0" = 0  # Thomas #0
  "Oõ∑Võs #0" = 0  # Waldemar #0
  "?ñæè #0" = -1  # Ada #0
  "∑V¸f #0" = -1  # Germaine #0
  "õsÇÑS∑V #0" = -1  # Mathilde #0
}
leader_names = {
  "?ñSçyr"  # Albert
  "eY‰SØe’n!X"  # Augustenborg
  "!ç˝lS"  # G¸nther
  "wÉSØel‡V"  # Holstein
  "wÉSØel‡V-bXbnf"  # Holstein-Gottorp
  "eYSâv!X"  # Oldenburg
  "ÚÉ)Rnf"  # Philip
  "pQ˘f"  # Rantzau
  "ØQ ÙTi`S"  # von Barner
  "ØQ 4bS"  # von Dellwigh
}
ship_names = {
  "æès|"  # Dahme
  "<hW∆YyQ"  # Grˆmtz
  "<hWÓh^W∑V"  # Grossenbrode
  "˙WS"  # Kiel
  "ÔQ&O·wÓh"  # Kellenhusen
  "ÀuÀeTXyr"  # Neustadt
  "eYyrâ"  # Ostsee
  "ôl^S(É"  # Scharbeutz
  "!ïSÀeSê+Y"  # Sierksdorf
  "Oõ∑VS"  # Wedel
}
army_names = {
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
