graphical_culture = asiangfx
color = {
  101
  49
  142
}
revolutionary_colors = {
  6
  0
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "INNÜ #0" = 50  # Yoshitora #0
  "EN0N #0" = 50  # Hisatoyo #0
  "‡V˝V #0" = 50  # Tadakuni #0
  "^EN #0" = 50  # Morohisa #0
  "ﬂ`EN #0" = 50  # Korehisa #0
  "ENN #0" = 50  # Hisayo #0
  "ÀzEN #0" = 50  # Tachihisa #0
  "‡Vf #0" = 50  # Tadamasa #0
  "‡VÜñ #0" = 50  # Tadataka #0
  "CQEN #1" = 50  # Motohisa #1
  "‹wEN #0" = 50  # Katsuhisa #0
  "5çEN #0" = 50  # Takahisa #0
  "INEN #0" = 50  # Yoshihisa #0
  "INV #0" = 50  # Yoshihiro #0
  "∂RS #0" = 50  # Iehisa #0
  "IQEN #0" = 50  # Mitsuhisa #0
  "gEN #0" = 50  # Tomohisa #0
  "‡VIN #0" = 50  # Tadayoshi #0
  "cEN #0" = 50  # Mochihisa #0
  "‡Vªl #0" = 50  # Tadaharu #0
  ")REN #0" = 50  # Toshihisa #0
  "‡VEN #1" = 50  # Tadahisa #1
  "ENœu #1" = 50  # Hisatsune #1
  "‡V≤u #0" = 50  # Tadatsuna #0
  "‡VóR #1" = 50  # Tadamune #1
  "çEN #1" = 50  # Sadahisa #1
  "ˆeEN #0" = 50  # Tokihisa #0
  "‡Vg #0" = 50  # Tadatomo #0
  "‡V≤N #0" = 50  # Tadachika #0
  "‡Vï #0" = 50  # Tadanaga #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "g”N"  # Asakura
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "åg8l"  # Matsunaga
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "fk0u"  # Takeda
  "WêS"  # Toki
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "áRúUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "∆u›T"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "õS%m"  # Shimazu
  "O∆ñbñ"  # Ijuin
  "O∆ñbñ"  # Ijuin
  "O∆ñbñ"  # Ijuin
  "O∆ñbñ"  # Ijuin
  "O∆ñbñ"  # Ijuin
  "eQegbñ"  # Irikiin
  "eQegbñ"  # Irikiin
  "eQegbñ"  # Irikiin
  "eQegbñ"  # Irikiin
  "eQegbñ"  # Irikiin
  "›TN"  # Kawakami
  "›TN"  # Kawakami
  "›TN"  # Kawakami
  "›TN"  # Kawakami
  "›TN"  # Kawakami
  "AyTrbñ"  # Kedoin
  "AyTrbñ"  # Kedoin
  "AyTrbñ"  # Kedoin
  "AyTrbñ"  # Kedoin
  "AyTrbñ"  # Kedoin
  "ÌV0u"  # Sonoda
  "ÌV0u"  # Sonoda
  "ÌV0u"  # Sonoda
  "ÌV0u"  # Sonoda
  "ÌV0u"  # Sonoda
  "ÕyPRõS"  # Tanegashima
  "ÕyPRõS"  # Tanegashima
  "ÕyPRõS"  # Tanegashima
  "ÕyPRõS"  # Tanegashima
