graphical_culture = southamericagfx
color = {
  94
  236
  91
}
revolutionary_colors = {
  0
  10
  6
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  maya_tribal_warfare
  maya_forest_warfare
  maya_gunpowder_warfare
  westernized_mayan
  maya_guerilla_warfare
}
leader_names = {
  "?ñ—ë0tKQ"  # Ahkinxoc
  "?ñ¶ûTXNWì^S"  # Ahmetakkukul
  "?ñ´ÉKQ"  # Ahmok
  "?ñ≥uì^iOGY"  # Ahnakukpech
  "?ñ‚lnf ?ñGY"  # Ahpop-Achi
  "?ñ…b≥u"  # Arana
  "ÙTNW"  # Bakan
  "ÙTpQ∆Y"  # Balam
  "ZSS"  # Bor
  "NW<SKQ"  # Canek
  "ÔQeY^"  # Chaob
  "GY?ñ∆Y"  # Chiam
  "»T™RO<h"  # Hnuyg
  "aS¶u∆Y"  # Kayom
  "˙Wóg"  # KÌin
  "ì^ì^õsyQ"  # Kukumatz
  "´ÉﬂRì^eY"  # Mochcouoh
  "≥uÂgNW"  # Nachancan
  "˙ãóÂg¶u∆Y"  # Nohochacyum
  "^aSS"  # Pacal
  "NY˝l ÙTpQ∆Y"  # Quitze Balam
  "yrì^™R¸f"  # Tecunuman
  "ÊtTX˙W"  # Vataki
  "¶ulöaSØe"  # Yumcaax
  "POyQ"  # Zotz
}
monarch_names = {
  "NW åÇKQ #0" = 60  # Can Ek #0
  "ÙTpQ∆Y NY˝l #0" = 20  # Balam Quitze #0
  "—y—y∆Y #1" = 20  # Cocom #1
  "^aSS #1" = 20  # Pacal #1
  "ÊtNbvQ aS∆Y #0" = 20  # Vahxaqui Caam #0
  "?ñ aSaSeY #1" = 15  # Ah Cacao #1
  "Âg∆Y ÙT&O #1" = 15  # Cham Bahlun #1
  "ì^ √WKQØe #1" = 15  # Cu Ix #1
  "^aSS ÙT…b∆Y #1" = 15  # Pacal Balam #1
  "öNKQÓh ÙT…b∆Y #1" = 15  # Yaxum Balam #1
  "ÙTyQ ÂgâR #1" = 10  # Butz Chan #1
  "ÂgâR FzâR #1" = 10  # Chaan Muan #1
  "NW SS #1" = 10  # Kan Boar #1
  "≈ñKQØe ì^KQ ÿûKQ #1" = 10  # Yax Kuk Mok #1
  "≈ñKQØe ^KQ #1" = 10  # Yax Pac #1
  "?ñ NW #0" = 0  # Ah Can #0
  "?ñ—ë0tKQ #0" = 0  # Ahkinxok #0
  "?ñ´ÉKQ #0" = 0  # Ahmok #0
  "?ñ‚lnf ?ñGY #0" = 0  # Ahpop-Achi #0
  "?ñ…b≥u #0" = 0  # Arana #0
  "ÙTNW #0" = 0  # Bakan #0
  "ZSS #0" = 0  # Bor #0
  "«RÔQ^ #0" = 0  # Cocaib #0
  "w«R≈ñ #0" = 0  # Cocoja #0
  "w≥uâV #0" = 0  # Conache #0
  "—y˛V≈ñ #0" = 0  # Cotuja #0
  "‰SaSõsyQ #0" = 0  # Gucamatz #0
  "»T™RO<h #0" = 0  # Hnuyg #0
  "NW ÙT&O ´É #0" = 0  # Kan Bahlun Mo #0
  "aS¶u∆Y #0" = 0  # Kayom #0
  "ì^ì^õsyQ #0" = 0  # Kukumatz #0
  "´ÉﬂRì^eY #0" = 0  # Mochcouoh #0
  "˙ãóÂg¶u∆Y #0" = 0  # Nohochacyum #0
  "eYKQ^^ NY #0" = 0  # Oxib Queh #0
  "yrì^™R¸f #0" = 0  # Tecunuman #0
  "˛V˛VS O #0" = 0  # Tutul Xiu #0
  "^NYi` #0" = 0  # Tziquin #0
  "ÊtTX˙W #0" = 0  # Vataki #0
  "¶uõsaSyQ #0" = 0  # Yumcaaz #0
  "POyQ #0" = 0  # Zotz #0
  "ídKQ<Syr #0" = -1  # Sacnite #0
  "≥u´ÉKQØe RS #0" = -1  # Namox Chel #0
  "OVrS #0" = -1  # Itzel  #0
}
ship_names = {
  "¶Ç«ÇKN0W"  # AkÈ
  "âk^y"  # Ah Puch
  "Ûw6R4l`l"  # Altun Ha
  "iVÿuKNŒW"  # Bonampak
  "4l7åül.n"  # Becan
  "kNïNKN0W"  # Bolonchen
  "˜ñËñKN^y"  # Chaac
  "âkYYá`á"  # Camazotz
  "«Ü‚T"  # CancuÈn
  "áir"  # Caracol
  "qSN"  # Cerros
  "¢uü|KN0W"  # Chacchoben
  "¢uÛwX"  # Chacmultun
  "¶î<SGY»T"  # Chinikiha
  "6ñØh©Sm"  # Chinkultic
  "n4lïN"  # Chunchucmil
  "âÙu˛VKQ"  # Civiltuk
  "ÃSTXKNŒW"  # Calakmul
  "—yXo"  # Copan
  "Œò¬bKN4l"  # Coba
  "GY4tOﬂR"  # Chichen Itza
  "ÛwNKNfN"  # Dzibilchaltun
  "iVÿuKNyz"  # Dzibilnocac
  "¯à2óKN0W"  # Dzilam
  "ÃSïNKN0W"  # Dos Pilas
  "1ákÜKN0W"  # Cahal Pech
  "OÂgKN∂R"  # Edzn·
  "—ûW"  # Ekab
  "—ûyå"  # Ek'Balam
  "Øg«ÇKN0W"  # Gumarcaj
  "À«Ü^y"  # Gucumatz
  "ü|ØÇ®P0W"  # Hocchob
  "W≤W"  # Hormiguero
  "LN≥unf"  # Hunahpu
  "ÏrÅ)Y^y"  # Huracan
  "OØeÙTpQKQ"  # Ixbalanque
  "URµNsY^y"  # Ixchel
  "ÛuTsY^y"  # Ixtab
  "OGYlöKQ"  # Ichmac
  "WNKNÙï"  # Ichmul
  "OﬂR"  # Itzan
  "ógÀzKN0W"  # Ixil
  "ü|h"  # Iximche
  "∂ú|ú"  # Ixlu
  ")YMñu2ó"  # Izamal
  "IÉoÉsY^y"  # Ix Chel
  "Áe?bPR"  # Labn·
  "ÔçfØeÙuS"  # Louisville
  "KÑÛwKN0W"  # Lubaantun
  "KÑÛwKN0W"  # Lubaantun
  "4l-N^yô^"  # Jaina
  "4lênKS4Y"  # Jolja
  "iç&OùRÛw"  # Joya de CerÈn
  "HQVyKN0W"  # Kaminaljuyu
  "HVõRKNKb"  # Kabah
  "0kZwKN0W"  # Kiuic
  "ƒûÛwKNÂe"  # Kantunil Kin
  "jo8nƒú|ú"  # Lamanai
  "õs≈ñXo"  # Mayapan
  "õsÂgNY…b"  # Machaquila
  "SWNaå"  # Mani
  "FzbSGYVrKQS"  # Muluchtzekel
  "ŒëTQh0W"  # Muyil
  "ïâp?b"  # Nakum
  "ÔçπèKNŒW"  # Nakbe
  "≥upQó"  # Naranjo
  "√VÅ"  # Nebaj
  "'YK^PR"  # Nim Li Punit
  "Vn l"  # Okop
  "	Nkp!û"  # Oxcutzcab
  "	NÂeÛw"  # Oxkintok
  "^&OKQ"  # Palenque
  "hÅ?b"  # Pomon·
  "nfâ)RöN"  # Pusilha
  "—ûÛw"  # Piedras Negras
  "NYÃë‰S?ñ"  # Quirigua
  "Ö›ÑKN≥l"  # Rio Azul
  "®ö“â≥l"  # Rio Bec
  "RˆSÅÜh0W"  # Sayil
  "(g…hhóg"  # Seibal
  "ââ…b"  # Sisila
  "Ûw?bPR"  # Tonina
  "ÇÑaSS"  # Tikal
  "˛VbS∆Y"  # Tulum
  "-åaS"  # Tancah
  "lVBõKN0W"  # Tazumal
  "qSÓrh0W"  # Tecoh
  "bóShÕy"  # TopoxtÈ
  "LNØelöS"  # Uxmal
  "kQÛwKN0W"  # Uaxactun
  "LNaS≥uS"  # Ucanal
  "LN*t"  # Uci
  "ØgÖKN0W"  # Utatlan
  "¨`T"  # Wak·
  "ÂeNÉlW"  # Xcalumkin
  "ØeaS˜ñyr"  # Xcaret
  "ØeKQ…bâV"  # Xcorralche
  "Øeì^œÇKQ"  # Xcucsuc
  "Øeì^WKQ"  # Xculoc
  "wÁeŒWôX"  # Xlapak
  "+s>S"  # Xpuhil
  "KS4YKNÛw"  # Xultun
  "©SKNSsY"  # Xunantunich
  "öNKQ»è"  # Yaklmai
  "µxˇuKNÛw"  # Yaxchilan
  "Ró›ÑKN4l"  # Yaxha
  "ag∂rVn"  # Yo'okop
  "ƒúTõ"  # Zipacna
  "ãvW"  # Zaculeu
}
