graphical_culture = asiangfx
color = {
  47
  93
  80
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "≤Nl #0" = 10  # Chikauji #0
  "·O^ #0" = 10  # Nobuhiro #0
  "l≤N #0" = 10  # Yasuchika #0
  "·OIQ #0" = 10  # Nobumitsu #0
  "€v∂R #0" = 10  # Moriie #0
  "≤N|Q #0" = 10  # Chikatada #0
  "·O‡V #0" = 20  # Nobutada #0
  "≤N€v #0" = 10  # Chikamori #0
  " O8l #0" = 10  # Toshinaga #0
  "·OöR #0" = 10  # Nobusada #0
  "n∑^ #0" = 20  # Kiyoyasu #0
  "^‡V #0" = 20  # Hirotada #0
  "∂R∑^ #0" = 20  # Ieyasu #0
  "¿y‡V #0" = 20  # Hidetada #0
  "∂RIQ #0" = 20  # Iemitsu #0
  "∂R≤u #0" = 20  # Ietsuna #0
  "≤u	T #0" = 20  # Tsunayoshi #0
  "≤u0N #0" = 20  # Tsunatoyo #0
  "∂R±R #0" = 20  # Ienobu #0
  "∂RÁu #0" = 20  # Ietsugu #0
  "∂Rªl #0" = 20  # Ieharu #0
  "∂RPü #0" = 20  # Ienari #0
  "∂RÜ^ #0" = 20  # Ieyoshi #0
  "∂RöR #0" = 20  # Iesada #0
  "∂RÕë #0" = 20  # Ieshige #0
  "IN±R #0" = 5  # Yoshinobu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "∞e—S0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "ågs^"  # Matsudaira
  "∑V›T"  # Tokugawa
  "∑V›T"  # Tokugawa
  "∑V›T"  # Tokugawa
  "∑V›T"  # Tokugawa
  "∑V›T"  # Tokugawa
  "RëïN"  # Sakai
  "RëïN"  # Sakai
  "RëïN"  # Sakai
  "RëïN"  # Sakai
  "RëïN"  # Sakai
  ",g0u"  # Honda
  ",g0u"  # Honda
  ",g0u"  # Honda
  ",g0u"  # Honda
  ",g0u"  # Honda
  "äiüS"  # Sakakibara
  "äiüS"  # Sakakibara
  "äiüS"  # Sakakibara
  "äiüS"  # Sakakibara
  "äiüS"  # Sakakibara
  "ïNO"  # Ii
  "ïNO"  # Ii
  "ïNO"  # Ii
  "ïNO"  # Ii
  "ïNO"  # Ii
  "ûES"  # Torii
  "ûES"  # Torii
  "ûES"  # Torii
  "ûES"  # Torii
  "ûES"  # Torii
  "'YEN›O"  # Okubo
  "'YEN›O"  # Okubo
  "'YEN›O"  # Okubo
  "'YEN›O"  # Okubo
  "'YEN›O"  # Okubo
  "WêS"  # Toki
  "‹èqS"  # Toyama
  "‹è‰Ö"  # Endo
  "ãe‰Ö"  # Saito
  "l∂R"  # Ujiie
  "Iz≠^"  # Inaba
  "âRN"  # Ando
  "ŒòÀ"  # Fuwa
  "fzf"  # Akechi
  "˘z-N"  # Takenaka
  "Âe9hŒë"  # Hineno
  "Ró(g"  # Aoki
  "ŸNÛw"  # Sengoku
  "…YSÔç"  # Anekoji
  "mllö"  # Ema
  "	N(g"  # Miki
  "—ëÓh"  # Kanamori
  " N›T"  # Imagawa
  ")YŒë"  # Amano
  "g‘kHY"  # Asahina
  "àQËê"  # Okabe
  "mô>S"  # Iio
  "jmT"  # Hamana
  "sQ„S"  # Sekiguchi
  "—oT"  # Sena
  "‰Ö"  # Fuji
  "ågN"  # Matsushita
  "ïNO"  # Ii
  "iÑqS"  # Katsurayama
  "âRP"  # Abe
  "	ToÇ"  # Kira
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "áRWŒë"  # Udono
  "eYs^"  # Okudaira
  "≈Éºl"  # Suganuma
  "7b0u"  # Toda
  "YÓv"  # Natsume
  "Ûw›T"  # Ishikawa
  "gËê"  # Hattori
  "ûES"  # Torii
  "ÖQ‰Ö"  # Naito
  "'YEN›O"  # Okubo
  ",g0u"  # Honda
  "s^©S"  # Hiraiwa
  "RëïN"  # Sakai
  "äiüS"  # Sakakibara
  "g”N"  # Itakura
  "OHY"  # Ina
  "Øe‚l"  # Shiba
  "¡N(g"  # Niki
  "«u0u"  # Oda
  "4lŒë"  # Mizuno
  "POªl"  # Saji
  "`l0u"  # Ikeda
  "∞e—S0u"  # Shibata
  "9NÀ"  # Niwa
  "˜l›T"  # Takigawa
  "(gN"  # Kinoshita
  "MR0u"  # Maeda
  "POPO"  # Sassa
  "POENÙï"  # Sakuma
  "s^Kb"  # Hirate
  "óg"  # Hayashi
  "áâòHç"  # Hachisuka
  "†R‰Ö"  # Kato
  "EmŒë"  # Asano
  "uyö"  # Ikoma
  "X>S"  # Horio
  "èyõS"  # Fukushima
  "MR0u"  # Maeda
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjOàR8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
