graphical_culture = indiangfx
color = {
  163
  5
  77
}
revolutionary_colors = {
  5
  8
  9
}
historical_idea_groups = {
  defensive_ideas
  quantity_ideas
  trade_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  economic_ideas
  offensive_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Ï‚SVÕl #0" = 20  # Sudangpha #0
  "Ï‚àz^ #0" = 20  # Sujangpha #0
  "Ï‚^ÑS #0" = 20  # Siphakpha #0
  "Ï‚ÁNÕl #0" = 20  # Susenpha #0
  "Ï‚ShÕl #0" = 20  # Suhempha #0
  "Ï‚s^Õl #0" = 20  # Supimpha #0
  "Ï‚÷m #0" = 20  # Suhung #0
  "Ï‚fWÉb #0" = 20  # Sutamla #0
  "Ï‚^™„ #0" = 20  # Supungmung #0
  "Ï‚IlÕl Ã‹±W– #0" = 5  # Sukhampha Khora Raja #0
  "Ï‚¯w™„ vVSKO6w W– #0" = 5  # Suklenmung Garghgaya Raja #0
  "bôTS #0" = 10  # Gobar #0
  "^Ébpg³u #0" = 10  # Brajnatha #0
  "üfícN–lT #0" = -1  # Mangaldahi #0
  "(„‚„ TNO›s‚„ #0" = -1  # Sati Joymati #0
  ".pQKOcmNål #0" = -1  # Kuranganayani #0
}
leader_names = {
  "ôTœS"  # Baruah
  "ÃRâlWl"  # Borphukan
  "ÃeN–W"  # Chandra
  "¾¯e"  # Das
  "ôuaS"  # Deka
  "aS)R¾"  # Kalita
  "idÃ‹N–"  # Mahanta
  "±Wö^"  # Narayan
  "µ”éTĞc"  # Prithu
  "WO"  # Roy
  "µ”éTĞc"  # Prithu
}
ship_names = {
  "^ÉblšnfyrÉb"  # Brahmaputra
  "'YŒ†"  # Chingri Mach
  "¾©‹"  # Darrang
  "Ğc×k"  # Devi
  "ê¦"  # Dibang
  "¾–ÑÍk"  # Durga Ma
  "R`³l"  # Ganga
  "‘N¥œ"  # Hilsa Mach
  "‘N¥œ"  # Ilish Mach
  "'Y|œ"  # Machli
  "æ¨h"  # Kali Ma
  "Ñ‘N"  # Kali Meghana
  "Ñ9‚"  # Kali Nauk
  "NW‚Ynf"  # Kamrup
  "ûSÑ‘àW"  # Lakimpur
  "¢u9‚"  # Lal Nauk
  "múW Ğc×k"  # Loki Devi
  "œ^yr³l"  # Luhit
  "üf<S(„ Ğc×k"  # Manasa Devi
  "üfESÉb"  # Manjuli
  "…hKQ³u³l"  # Meghna
  "İ„9‚"  # Nil Nauk
  "İ„wm"  # Nil Sagor
  "^Sæt‚„ Ğc×k"  # Parvati Devi
  "pS¦^Î‘®œ"  # Rui Mach
  "ZW²RO•^"  # Saraswoti
  "'YmKN›Q"  # Sagorer Bahini
  "™lKQ‚„"  # Shakti
  "™lKQ‚„KN‚"  # Shaktir Nauk
  "ƒ¯e‚„ ›s"  # Shasti Ma
  "‰^(„ RS"  # Sibsagar
  "	NÉSb"  # Trishool
  "‡Rid Ğc×k"  # Uma Devi
}
