graphical_culture = muslimgfx
color = {
  25
  105
  90
}
revolutionary_colors = {
  16
  1
  10
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "?ñÃë #0" = 60  # 'AlÓ #0
  "åÇ»T»è∑V #0" = 40  # Ahmad #0
  "FzUÿû∑V #0" = 40  # Muhammad #0
  "O.tèy #0" = 40  # Y˚suf #0
  "?ñjSjg…b #0" = 20  # 'Abdall‚h #0
  "lös| #0" = 20  # Mammi #0
  "¸fœÇS #0" = 20  # Mansur #0
  "ˆSwmöN #0" = 20  # Yahy‚ #0
  "TX‘kyr #2" = 10  # Thabit #2
  "?ñjSjg“R ?ñPüyQ #0" = 0  # 'Abd al-'Aziz #0
  "?ñ^ ÙTaSS #0" = 0  # Ab˚ Bakr #0
  "?ñ…bN #0" = 0  # Ala ad-Din #0
  "ÙTyr…bØe #0" = 0  # Butrus #0
  "’lkçÃë #0" = 0  # Fakhri #0
  "’lOyQ #0" = 0  # Fayiz #0
  "»T	T #0" = 0  # Hadj #0
  "»TÚÉyQ #0" = 0  # Hafiz #0
  "wmæèS #0" = 0  # Haidar #0
  "»T&O #0" = 0  # Harun #0
  "»TQh #0" = 0  # Hasan #0
  "»T^∆Y #0" = 0  # Hashim #0
  "ØOiç‡V #0" = 0  # Husayn #0
  "fjS…b1k #0" = 0  # Ibrahim #0
  ">ç’lS #0" = 0  # Ja'far #0
  "»T)R“R #0" = 0  # Khalil #0
  "lö^S #0" = 0  # Mahir #0
  "löœÇ∑V #0" = 0  # Mas'ud #0
  "FzkçTXS #0" = 0  # Mukhtar #0
  "Fz…b∑V #0" = 0  # Murad #0
  "FzØeTX’l #0" = 0  # Mustafa #0
  "<SNbS #0" = 0  # Nizar #0
  "aSÍèS #0" = 0  # Qadir #0
  "˜ñâ∆Y #0" = 0  # Rasim #0
  "(Ñ…bkç #0" = 0  # Salah #0
  "ídÍè #0" = 0  # Shadi #0
  "TX^S #0" = 0  # Tahir #0
  "TXÃëKQ #0" = 0  # Tariq #0
  "XbS‰S∑V #0" = 0  # Torgud #0
  "PüöN∑V #0" = 0  # Ziyad #0
  "LNØe¸f #0" = 0  # 'Usman #0
  "≥u^…b #0" = -1  # Nasira #0
  ">çs|…b #0" = -1  # Jamila #0
  "…b‘k6w #0" = -1  # Rabia #0
  "»TÇÑ	V #0" = -1  # Khadija #0
  "?ñ–cKQ #0" = -1  # Atike #0
}
leader_names = {
  "<S	T^"  # Negib
  "˜ñØe"  # Reis
  "åÇOe"  # Emin
  "åÇØeÔQS"  # Asker
  "?ñ^∆Y"  # Asim
  "O˝lyr"  # Izzet
  "≥uÍè∆Y"  # Nedim
  "≥uNbS"  # Nazhar
  "»T)R∑V"  # Halid
  "™RÃë"  # Nuri
}
ship_names = {
  "ÙÅOw"  # Ba'ith
  "¡â¡ãw"  # Shahid
  "wûRw"  # Haqq
  "ÔS·Ow"  # Wakil
  "ÛÅHVw"  # Qawiyy
  "ZWöRw"  # Matin
  "ﬂçèñw"  # Waliyy
  "◊S^çÇòw"  # Hamid
  "°ãórw"  # Muhsi
  "ÀY6Rw"  # Mubdi
  "Yıãw"  # Mu'id
  "uãTKNIN"  # Muhyi
  "¡kmpw"  # Mumit
  "8luw"  # Hayy
  "8lR`wIN"  # Qayyum
  "Ha1rwIN"  # Wajid
  "ÔS^çw"  # Majid
  "ÏrNwIN"  # Wahid
  "ÍÅ	g8l	gw"  # Samad
  "hQ˝ww"  # Qadir
  "ÛÅ˝ww"  # Muqtadir
  "PçàNw"  # Muqaddim
  "Tnw"  # Mu'akhkhir
  "ÛÅÀYw"  # Awwal
  "ÛÅ+gw"  # Akhir
  "f>fw"  # Zahir
  "êñÆVw"  # Batin
  "á^≤bw"  # Wali
  "ÛÅÿöw"  # Muta'al
  "ÛÅÑUw"  # Barr
  "ÛÅHawIN"  # Tawwab
}
