graphical_culture = westerngfx
color = {
  157
  174
  219
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TNæt<S #1" = 40  # Giovanni #1
  "‰R<SôT±ƒ #1" = 30  # Annibale #1
  "‰RN #1  R±ƒšNPO" = 25  # Anton #1 Galeazzo
  "äSRS«ƒ #0" = 25  # Guglielmo #0
  "ÃWSÑy±ƒ #0" = 20  # Ercole #0
  "TXãNeY #0" = 20  # Taddeo #0
  "šN†SqS·VW #0" = 15  # Alessandro #0
  "i`Ì‘Ñy #0" = 15  # Enrico #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "SyrgY #0" = 5  # Bertrando #0
  "1W #0" = 5  # Sante #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "?–SÌ‘Ñy #0" = 0  # Alberico #0
  "?–¹e0t #0" = 0  # Alfonso #0
  "‰R·VÌ‘šN #0" = 0  # Andrea #0
  "ôTSXbm…heY #0" = 0  # Bartolomeo #0
  "ôT‚„¯eTX #0" = 0  # Battista #0
  "aSm #0" = 0  # Carlo #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "KQÌ‘¯eXbyW #0" = 0  # Cristoforo #0
  "Y…h<SÑy #0" = 0  # Domenico #0
  "kÉbKQ)Ryr #0" = 0  # Eraclito #0
  "'k¯eTXúWeY #0" = 0  # Eustachio #0
  "9êWSY #0" = 0  # Ferdinando #0
  "òƒ)Râl #0" = 0  # Filippo #0
  "VmÌ‘šNú‹ #0" = 0  # Floriano #0
  "VgR¯eÑy #0" = 0  # Francesco #0
  "ÌRSRÌ‘ #0" = 0  # Fulcieri #0
  "Oâl)RXb #0" = 0  # Ippolito #0
  " R^Ì‘ÃW±ƒ #0" = 0  # Gabriele #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "pgReYY #0" = 0  # Geleotto #0
  "w‚„±ƒ #0" = 0  # Gentile #0
  "pgSlš<SÑy #0" = 0  # Germanico #0
  "pgWÉb«ƒ #0" = 0  # Gerolamo #0
  "yŠ|V—VW #0" = 0  # Giampietro #0
  "1g)ReY #0" = 0  # Giulio #0
  "-WY #0" = 0  # Guido #0
  "±ƒf³uY #0" = 0  # Leonardo #0
  "±ƒf…Q #0" = 0  # Leone #0
  "±ƒeY…Qm #0" = 0  # Leonello #0
  "ïf	T #0" = 0  # Luigi #0
  "üfÏ‚ÃWXb #0" = 0  # Mansueto #0
  "lšSNWXb<SeY #0" = 0  # Marcantonio #0
  "lš‰«ƒ #0" = 0  # Mauro #0
  "<SÑym #0" = 0  # Niccolò #0
  "eYY?–SY #0" = 0  # Odoardo #0
  "eYTXôušNú‹ #0" = 0  # Ottaviano #0
  "eYXbZSú‹ #0" = 0  # Ottobono #0
  "XoYS9ú‹ #0" = 0  # Pandolfello #0
  "İOW #0" = 0  # Paolo #0
  "|V—VW #0" = 0  # Pietro #0
  "ì„iOeY #0" = 0  # Pompeo #0
  "pQZS‚„ú‹ #0" = 0  # Rambertino #0
  "Ì‘aSSY #0" = 0  # Riccardo #0
  "WpQêú‹ #0" = 0  # Rolandino #0
  "WÆR'k #0" = 0  # Romeo #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "‰RN›sKNZ #0" = -1  # Antonmaria #0
  "Ñy¯efW(„ #0" = -1  # Costanza #0
  "ÃW±ƒeYú‹Éb #0" = -1  # Eleonora #0
  "òƒ)R^ #0" = -1  # Filippa #0
  "›sKNšN #0" = -1  # Maria #0
  "›s<hKNTX #0" = -1  # Margherita #0
}
leader_names = {
  "?–S R‚„"  # Albergati
  "?–S·VWNê"  # Aldrovandi
  "‰Rpg±ƒ)R"  # Angelelli
  "?–Ì‘eY¯e‚„"  # Ariosti
  "?–NY¯e‚„"  # Acquisti
  "?–±ƒüf<S"  # Alemani
  "?–S Rê"  # Algardi
  "?–ÕnYm"  # Attndolo
  "^·VÌ‘eY)R"  # Budrioli
  "ôuÉb8Y"  # Bevilacqua
  "·V Ôk‰RúW"  # de' Bianchi
  "·V ZSa"  # de' Buoi
  "Ôk‰RúW<S"  # Bianchini
  "ZSôueY"  # Bovio
  "^W<S"  # Buroni
  "ZS³u0t<S"  # Bonasone
  "·V ÉbSê"  # de Berardi
  "¦TR^<S"  # Boncompagni
  "aSp`bS®v"  # Caccialupi
  "aSnfÉbÉb"  # Caprara
  "¾ aSSZS)R"  # da Calboli
  "aS(„)R"  # Casali
  "NWiO&q"  # Campeggio
  "úWeY¾Wm"  # Chiodarolo
  "aSÉbGY"  # Carracci
  "“^<S‚„"  # Cuniberti
  "ÑyÖ^Ébú‹"  # Coriolano
  "ê aS)R"  # di Cagli
  "¾ôušN"  # Davia
  "Y‚„"  # Dotti
  "ÕlúW…Q‚„"  # Facchinetti
  "áQşVPŸ"  # Fantuzzi
  "9)RGY<S"  # Felicini
  "òƒÔkšN"  # Fibbia
  "y¯eïQÉbÌ‘"  # Foscherari
  "áQR)R"  # Fancelli
  "òƒeYÉbN‚„"  # Fioravanti
  "0NTX³u"  # Fontana
  "pg‰"  # Gessi
  "	T‰ÉbSê"  # Ghisilardi
  "	T‰RÌ‘"  # Ghisilieri
  "äSNb‚„<S"  # Gozzadini
  "<hÉb‰"  # Grassi
  "<hÉb‚„"  # Grati
  "<hÌ‘y<S"  # Griffoni
  "Üt¯eTXôuÉb<S"  # Guastavillani
  "-WY‚„"  # Guidotti
  "ÃWSÑyÉb<S"  # Hercolani
  "O0tÉb<S"  # Isolani
  "±ƒ)R"  # Lelli
  "¾ ±ƒ<SšNú‹"  # da Legnano
  "¾ )RNbÌ‘¯e"  # da Liezaris
  "&OôT,r"  # Lombardi
  "¾ )Rú‹"  # dal Lino
  "pQ‚„<S"  # Lambertini
  "bS^Ì‘"  # Lupari
  "bSêôu‰"  # Ludivisi
  "Manfredi"
  "Malvezzi"
  "Magnani"
  "Malvasia"
  "Marescalchi"
  "lš÷–¯eÑy‚„"  # Marescotti
  "lšS‰)R"  # Marsigli
  "™„yraSSôu"  # Montecalvi
  "¾ ™„Xb…Q"  # da Montone
  "¾ lšSNbú‹"  # da Marzano
  "dei Mardoli"
  "Ordelaffi"
  "pQ‚„<S"  # Orsi
  "Pizzardi"
  "Pepoli"
  "Purghi"
  "Paltroni"
  "Pasi"
  "Piatesi"
  "Poeti"
  "nfÌ‘lš‚„TN"  # Primaticcio
  "|V—VÉbGY<S"  # Petraccini
  "Pallavincio"
  "Ruini"
  "Ringhieri"
  "W‰"  # Rossi
  "Riario"
  "Ratta"
  "Ranuzzi"
  "de' Ravignani"
  "qS·VÌ‘"  # Sandri
  "(„ôueY)R"  # Savioli
  "(„ªRê"  # Sanuti
  "(„ÉbW)R"  # Salaroli
  "Qh®v6wÌ‘"  # Sampieri
  "¯eaS®v"  # Scappi
  "^XaSãN³uÌ‘"  # Seccadenari
  "¯e^¾"  # Spada
  "(„—g<S"  # Salimbeni
  "TX³uÌ‘"  # Tanari
  "ƒlSTX"  # Volta
  "ôuNb<S"  # Vizzani
  "ôuTX)R"  # Vitali
  "ê ôušN¾b³u"  # di Viadagola
  "^aSÌ‘"  # Zambeccari
  "PO‡ePO<S"  # Zovenzoni
}
ship_names = {
  "?–STXÉb"  # Altabella
  "?–‰…Q)R"  # Asinelli
  "?–“^S‰"  # Accursi
  "?–<h÷–¯e‚„"  # Agresti
  "?–SÌ‘‰"  # Alberici
  "?–&Ob"  # Arengo
  "šNÌ‘ëXY·V"  # Aristotele
  "^ Rœ¯e"  # Bulgarus
  "ôTSXbm"  # Bartolo
  "ZSú‹<SšN"  # Bononia
  "SXbm‚„-KQÉbÌ‘‰s|"  # Bertolotti-Clarissimi
  "ÑyW³u¾"  # Coronata
  "aSÉbÌ‘"  # Carrari
  "Ñyú‹3u‚„"  # Conoscenti
  "aSTXÉb<S"  # Catalani
  "Œ‚s|‰ƒZ"  # Emilia
  "9S‰³u"  # Felsina
  ">ÑyFzPO"  # Giacomuzzo
  "TNNZ"  # Giovanna
  "1W|V—VÄ–!"  # Gallo di San Pietro
  "-WYNb<S"  # Guidozagni
  " RbSPŸ"  # Galluzi
  " RÌ‘îh¾"  # Garisenda
  "	T‰Ì‘6wÌ‘"  # Ghisilieri
  "OmÒRÌ‘LN¯e"  # Irnerius
  "bS‰šN"  # Lucia
  "Éb®v"  # Lapi
  "pQ‚„<S"  # Lambertini
  "lšS0tÔk)RšN"  # Marsobilia
  "lš‚„ú‹b‰šN"  # Martino Gosia
  "lšSïQ(„Z"  # Marchesana
