graphical_culture = westerngfx
colonial_parent = FRA
random_nation_chance = 0
color = {
  139
  179
  207
}
revolutionary_colors = {
  13
  0
  4
}
historical_idea_groups = {
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  economic_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¨N)R #0" = 20  # Henri #0
  "Å–KQ #0" = 20  # Jacques #0
  "Å–KQ #0 ôuKQXb" = 10  # Jacques #0 Victor
  "ïf #0" = 10  # Louis #0
  "¦umt+Y #0" = 5  # Joseph #0
  "÷–™„ #0" = 5  # Raymond #0
  "?–úW±ƒ #0" = 0  # Achille #0
  "?–S #0" = 0  # Albert #0
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "‰R^œætyQ #0" = 0  # Ambroise #0
  "=O³u·V #0" = 0  # Bernard #0
  "^œú‹ #0" = 0  # Bruno #0
  "ågS¯e #0" = 0  # Charles #0
  "KQm·V #0" = 0  # Claude #0
  "9N<S¯e #0" = 0  # Denis #0
  "1r·VNS #0" = 0  # Édouard #0
  "OüfËuS #0" = 0  # Emmanuel #0
  "„S¯eTXÀN #0" = 0  # Eustache #0
  "ÕlÔkf #0" = 0  # Fabien #0
  "y¯efW #0" = 0  # Faustin #0
  "9)RKQ¯e #0" = 0  # Félix #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "TN»l #0" = 0  # Georges #0
  "ípW #0" = 0  # Géraud #0
  "eYú‹÷– #0" = 0  # Honoré #0
  "eYÉb^X #0" = 0  # Horace #0
  "©‹ #0 ôT‚„¯eyr" = 0  # Jean #0 Baptiste
  "©‹ #0 Å–KQ" = 0  # Jean #0 Jacques
  "©‹ #0 ïf" = 0  # Jean #0 Louis
  "áw‰R #0 ®vÃWS" = 0  # Juan #0 Pierre
  "lšÌ‘N¯e #0" = 0  # Marius #0
  "lš‚„„S #0" = 0  # Mathieu #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "eY)Rôu6w #0" = 0  # Olivier #0
  "^¯eaS #0" = 0  # Pascal #0
  "S›R #0" = 0  # Philippe #0
  "÷–ú‹ #0" = 0  # Renaud #0
  "^XÉb¬‚ #0" = 0  # Séraphin #0
  "‰SN #0" = 0  # Sylvain #0
  "‡eîhyr #0" = 0  # Vincent #0
  "S³uÛyr #0" = -1  # Bernadette #0
  "aSs|S #0" = -1  # Camille #0
  "VÒRS #0" = -1  # Fleur #0
}
leader_names = {
  "Ôk?–Ï‚"  # Biassou
  "Vg0tæt"  # François
  "·V 'kHY"  # d'Aulnay
  "·V ^æt‰„S"  # de Boissieu
  "·V ZS³uÌRæt"  # de Bonnefoy
  "·V S^†–<S"  # de Chambronne
  "·V SnflšN"  # de Champmartin
  "·V ÃWHSS"  # des Ecures
  "·V  RÉbS"  # de Galard
  "·V ^XÔk6w"  # des Herbiers
  "·V lšSÖv6w"  # de Marguerye
  "·V «ƒÒR^"  # de Maurepas
  "·V eY³uú‹"  # d'Ornano
  "·V ®vÒR6wy"  # de Pellefort
  "·V ‰eYÉbKQ"  # de Siorac
  "·V yr÷–ôuS"  # de Tréville
  "·V ôuÔk‰R"  # de Vibien
  "·V ôu<S"  # de Vigny
  "ÒR ğl)R6w"  # Le Tellier
}
ship_names = {
  "KNSsY"  # la Belle Poule
  "RO"  # le Magnifique
  "…mnf˜"  # le Neptune
  "'Ym"  # l'Océan
  "nfWúe¯e"  # la Provence
  "ZWúV"  # le Robuste
  "CgVg"  # le Sceptre
  "óØš"  # la Superbe
  "™ŸwS"  # la Trombe
  "yrÌ‘T"  # le Triton
  "Üw)RsY^y"  # la Victoire
}
